stable_id,record_type,canonical_record_json
urn:uuid:e14f25d4-5319-5fbf-8414-69b5056af350,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e14f25d4-5319-5fbf-8414-69b5056af350"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-margin-006)"",""source_id"":""segment:o012-rbt-l20-margin-006"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:df251db8-9710-5e08-b215-65026ddb23d9"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-margin-006""}"
urn:uuid:2e5da0cd-dd1f-501c-9a17-529f704a923f,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2e5da0cd-dd1f-501c-9a17-529f704a923f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-margin-007)"",""source_id"":""segment:o012-rbt-l20-margin-007"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:58223153-54c2-5556-b44a-4e903bbe6d81"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-margin-007""}"
urn:uuid:61aefe1d-f1f2-57e1-837e-afdf582c6206,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:61aefe1d-f1f2-57e1-837e-afdf582c6206"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-margin-008)"",""source_id"":""segment:o012-rbt-l20-margin-008"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:cf08c074-0db3-57b9-b07d-8f3c80275b03"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-margin-008""}"
urn:uuid:d707cf12-1a7d-5b56-af31-e30353d21e77,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d707cf12-1a7d-5b56-af31-e30353d21e77"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-margin-009)"",""source_id"":""segment:o012-rbt-l20-margin-009"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:7335b1a5-ccc7-5837-8fc9-dbc91f2da297"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-margin-009""}"
urn:uuid:8f2a58d2-b506-53a1-874b-45f1206e6d02,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8f2a58d2-b506-53a1-874b-45f1206e6d02"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-margin-010)"",""source_id"":""segment:o012-rbt-l20-margin-010"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:f1a1c76e-90a3-5c13-a6b9-9d0f4ed8c30d"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-margin-010""}"
urn:uuid:51c6959d-ea76-5312-80b5-c0796d41ea90,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:51c6959d-ea76-5312-80b5-c0796d41ea90"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-margin-011)"",""source_id"":""segment:o012-rbt-l20-margin-011"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:b7f251d3-7604-5f17-ac76-088e27ce6e6c"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-margin-011""}"
urn:uuid:bf6b714d-bc32-5362-a7fc-6b6da103d897,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bf6b714d-bc32-5362-a7fc-6b6da103d897"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-mastery)"",""source_id"":""segment:o012-rbt-l20-mastery"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:7bcd813e-1e9d-5d86-90f1-dc50af74ed6d"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-mastery""}"
urn:uuid:bf85d343-cdf6-5896-bdce-ea31ba7232e6,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bf85d343-cdf6-5896-bdce-ea31ba7232e6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-mcheck-001)"",""source_id"":""segment:o012-rbt-l20-mcheck-001"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:7e215c6e-117f-56ad-9bed-a47da32ba03e"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-mcheck-001""}"
urn:uuid:ac02af79-325e-5dad-93bd-68718e7d0d72,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ac02af79-325e-5dad-93bd-68718e7d0d72"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-mcheck-002)"",""source_id"":""segment:o012-rbt-l20-mcheck-002"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:cb4eb491-9d22-542c-9fd1-dfd09df97001"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-mcheck-002""}"
urn:uuid:ef23b251-0f50-5849-8833-db6d9ba85e0f,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ef23b251-0f50-5849-8833-db6d9ba85e0f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-mcheck-003)"",""source_id"":""segment:o012-rbt-l20-mcheck-003"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:aee8a310-3ceb-536e-8051-9564d0ceed48"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-mcheck-003""}"
urn:uuid:1a922f86-4016-509a-8d90-0dcc2702288a,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1a922f86-4016-509a-8d90-0dcc2702288a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-mcheck-004)"",""source_id"":""segment:o012-rbt-l20-mcheck-004"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:b8286005-b2a9-525d-a53f-c364ac48cafc"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-mcheck-004""}"
urn:uuid:aa4d2ba5-887a-566f-a60f-d45313baf609,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:aa4d2ba5-887a-566f-a60f-d45313baf609"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-mcheck-005)"",""source_id"":""segment:o012-rbt-l20-mcheck-005"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:5d5dd06e-ca6e-5629-95e5-574b440d2042"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-mcheck-005""}"
urn:uuid:9b5c5dad-60d6-5a62-bc5f-f6c5c659289a,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9b5c5dad-60d6-5a62-bc5f-f6c5c659289a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-mcheck-006)"",""source_id"":""segment:o012-rbt-l20-mcheck-006"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:3d2ca707-59b6-5857-a073-f70105429405"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-mcheck-006""}"
urn:uuid:853e814d-817c-5088-acfb-11044b305dc9,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:853e814d-817c-5088-acfb-11044b305dc9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-notice)"",""source_id"":""segment:o012-rbt-l20-notice"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:b2c0b931-cfa7-5367-b160-0cc013be30d0"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-notice""}"
urn:uuid:73d09a9b-a8fb-5e3a-ac3f-97aca549bce0,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:73d09a9b-a8fb-5e3a-ac3f-97aca549bce0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-proof-001)"",""source_id"":""segment:o012-rbt-l20-proof-001"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:5781447c-46c7-526e-8573-ca00d08a45dd"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-proof-001""}"
urn:uuid:b774b500-0c4e-5f12-b5bf-39e3057615af,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b774b500-0c4e-5f12-b5bf-39e3057615af"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-proof-002)"",""source_id"":""segment:o012-rbt-l20-proof-002"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:24924bd4-8581-53e9-964e-c7746949d737"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-proof-002""}"
urn:uuid:7dcb1bfd-b9d3-5232-be14-5f26e8285b12,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7dcb1bfd-b9d3-5232-be14-5f26e8285b12"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-rem-001)"",""source_id"":""segment:o012-rbt-l20-rem-001"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:97cd424e-9a74-5f87-b4f5-61e89bf6face"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-rem-001""}"
urn:uuid:5c70f385-6375-5b60-bddc-558076afe8d7,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5c70f385-6375-5b60-bddc-558076afe8d7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-rem-002)"",""source_id"":""segment:o012-rbt-l20-rem-002"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:897e9fb5-c859-583a-a005-af91436dc75b"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-rem-002""}"
urn:uuid:ce72e3bc-b69b-5374-8d00-49a27cd681a0,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ce72e3bc-b69b-5374-8d00-49a27cd681a0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-rem-003)"",""source_id"":""segment:o012-rbt-l20-rem-003"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:78b2abe3-bf6b-59f8-8f4a-bd29e507ada3"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-rem-003""}"
urn:uuid:b52a01ad-29bc-527c-a6c2-6cc5b27c3905,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b52a01ad-29bc-527c-a6c2-6cc5b27c3905"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-rem-004)"",""source_id"":""segment:o012-rbt-l20-rem-004"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:9af8df02-0221-50ce-8a10-021e35bc5e08"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-rem-004""}"
urn:uuid:82c222ad-08d3-542c-95e0-07eb7faf2d39,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:82c222ad-08d3-542c-95e0-07eb7faf2d39"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/segments.jsonl,segment:o012-rbt-l20-s01)"",""source_id"":""segment:o012-rbt-l20-s01"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""segments"",""target_id"":""urn:uuid:6afab292-fed8-57f6-b42e-0bf912d9c982"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""content_binding""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:segment:o012-rbt-l20-s01""}"
