stable_id,record_type,canonical_record_json
urn:uuid:0b86a243-54fc-54a2-8e82-59bd38554957,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0b86a243-54fc-54a2-8e82-59bd38554957"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u029-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53eddb3-6afc-54b0-b21e-a67d342f5fdc""],""direct_native_rights_id"":""rights:o012-u029-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:96545269-b2c4-5803-a132-d2b4ab20e189"",""target_native_id"":""segment:o012-rbt-l29-audit-003"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-audit-003""}"
urn:uuid:6f572b5f-6d99-5539-a9ea-6f165a79b97d,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6f572b5f-6d99-5539-a9ea-6f165a79b97d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u029-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53eddb3-6afc-54b0-b21e-a67d342f5fdc""],""direct_native_rights_id"":""rights:o012-u029-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:d2c7e0a6-5df5-502f-9501-328588bec711"",""target_native_id"":""segment:o012-rbt-l29-audit-004"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-audit-004""}"
urn:uuid:f27ccd55-503f-5418-91f2-b919b893b0f7,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f27ccd55-503f-5418-91f2-b919b893b0f7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u029-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53eddb3-6afc-54b0-b21e-a67d342f5fdc""],""direct_native_rights_id"":""rights:o012-u029-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:5b7870ce-e2a3-5f63-b8ab-41a80c323ef0"",""target_native_id"":""segment:o012-rbt-l29-audit-005"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-audit-005""}"
urn:uuid:2c299f40-5ecb-57e7-b7d6-9344886be7b6,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2c299f40-5ecb-57e7-b7d6-9344886be7b6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u029-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53eddb3-6afc-54b0-b21e-a67d342f5fdc""],""direct_native_rights_id"":""rights:o012-u029-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:ff04a891-a2c4-564b-9e82-fb9336087173"",""target_native_id"":""segment:o012-rbt-l29-audit-006"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-audit-006""}"
urn:uuid:2ca998e3-df43-5cc3-a9c1-8b7c87bc636b,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2ca998e3-df43-5cc3-a9c1-8b7c87bc636b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u029-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53eddb3-6afc-54b0-b21e-a67d342f5fdc""],""direct_native_rights_id"":""rights:o012-u029-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:ceccc6b3-4280-5d68-994a-5c2ccf0c0829"",""target_native_id"":""segment:o012-rbt-l29-boundary-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-boundary-001""}"
urn:uuid:1338e209-a395-55ad-aa81-a0c8f576be9c,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1338e209-a395-55ad-aa81-a0c8f576be9c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:7f075806-537d-5cc0-aca5-79faceb3b973"",""target_native_id"":""segment:o012-rbt-l29-cor-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-cor-001""}"
urn:uuid:e9f0869d-5a93-5e1d-a796-b06a23ab5b0d,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e9f0869d-5a93-5e1d-a796-b06a23ab5b0d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:264120bf-0c35-5abf-80bc-414b204f10ef"",""target_native_id"":""segment:o012-rbt-l29-def-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-def-001""}"
urn:uuid:63d3bc2b-84f8-5839-aa65-93ecf2845c12,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:63d3bc2b-84f8-5839-aa65-93ecf2845c12"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:4e94ca2f-0616-5c9a-8f48-78fa15a51a49"",""target_native_id"":""segment:o012-rbt-l29-def-002"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-def-002""}"
urn:uuid:e45b8988-799f-51ff-9702-6b4318596a72,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e45b8988-799f-51ff-9702-6b4318596a72"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:30ed1679-dabd-5a31-a4ca-0121e3a823d8"",""target_native_id"":""segment:o012-rbt-l29-exa-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-exa-001""}"
urn:uuid:03c0578c-1217-52ca-a753-46e059a1d0f4,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:03c0578c-1217-52ca-a753-46e059a1d0f4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:98e59dd9-0756-568a-b393-4706c3015b8d"",""target_native_id"":""segment:o012-rbt-l29-exa-002"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-exa-002""}"
urn:uuid:6af3f864-13bc-5228-8505-7428bc1bc2fe,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6af3f864-13bc-5228-8505-7428bc1bc2fe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u029-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53eddb3-6afc-54b0-b21e-a67d342f5fdc""],""direct_native_rights_id"":""rights:o012-u029-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:ecc43291-b965-5d1c-8546-4557e6354de8"",""target_native_id"":""segment:o012-rbt-l29-exa-003"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-exa-003""}"
urn:uuid:5fd60989-0654-52e3-b8fa-7fc349071b90,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5fd60989-0654-52e3-b8fa-7fc349071b90"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:roberts-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""direct_native_rights_id"":""rights:roberts-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:28e77291-eec3-5b81-b63e-51a730f0121b"",""target_native_id"":""segment:o012-rbt-l29-fact-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-fact-001""}"
urn:uuid:18ef18d7-505a-5793-98a6-c92de255cc25,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:18ef18d7-505a-5793-98a6-c92de255cc25"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u029-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53eddb3-6afc-54b0-b21e-a67d342f5fdc""],""direct_native_rights_id"":""rights:o012-u029-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:8cbdb360-8b71-5c45-b69a-4bbab09bf05a"",""target_native_id"":""segment:o012-rbt-l29-fig-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-fig-001""}"
urn:uuid:9a1b8c82-893b-50a2-9c51-e87aec58d76b,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9a1b8c82-893b-50a2-9c51-e87aec58d76b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u029-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53eddb3-6afc-54b0-b21e-a67d342f5fdc""],""direct_native_rights_id"":""rights:o012-u029-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:58fcdf62-92df-5862-9797-a5e607495fbe"",""target_native_id"":""segment:o012-rbt-l29-hint-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-hint-001""}"
urn:uuid:57e7e54e-2550-5358-a2f1-acee4bd8b1cb,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:57e7e54e-2550-5358-a2f1-acee4bd8b1cb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u029-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53eddb3-6afc-54b0-b21e-a67d342f5fdc""],""direct_native_rights_id"":""rights:o012-u029-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:0bd0be4d-3ee7-53ea-93e3-cff4763da8a9"",""target_native_id"":""segment:o012-rbt-l29-hint-002"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-hint-002""}"
urn:uuid:c43e6a99-70ab-57f7-8714-1a943d498033,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c43e6a99-70ab-57f7-8714-1a943d498033"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u029-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53eddb3-6afc-54b0-b21e-a67d342f5fdc""],""direct_native_rights_id"":""rights:o012-u029-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:5bf096f6-3491-52b8-ac74-cbd41a424c7b"",""target_native_id"":""segment:o012-rbt-l29-hint-003"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-hint-003""}"
urn:uuid:235aec30-4870-5554-874a-18296b61caa9,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:235aec30-4870-5554-874a-18296b61caa9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u029-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53eddb3-6afc-54b0-b21e-a67d342f5fdc""],""direct_native_rights_id"":""rights:o012-u029-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:8683a0f7-7da1-53c0-bbbd-5f9b966daf41"",""target_native_id"":""segment:o012-rbt-l29-hint-004"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-hint-004""}"
urn:uuid:60fddbd8-df2b-5f17-b96d-b053709de4a3,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:60fddbd8-df2b-5f17-b96d-b053709de4a3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u029-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53eddb3-6afc-54b0-b21e-a67d342f5fdc""],""direct_native_rights_id"":""rights:o012-u029-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:e62ac4c3-0cdb-5f5c-a113-572d50e4299b"",""target_native_id"":""segment:o012-rbt-l29-hint-005"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-hint-005""}"
urn:uuid:0a37e17f-36ca-53af-aed8-f2565058dab9,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0a37e17f-36ca-53af-aed8-f2565058dab9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-u029-companion-cc-by-4.0""],""current_rights_ids"":[""urn:uuid:a53eddb3-6afc-54b0-b21e-a67d342f5fdc""],""direct_native_rights_id"":""rights:o012-u029-companion-cc-by-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:a0ee8dd9-c348-5bb7-bee5-ec54e9f00b53"",""target_native_id"":""segment:o012-rbt-l29-hint-006"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-rbt-l29-hint-006""}"
