stable_id,record_type,canonical_record_json
urn:uuid:d6a21c64-8b16-54d4-87d9-9dfd7a873128,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d6a21c64-8b16-54d4-87d9-9dfd7a873128"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-les-quotient"",""from_projected_id"":""urn:uuid:389aa699-d3e5-55ce-be9b-4c51b70a2b71"",""native_relation_id"":""relation:illustrates:fom-u003-fig-006:diagram-layer"",""note_copied"":false,""note_sha256"":""e89132af056eb32ac41710b39703d01c3d800124a588d979e7bbd33c10a2e089"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-006:diagram-layer""}"
urn:uuid:e3900dbd-6115-537c-b69b-9d030e420d7b,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e3900dbd-6115-537c-b69b-9d030e420d7b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-disk-boundary-les"",""from_projected_id"":""urn:uuid:8ad5ca57-3100-51c7-9c61-b70b11d97463"",""native_relation_id"":""relation:illustrates:fom-u003-fig-007:diagram-layer"",""note_copied"":false,""note_sha256"":""d32bc618c22b8cfe0724b3bb4d2d8b3d1356a5bdceccc43cf7812e0d70b3b7c5"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-007:diagram-layer""}"
urn:uuid:1538c993-0a3b-57df-8f09-13b493d0688a,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1538c993-0a3b-57df-8f09-13b493d0688a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-sphere-short-exact-first"",""from_projected_id"":""urn:uuid:64f4eeea-0ce7-5b93-baad-0025726360b7"",""native_relation_id"":""relation:illustrates:fom-u003-fig-008:diagram-layer"",""note_copied"":false,""note_sha256"":""ceac3e9300fb16c7bfe1d19b6e8ea5b961e368e53c75ebf459212ef2ae3fde2e"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-008:diagram-layer""}"
urn:uuid:5c052197-de16-5a1d-92c7-252fbc5e2552,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5c052197-de16-5a1d-92c7-252fbc5e2552"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-sphere-short-exact"",""from_projected_id"":""urn:uuid:798f1eda-a725-5ddc-8357-dbb4008b842b"",""native_relation_id"":""relation:illustrates:fom-u003-fig-009:diagram-layer"",""note_copied"":false,""note_sha256"":""a1932cc4ef0b098c4017f047aed1b04616c2c16870a3b468d7279e097edb473a"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-009:diagram-layer""}"
urn:uuid:86ed8f86-bf2d-5652-9243-61151df9fda7,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:86ed8f86-bf2d-5652-9243-61151df9fda7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-circle-cone"",""from_projected_id"":""urn:uuid:9f82e843-0439-59d0-87ea-9b385e917877"",""native_relation_id"":""relation:illustrates:fom-u003-fig-010:diagram-layer"",""note_copied"":false,""note_sha256"":""45f27ab061a97ade5d18c78e788745d521eb67d61ae709e212c0f7fd8a74c868"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-010:diagram-layer""}"
urn:uuid:73fbe85b-4534-533b-b331-7aa875b57a4e,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:73fbe85b-4534-533b-b331-7aa875b57a4e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-circle-suspension"",""from_projected_id"":""urn:uuid:27808aa8-4cce-5c35-af87-ebc55edc19ff"",""native_relation_id"":""relation:illustrates:fom-u003-fig-011:diagram-layer"",""note_copied"":false,""note_sha256"":""ec5e0e589b23b951054322d4f52441a843b5f377ada87f1950bc5acb41183afa"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-011:diagram-layer""}"
urn:uuid:13a3495f-4ea0-50b8-8a0d-91f246743b9a,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:13a3495f-4ea0-50b8-8a0d-91f246743b9a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-cone-les"",""from_projected_id"":""urn:uuid:8fa84b42-69b0-5a56-abe3-4777effc94b9"",""native_relation_id"":""relation:illustrates:fom-u003-fig-012:diagram-layer"",""note_copied"":false,""note_sha256"":""161db1b58158314c066c156aaf7fed752508512aaa07eba912c87f37bfe7f8e4"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-012:diagram-layer""}"
urn:uuid:3b98979d-a2e2-5a0b-8800-92b644f91b58,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3b98979d-a2e2-5a0b-8800-92b644f91b58"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-suspension-short-exact"",""from_projected_id"":""urn:uuid:50b8dfec-c288-51a1-b405-a7f2dcbb2bf5"",""native_relation_id"":""relation:illustrates:fom-u003-fig-013:diagram-layer"",""note_copied"":false,""note_sha256"":""d9785773773c6d9c3179a7443e82e1a0cd8cab3481b1aa595daea97974e3671c"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-013:diagram-layer""}"
urn:uuid:88538240-e791-50dd-8dd6-3db9674d488e,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:88538240-e791-50dd-8dd6-3db9674d488e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-brouwer-retraction"",""from_projected_id"":""urn:uuid:122736a3-1cf7-5e4b-bcff-754a7ee738b7"",""native_relation_id"":""relation:illustrates:fom-u003-fig-014:diagram-layer"",""note_copied"":false,""note_sha256"":""e2168a6aae95b6826d70ebd818f2c7628a07fc8a369c9b7a310a9207cb3a163f"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-014:diagram-layer""}"
urn:uuid:d311fe48-12f4-5748-8944-27e064872b8f,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d311fe48-12f4-5748-8944-27e064872b8f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-relative-cycle"",""from_projected_id"":""urn:uuid:7b1f4ce5-ae4b-5e8d-9390-15e09a46e77e"",""native_relation_id"":""relation:illustrates:fom-u003-fig-015:diagram-layer"",""note_copied"":false,""note_sha256"":""fe3c4ed3a51fb9420e885801478e1e24e18b210db14d054b34dd2d3d164ae53f"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-015:diagram-layer""}"
urn:uuid:60110399-4db8-5b4c-9408-a707db6e40bf,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:60110399-4db8-5b4c-9408-a707db6e40bf"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-relative-boundary"",""from_projected_id"":""urn:uuid:3805afda-ecb5-58c5-9311-3ca2dff09526"",""native_relation_id"":""relation:illustrates:fom-u003-fig-016:diagram-layer"",""note_copied"":false,""note_sha256"":""c93ad389653533f3aa72704ca7ed404b084614524a9025a5c4c506342ea760a6"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-016:diagram-layer""}"
urn:uuid:39264294-ec7e-5f38-b623-d189c47d961f,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:39264294-ec7e-5f38-b623-d189c47d961f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-formal-relative-chains"",""from_projected_id"":""urn:uuid:a9c69ff1-3378-510f-abc0-f36a26f85d8d"",""native_relation_id"":""relation:illustrates:fom-u003-fig-017:diagram-layer"",""note_copied"":false,""note_sha256"":""e070e9e2c75311bc9cfcc14c6e6c395f15ef1275b0088d2d1db522754eef0421"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-017:diagram-layer""}"
urn:uuid:7b1b73fe-06ed-5c6f-bb1a-17e831dd3250,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7b1b73fe-06ed-5c6f-bb1a-17e831dd3250"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-relative-chain-square"",""from_projected_id"":""urn:uuid:ec2e9424-6d1d-589f-a99e-52c8ccbb846f"",""native_relation_id"":""relation:illustrates:fom-u003-fig-018:diagram-layer"",""note_copied"":false,""note_sha256"":""b4d982b0a8ff642d261f9e3713c55ce0d06556c02b103ae772c2dd987f8e362a"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-018:diagram-layer""}"
urn:uuid:b5cd98e3-77d7-5472-82b2-750ee942bd4c,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b5cd98e3-77d7-5472-82b2-750ee942bd4c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-short-exact-complexes"",""from_projected_id"":""urn:uuid:2d5e47dc-a6c3-5398-bf84-c7f48a9bcba0"",""native_relation_id"":""relation:illustrates:fom-u003-fig-019:diagram-layer"",""note_copied"":false,""note_sha256"":""d8c55fab409493ebd8757601563b1efff82af195330c88ea122f769ab8487d32"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-019:diagram-layer""}"
urn:uuid:6f34a495-158e-5370-91bb-e37aac8ab07f,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6f34a495-158e-5370-91bb-e37aac8ab07f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-long-exact-statement"",""from_projected_id"":""urn:uuid:1ec58ba2-0c11-588d-9f43-c6cbe3a12c24"",""native_relation_id"":""relation:illustrates:fom-u003-fig-020:diagram-layer"",""note_copied"":false,""note_sha256"":""2e5e0e89b011935565aa5da3b37bca368a29083e9862d8ebbfb5459dbd66908c"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-020:diagram-layer""}"
urn:uuid:2f0b75f9-8339-551a-9bcd-1c8c0ae6931f,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2f0b75f9-8339-551a-9bcd-1c8c0ae6931f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-pair-long-exact"",""from_projected_id"":""urn:uuid:4106ccf1-af23-5899-ad1c-3c4d7bb0c5ba"",""native_relation_id"":""relation:illustrates:fom-u003-fig-021:diagram-layer"",""note_copied"":false,""note_sha256"":""876e92104b057600fb5108f1c2ba9047698470c476a0cf575e4f9b624ff8a53b"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-021:diagram-layer""}"
urn:uuid:26c1328b-a50d-5a36-ab65-9a7157ae06ae,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:26c1328b-a50d-5a36-ab65-9a7157ae06ae"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-chain-complex-ladder"",""from_projected_id"":""urn:uuid:27e32aca-6d7c-5cf8-b4b4-b32b26295bcc"",""native_relation_id"":""relation:illustrates:fom-u003-fig-022:diagram-layer"",""note_copied"":false,""note_sha256"":""92462c4ac494cd408898a75657edd455c3a2a70431f9198d506341e626b43052"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-022:diagram-layer""}"
urn:uuid:49508db8-d747-510c-93e5-f2f18672e08a,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:49508db8-d747-510c-93e5-f2f18672e08a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-cycle-target-check"",""from_projected_id"":""urn:uuid:20849683-9e53-5a97-b8e3-e58efe412145"",""native_relation_id"":""relation:illustrates:fom-u003-fig-023:diagram-layer"",""note_copied"":false,""note_sha256"":""00e6b2a6bb0a378322bb50fee34711ed3422149629a70609ce552c451ed07f87"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-023:diagram-layer""}"
urn:uuid:1c228535-b214-5da2-8745-b2fc596ed075,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1c228535-b214-5da2-8745-b2fc596ed075"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-reduced-point-sequence"",""from_projected_id"":""urn:uuid:bff3bf02-8810-55ab-a6da-10a14cb695cb"",""native_relation_id"":""relation:illustrates:fom-u003-fig-024:diagram-layer"",""note_copied"":false,""note_sha256"":""849b0aaf65b260abf0ef9fb2f4bcc50946e08a549788c90e5ffe7c5cbb139622"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-024:diagram-layer""}"
urn:uuid:669ea8aa-9f76-5fba-bbab-0e78b319b276,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:669ea8aa-9f76-5fba-bbab-0e78b319b276"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-fom-u003-fig-triple-long-exact"",""from_projected_id"":""urn:uuid:62abe9d3-5cd1-520c-bbc9-c7c4360445d1"",""native_relation_id"":""relation:illustrates:fom-u003-fig-025:diagram-layer"",""note_copied"":false,""note_sha256"":""d147cb33b164b47aff297b36cc52911b3cd99a0b1c67c3625a5a699e5c1a6ef0"",""relation_type"":""illustrates"",""to_native_id"":""asset:o012-fom-u003-semantic-diagram-layer"",""to_projected_id"":null},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:illustrates:fom-u003-fig-025:diagram-layer""}"
