stable_id,record_type,canonical_record_json
urn:uuid:36bd84fd-e4e2-532c-b95c-eaf3d11d4baf,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:36bd84fd-e4e2-532c-b95c-eaf3d11d4baf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-s02"",""order_key"":""0003.00000002.unit:o012-rbt-l10-s02"",""parent_unit_id"":""urn:uuid:7d78217d-4809-5be3-9a75-7a802f16c2c2"",""required"":null,""unit_id"":""urn:uuid:ad8cad87-7b67-5529-84a9-c2b05d305a53"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-s02""}"
urn:uuid:66621e1f-2608-578a-a9c8-ebe7675d5ecf,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:66621e1f-2608-578a-a9c8-ebe7675d5ecf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-s03"",""order_key"":""0003.00000003.unit:o012-rbt-l10-s03"",""parent_unit_id"":""urn:uuid:7d78217d-4809-5be3-9a75-7a802f16c2c2"",""required"":null,""unit_id"":""urn:uuid:bdde1369-66ce-55ec-a8a8-c59df24b4c2e"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-s03""}"
urn:uuid:d05001e8-5f16-50fc-ac6b-406cb2c37826,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d05001e8-5f16-50fc-ac6b-406cb2c37826"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-sol-001"",""order_key"":""0003.00000002.unit:o012-rbt-l10-sol-001"",""parent_unit_id"":""urn:uuid:a56fe506-c6e9-5d54-aa2e-0700dd9b7976"",""required"":null,""unit_id"":""urn:uuid:fe5d5d6f-769d-5d7f-904f-67ab618a4d08"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-sol-001""}"
urn:uuid:f3183623-4063-5cb2-8097-605e51eb08e0,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f3183623-4063-5cb2-8097-605e51eb08e0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-sol-002"",""order_key"":""0003.00000004.unit:o012-rbt-l10-sol-002"",""parent_unit_id"":""urn:uuid:a56fe506-c6e9-5d54-aa2e-0700dd9b7976"",""required"":null,""unit_id"":""urn:uuid:0c19c034-5b59-5a44-be19-1e49f18aef74"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-sol-002""}"
urn:uuid:bf158421-d237-587c-a2dd-604e4d3bd580,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bf158421-d237-587c-a2dd-604e4d3bd580"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-sol-003"",""order_key"":""0003.00000006.unit:o012-rbt-l10-sol-003"",""parent_unit_id"":""urn:uuid:a56fe506-c6e9-5d54-aa2e-0700dd9b7976"",""required"":null,""unit_id"":""urn:uuid:f237770b-b8b2-5537-9f0b-0984eca821ab"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-sol-003""}"
urn:uuid:72ac4ad0-6ccb-5061-a9cf-967eaded2a3e,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:72ac4ad0-6ccb-5061-a9cf-967eaded2a3e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-sol-004"",""order_key"":""0003.00000008.unit:o012-rbt-l10-sol-004"",""parent_unit_id"":""urn:uuid:a56fe506-c6e9-5d54-aa2e-0700dd9b7976"",""required"":null,""unit_id"":""urn:uuid:75a07757-b686-5b25-bfdf-4ddc2df033ea"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-sol-004""}"
urn:uuid:5c2eabd7-3ae3-5685-87dd-e59555930392,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5c2eabd7-3ae3-5685-87dd-e59555930392"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-sol-005"",""order_key"":""0003.00000010.unit:o012-rbt-l10-sol-005"",""parent_unit_id"":""urn:uuid:a56fe506-c6e9-5d54-aa2e-0700dd9b7976"",""required"":null,""unit_id"":""urn:uuid:f134078f-b0a2-5918-a40f-2b4b4a3ad70e"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-sol-005""}"
urn:uuid:d71310bb-c2a9-5c0a-91b7-f33416e253d8,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d71310bb-c2a9-5c0a-91b7-f33416e253d8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l10-thm-001"",""order_key"":""0004.00000006.unit:o012-rbt-l10-thm-001"",""parent_unit_id"":""urn:uuid:ee134226-0648-5b34-95fa-6fe36c63fb53"",""required"":null,""unit_id"":""urn:uuid:198941f7-95af-5320-89d7-5a1548c81b01"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l10-thm-001""}"
urn:uuid:033472d0-94ae-5423-8596-37627c2d52ad,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:033472d0-94ae-5423-8596-37627c2d52ad"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l11"",""order_key"":""0002.00000002.unit:o012-rbt-l11"",""parent_unit_id"":""urn:uuid:7898d5e2-9687-548a-b08c-25ef3fdbbdf3"",""required"":null,""unit_id"":""urn:uuid:69cd0bef-4c78-5040-8bda-328a8b67d256"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l11""}"
urn:uuid:2a85cb0f-782e-506f-81a8-86c39977777f,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2a85cb0f-782e-506f-81a8-86c39977777f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l11-def-001"",""order_key"":""0004.00000001.unit:o012-rbt-l11-def-001"",""parent_unit_id"":""urn:uuid:5168503b-7246-5678-8114-6dddbc81595b"",""required"":null,""unit_id"":""urn:uuid:70180667-248b-5499-947b-28974c930aef"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l11-def-001""}"
urn:uuid:d385b016-1e4f-5ce1-ac44-7448788ad9a9,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d385b016-1e4f-5ce1-ac44-7448788ad9a9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l11-def-002"",""order_key"":""0004.00000002.unit:o012-rbt-l11-def-002"",""parent_unit_id"":""urn:uuid:5168503b-7246-5678-8114-6dddbc81595b"",""required"":null,""unit_id"":""urn:uuid:b7d8d631-3ba8-5743-ae1c-c80f2ab55294"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l11-def-002""}"
urn:uuid:a73d9f32-fba9-5f84-b3fa-57bf4e78197d,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a73d9f32-fba9-5f84-b3fa-57bf4e78197d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l11-def-003"",""order_key"":""0004.00000001.unit:o012-rbt-l11-def-003"",""parent_unit_id"":""urn:uuid:2f49fed2-ebe4-5539-aa04-4b901545ea90"",""required"":null,""unit_id"":""urn:uuid:47b33a59-5f9e-54a9-aba6-e9baa97e2439"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l11-def-003""}"
urn:uuid:a7cc4c64-0370-5f36-91b4-4098dd1af7f9,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a7cc4c64-0370-5f36-91b4-4098dd1af7f9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l11-exa-001"",""order_key"":""0004.00000003.unit:o012-rbt-l11-exa-001"",""parent_unit_id"":""urn:uuid:2f49fed2-ebe4-5539-aa04-4b901545ea90"",""required"":null,""unit_id"":""urn:uuid:ebca33fc-c083-5600-8900-9616d888cb2f"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l11-exa-001""}"
urn:uuid:956bec14-98fb-51ee-9fd0-6e6fac4321a9,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:956bec14-98fb-51ee-9fd0-6e6fac4321a9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l11-exa-002"",""order_key"":""0004.00000005.unit:o012-rbt-l11-exa-002"",""parent_unit_id"":""urn:uuid:2f49fed2-ebe4-5539-aa04-4b901545ea90"",""required"":null,""unit_id"":""urn:uuid:65e2cb36-afb4-52cf-ac23-c058eaf55fb5"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l11-exa-002""}"
urn:uuid:fae44b3b-2544-5150-802b-68e5d64e105b,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:fae44b3b-2544-5150-802b-68e5d64e105b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l11-exa-003"",""order_key"":""0004.00000007.unit:o012-rbt-l11-exa-003"",""parent_unit_id"":""urn:uuid:2f49fed2-ebe4-5539-aa04-4b901545ea90"",""required"":null,""unit_id"":""urn:uuid:48a169c3-5d00-504d-98d5-1d35760bef41"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l11-exa-003""}"
urn:uuid:eba83248-050a-53dd-a753-4bdfab617cd3,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:eba83248-050a-53dd-a753-4bdfab617cd3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l11-exa-004"",""order_key"":""0004.00000009.unit:o012-rbt-l11-exa-004"",""parent_unit_id"":""urn:uuid:2f49fed2-ebe4-5539-aa04-4b901545ea90"",""required"":null,""unit_id"":""urn:uuid:4ab5b0eb-0e5f-5aec-86d3-b59b033c9885"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l11-exa-004""}"
urn:uuid:fce5bcc7-c1b7-5669-a56d-4fcaaf65a421,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:fce5bcc7-c1b7-5669-a56d-4fcaaf65a421"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l11-exa-005"",""order_key"":""0004.00000011.unit:o012-rbt-l11-exa-005"",""parent_unit_id"":""urn:uuid:2f49fed2-ebe4-5539-aa04-4b901545ea90"",""required"":null,""unit_id"":""urn:uuid:17c05a9c-f6db-5990-b38f-31f1f7ab7d9b"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l11-exa-005""}"
urn:uuid:b0f0f811-82ca-5c6d-accc-21e3c8523eed,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b0f0f811-82ca-5c6d-accc-21e3c8523eed"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l11-fig-001"",""order_key"":""0004.00000003.unit:o012-rbt-l11-fig-001"",""parent_unit_id"":""urn:uuid:5168503b-7246-5678-8114-6dddbc81595b"",""required"":null,""unit_id"":""urn:uuid:0539ec48-0ea0-52c6-b995-954887b19210"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l11-fig-001""}"
urn:uuid:4a20243e-0901-549c-ad56-0cebb08a7214,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4a20243e-0901-549c-ad56-0cebb08a7214"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l11-fig-002"",""order_key"":""0004.00000002.unit:o012-rbt-l11-fig-002"",""parent_unit_id"":""urn:uuid:2f49fed2-ebe4-5539-aa04-4b901545ea90"",""required"":null,""unit_id"":""urn:uuid:c258006a-eb84-51aa-8f55-e15fc70694d5"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l11-fig-002""}"
urn:uuid:03b2ef3c-6b88-58ac-aaca-26b86dc0530c,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:03b2ef3c-6b88-58ac-aaca-26b86dc0530c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l11-fig-003"",""order_key"":""0004.00000004.unit:o012-rbt-l11-fig-003"",""parent_unit_id"":""urn:uuid:2f49fed2-ebe4-5539-aa04-4b901545ea90"",""required"":null,""unit_id"":""urn:uuid:2bfb2cce-ed0d-5bb1-970f-6d600fd56e03"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l11-fig-003""}"
urn:uuid:31459665-25b6-5844-a573-0bb700eeede8,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:31459665-25b6-5844-a573-0bb700eeede8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l11-fig-004"",""order_key"":""0004.00000006.unit:o012-rbt-l11-fig-004"",""parent_unit_id"":""urn:uuid:2f49fed2-ebe4-5539-aa04-4b901545ea90"",""required"":null,""unit_id"":""urn:uuid:c85a2dcd-919f-51f7-a5db-01712d196cb4"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l11-fig-004""}"
urn:uuid:554659d8-5d3c-5965-8849-653da8e03a04,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:554659d8-5d3c-5965-8849-653da8e03a04"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-rbt-l11-fig-005"",""order_key"":""0004.00000008.unit:o012-rbt-l11-fig-005"",""parent_unit_id"":""urn:uuid:2f49fed2-ebe4-5539-aa04-4b901545ea90"",""required"":null,""unit_id"":""urn:uuid:823028be-4ec8-503d-998f-e59774c495b3"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-rbt-l11-fig-005""}"
