source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/relations.jsonl,4,urn:uuid:d9c42cc2-820a-50e9-817f-af2d744bfae2,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:d9c42cc2-820a-50e9-817f-af2d744bfae2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""course_prerequisite"",""source_course_id"":""C140"",""target_course_id"":""C10""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:course-prerequisite:C10""}"
tables/relations.jsonl,1,urn:uuid:dcc4590f-9747-5b09-b0b6-7fb2343e3619,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:dcc4590f-9747-5b09-b0b6-7fb2343e3619"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""course_prerequisite"",""source_course_id"":""C140"",""target_course_id"":""B40""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:course-prerequisite:B40""}"
tables/relations.jsonl,7,urn:uuid:dfa4aefe-d0d7-5e74-be3e-7a8398786bb3,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:dfa4aefe-d0d7-5e74-be3e-7a8398786bb3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:79cf18b3-8e1c-5a48-9430-cc6bd758b421"",""target_unit_id"":""urn:uuid:7462028d-3064-51a0-a615-31c34011e062""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-CA03:O006-C140-CMP-CA04""}"
tables/relations.jsonl,32,urn:uuid:e2ba2b80-5057-5075-affe-01f11efc94e0,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:e2ba2b80-5057-5075-affe-01f11efc94e0"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:c743d941-8b2e-551d-9edd-e03bf3f721ca"",""target_unit_id"":""urn:uuid:08f10365-1b28-58cd-9d30-7c535d952c26""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-MS08:O006-C140-CMP-MS09""}"
tables/relations.jsonl,14,urn:uuid:e92507f4-9ac4-5f98-a97e-e3526200ddfb,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:e92507f4-9ac4-5f98-a97e-e3526200ddfb"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:dc26e5c2-5818-52cf-a352-46ea51dbecd2"",""target_unit_id"":""urn:uuid:003842dd-f0ce-54ea-9412-bb5c78cc2b55""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-D005:O006-C140-CMP-D006""}"
tables/relations.jsonl,40,urn:uuid:e994027d-42d2-5ece-8974-5a867bed7e44,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:e994027d-42d2-5ece-8974-5a867bed7e44"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:0a176e06-9a15-597e-ad5a-1995dccfd24c"",""target_unit_id"":""urn:uuid:3bc78764-62ef-5297-a0e1-794c1b62b071""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-SIM004:O006-C140-CMP-SIM005""}"
tables/relations.jsonl,9,urn:uuid:e9c9f9d8-646a-5395-bd38-05b31a95174a,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:e9c9f9d8-646a-5395-bd38-05b31a95174a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:7d5708eb-e55b-57d0-a179-a88f95ac1b72"",""target_unit_id"":""urn:uuid:405d1c9d-31df-583e-94f2-600761d2177f""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-CP01:O006-C140-CMP-CP02""}"
tables/relations.jsonl,5,urn:uuid:f26700a3-2399-52b7-9945-56f39035096a,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:f26700a3-2399-52b7-9945-56f39035096a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:fafa9547-e903-57db-ac22-56110a49f717"",""target_unit_id"":""urn:uuid:2a42e5c0-36c6-53dc-b068-2cf00c97ff9a""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-CA01:O006-C140-CMP-CA02""}"
tables/relations.jsonl,28,urn:uuid:f2efe14a-c2d7-5136-8922-ac37b30e4ba4,relation,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:f2efe14a-c2d7-5136-8922-ac37b30e4ba4"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:5a05b574-6fcc-58cc-b73e-1c1d38c7c7cd"",""target_unit_id"":""urn:uuid:c00ddf02-d6ec-5a9c-a88c-13849619cd03""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:precedes:O006-C140-CMP-MS04:O006-C140-CMP-MS05""}"
tables/rights.jsonl,2,urn:uuid:3718bdb4-d5c2-5047-bd1a-4845b0a8b794,rights,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:3718bdb4-d5c2-5047-bd1a-4845b0a8b794"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""id"":""datasets"",""license"":""component-specific"",""note"":""Dataset rights remain per asset."",""status"":""verified""},""record_type"":""rights"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:rights:datasets""}"
tables/rights.jsonl,3,urn:uuid:66374b16-b55f-567a-8fcb-0f847d96fbca,rights,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:66374b16-b55f-567a-8fcb-0f847d96fbca"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""id"":""penn-state"",""license"":""CC-BY-NC-4.0"",""note"":""Penn State source component."",""status"":""verified""},""record_type"":""rights"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:rights:penn-state""}"
tables/rights.jsonl,1,urn:uuid:d2dd0080-81b1-59c7-a90a-f064f96e781b,rights,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:d2dd0080-81b1-59c7-a90a-f064f96e781b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""id"":""companion"",""license"":""CC-BY-SA-4.0"",""note"":""Original companion component."",""status"":""verified""},""record_type"":""rights"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:rights:companion""}"
tables/rights_assignments.jsonl,1,urn:uuid:0ddf3ce4-67ab-5a88-a1d0-37cc49b72da3,rights_assignment,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:0ddf3ce4-67ab-5a88-a1d0-37cc49b72da3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""component_id"":""companion"",""rights_id"":""urn:uuid:d2dd0080-81b1-59c7-a90a-f064f96e781b"",""target_record_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""target_record_type"":""dataset""},""record_type"":""rights_assignment"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:rights-assignment:companion""}"
tables/rights_assignments.jsonl,3,urn:uuid:e380a81e-8c73-599a-b812-6179e85ddbf2,rights_assignment,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:e380a81e-8c73-599a-b812-6179e85ddbf2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""component_id"":""penn-state"",""rights_id"":""urn:uuid:66374b16-b55f-567a-8fcb-0f847d96fbca"",""target_record_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""target_record_type"":""dataset""},""record_type"":""rights_assignment"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:rights-assignment:penn-state""}"
tables/rights_assignments.jsonl,2,urn:uuid:e88b2e5f-cfb9-5c20-9fff-748ae91d30e0,rights_assignment,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:e88b2e5f-cfb9-5c20-9fff-748ae91d30e0"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""component_id"":""datasets"",""rights_id"":""urn:uuid:3718bdb4-d5c2-5047-bd1a-4845b0a8b794"",""target_record_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""target_record_type"":""dataset""},""record_type"":""rights_assignment"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:rights-assignment:datasets""}"
tables/routes.jsonl,1,urn:uuid:bc7be924-b2d7-52ca-8360-1e756c6c945b,route,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:bc7be924-b2d7-52ca-8360-1e756c6c945b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""action"":""html"",""reader_surface_id"":""urn:uuid:6360f262-f135-5d11-8c3b-42c95cf2bb4d"",""route"":""/id/courses/C140/"",""state"":""published""},""record_type"":""route"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:route:html""}"
tables/search_documents.jsonl,15,urn:uuid:00090d52-1da2-5f5b-8751-8295151a5ac8,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:00090d52-1da2-5f5b-8751-8295151a5ac8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D009"",""ordinal"":10,""title"":""OLS, MLE Gaussian, dan teorema Gauss–Markov pada desain tetap"",""unit_id"":""urn:uuid:15c8b898-3278-5d02-bdaf-f89aa7c2356f""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D009""}"
tables/search_documents.jsonl,37,urn:uuid:07241f04-f316-58ac-99fe-357c9e311056,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:07241f04-f316-58ac-99fe-357c9e311056"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-SIM004"",""ordinal"":18,""title"":""Uji Neyman–Pearson teracak dengan ukuran uji tepat"",""unit_id"":""urn:uuid:0a176e06-9a15-597e-ad5a-1995dccfd24c""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-SIM004""}"
tables/search_documents.jsonl,11,urn:uuid:0b93e97e-4fce-5621-a10d-99903e720b6b,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:0b93e97e-4fce-5621-a10d-99903e720b6b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D005"",""ordinal"":6,""title"":""Fungsi kemungkinan nonreguler: empat mekanisme kegagalan"",""unit_id"":""urn:uuid:dc26e5c2-5818-52cf-a352-46ea51dbecd2""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D005""}"
tables/search_documents.jsonl,20,urn:uuid:0fb7b786-c59a-5640-ac92-e6ca965f16ec,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:0fb7b786-c59a-5640-ac92-e6ca965f16ec"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-INDEX"",""ordinal"":1,""title"":""Pendamping Orisinal Statistika Matematis"",""unit_id"":""urn:uuid:cea4f380-c2e0-57d4-9530-25b53ffc2cab""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-INDEX""}"
tables/search_documents.jsonl,17,urn:uuid:109ba784-1af5-5781-881d-3bc3a0002f0d,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:109ba784-1af5-5781-881d-3bc3a0002f0d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D011"",""ordinal"":12,""title"":""Diagnostik, daya ungkit, kesalahan spesifikasi, dan inferensi pascaseleksi"",""unit_id"":""urn:uuid:de29cc54-c9c8-5744-a51c-a425f0cc2f8d""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D011""}"
tables/search_documents.jsonl,14,urn:uuid:112b323c-3959-5b77-8d63-688a5353a2b5,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:112b323c-3959-5b77-8d63-688a5353a2b5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D008"",""ordinal"":9,""title"":""Model linear Gaussian berdesain tetap dan geometri proyeksi"",""unit_id"":""urn:uuid:76fff72d-5b28-5276-8a8b-f801eb0544b6""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D008""}"
tables/search_documents.jsonl,21,urn:uuid:12f43239-e7a7-555b-9047-e98a337b07a3,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:12f43239-e7a7-555b-9047-e98a337b07a3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS00"",""ordinal"":21,""title"":""Set penguasaan 00 — probabilitas, distribusi, dan ekspektasi (diagnostik C140)"",""unit_id"":""urn:uuid:95c98579-3a9e-5a08-be76-843bdc87a92b""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS00""}"
tables/search_documents.jsonl,9,urn:uuid:18715128-150d-5944-9dab-3f8941bc1981,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:18715128-150d-5944-9dab-3f8941bc1981"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D003"",""ordinal"":4,""title"":""Ekspansi kuadratik lokal fungsi log-kemungkinan, normalitas asimtotik, dan metode delta"",""unit_id"":""urn:uuid:d113a082-3610-51e4-abc2-4226599ede95""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D003""}"
tables/search_documents.jsonl,3,urn:uuid:18e6f389-7c50-50fc-b4b2-11fb2ac5f990,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:18e6f389-7c50-50fc-b4b2-11fb2ac5f990"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-CA03"",""ordinal"":36,""title"":""Asesmen kumulatif CA03 — model linear dalam bentuk matriks, inferensi eksak, dan diagnostik"",""unit_id"":""urn:uuid:79cf18b3-8e1c-5a48-9430-cc6bd758b421""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-CA03""}"
tables/search_documents.jsonl,1,urn:uuid:1aa860bf-4345-5c36-998a-d5b2a5fbdaf2,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:1aa860bf-4345-5c36-998a-d5b2a5fbdaf2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-CA01"",""ordinal"":34,""title"":""Asesmen kumulatif C1: fungsi kemungkinan, optimalitas, dan keputusan statistik"",""unit_id"":""urn:uuid:fafa9547-e903-57db-ac22-56110a49f717""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-CA01""}"
tables/search_documents.jsonl,12,urn:uuid:1bdb1875-93f3-5076-9f64-b3a4649352d6,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:1bdb1875-93f3-5076-9f64-b3a4649352d6"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D006"",""ordinal"":7,""title"":""Optimalitas pengujian: Neyman–Pearson, MP, UMP, dan rasio fungsi kemungkinan monoton"",""unit_id"":""urn:uuid:003842dd-f0ce-54ea-9412-bb5c78cc2b55""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D006""}"
tables/search_documents.jsonl,36,urn:uuid:1fd4dffc-a108-59f7-ba81-34843c2c8a68,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:1fd4dffc-a108-59f7-ba81-34843c2c8a68"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-SIM003"",""ordinal"":17,""title"":""Distribusi seragam pada batas dukungan: laju nonreguler dan kegagalan bootstrap biasa"",""unit_id"":""urn:uuid:4f125b66-d965-501e-bdea-72bc728426f9""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-SIM003""}"
tables/search_documents.jsonl,19,urn:uuid:2ffa545c-b26e-5a6c-8428-540a86b606af,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:2ffa545c-b26e-5a6c-8428-540a86b606af"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D013"",""ordinal"":14,""title"":""Perbandingan Bayesian–frekuentis: keputusan, cakupan, dan kalibrasi"",""unit_id"":""urn:uuid:115f20d9-6f5e-5df3-b96d-95a94f60f88a""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D013""}"
tables/search_documents.jsonl,28,urn:uuid:3002ab57-e3c5-5740-88e4-597fcf41fcb2,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:3002ab57-e3c5-5740-88e4-597fcf41fcb2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS07"",""ordinal"":28,""title"":""Set penguasaan 07 — keteraturan, konsistensi, dan normalitas MLE"",""unit_id"":""urn:uuid:342ec3de-3b84-588a-a81a-32c9b4cd5618""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS07""}"
tables/search_documents.jsonl,35,urn:uuid:3ca4e732-751b-5087-9a15-3cf678326618,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:3ca4e732-751b-5087-9a15-3cf678326618"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-SIM002"",""ordinal"":16,""title"":""Metode delta pada titik reguler dan titik dengan turunan nol"",""unit_id"":""urn:uuid:f7c1c608-6852-5f28-bff1-8a8c2f101410""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-SIM002""}"
tables/search_documents.jsonl,13,urn:uuid:3d75a3b2-cd03-50ff-9d6b-efae836f3b2c,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:3d75a3b2-cd03-50ff-9d6b-efae836f3b2c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D007"",""ordinal"":8,""title"":""Kerugian, risiko, efisiensi, Rao–Blackwell, dan Lehmann–Scheffé"",""unit_id"":""urn:uuid:0bdea946-8565-5b3c-8f2e-1bd1835e30d8""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D007""}"
