source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/relations.jsonl,26,urn:uuid:1fc6b4b7-5c35-53e0-be85-1900edf85ba0,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:1fc6b4b7-5c35-53e0-be85-1900edf85ba0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82477"",""source_unit_id"":""urn:uuid:2236cb36-cbea-53d7-b000-02a8bf6c6bca"",""target_native_module_id"":""m82478"",""target_unit_id"":""urn:uuid:6624018e-c6a1-531c-8aa4-8130a1312f95""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82477:m82478""}"
tables/relations.jsonl,4,urn:uuid:228cdea3-113d-5b4e-ab24-059b28e25f80,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:228cdea3-113d-5b4e-ab24-059b28e25f80"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82453"",""source_unit_id"":""urn:uuid:ab4c3568-a7df-52ae-aef6-810ddc589582"",""target_native_module_id"":""m82454"",""target_unit_id"":""urn:uuid:14bf068d-11e1-5704-924c-a67c19b05da3""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82453:m82454""}"
tables/relations.jsonl,21,urn:uuid:24f8bcbd-7d21-576a-95ff-be74168aee02,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:24f8bcbd-7d21-576a-95ff-be74168aee02"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82471"",""source_unit_id"":""urn:uuid:18878f6f-af80-5678-9a43-7841dd5b5e95"",""target_native_module_id"":""m82472"",""target_unit_id"":""urn:uuid:1f664893-dca1-5546-9c1c-9814f93229f3""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82471:m82472""}"
tables/relations.jsonl,47,urn:uuid:2685cbab-2b4d-5c3a-a1e1-6bd2735f1b4c,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:2685cbab-2b4d-5c3a-a1e1-6bd2735f1b4c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82508"",""source_unit_id"":""urn:uuid:64bb8a0d-da3c-56c2-9336-87354b0bc173"",""target_native_module_id"":""m82509"",""target_unit_id"":""urn:uuid:451d3f38-8d1e-5635-a540-da7c4b53fcb5""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82508:m82509""}"
tables/relations.jsonl,27,urn:uuid:29aaf14e-ad9b-52a7-ba39-79cc969b9c34,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:29aaf14e-ad9b-52a7-ba39-79cc969b9c34"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82478"",""source_unit_id"":""urn:uuid:6624018e-c6a1-531c-8aa4-8130a1312f95"",""target_native_module_id"":""m82479"",""target_unit_id"":""urn:uuid:59c578de-6d6f-52f8-b5f9-69e5fb36324e""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82478:m82479""}"
tables/relations.jsonl,54,urn:uuid:2fe860ab-8501-5543-a89b-1c3fc820acba,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:2fe860ab-8501-5543-a89b-1c3fc820acba"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82530"",""source_unit_id"":""urn:uuid:673aaa87-0271-5888-9eae-8a5f20155db7"",""target_native_module_id"":""m82531"",""target_unit_id"":""urn:uuid:2f1f3efe-4f4f-5e69-9451-8b210b94b68a""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82530:m82531""}"
tables/relations.jsonl,29,urn:uuid:30978f01-335d-5eb4-aedd-b379ebb9da04,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:30978f01-335d-5eb4-aedd-b379ebb9da04"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82480"",""source_unit_id"":""urn:uuid:0034827b-fa0e-5d4f-9b2e-5caec9b92930"",""target_native_module_id"":""m82481"",""target_unit_id"":""urn:uuid:465745c2-3464-57d9-bdef-99ad1489e99d""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82480:m82481""}"
tables/relations.jsonl,8,urn:uuid:32734704-1890-5e64-9ead-b287849d0df9,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:32734704-1890-5e64-9ead-b287849d0df9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82457"",""source_unit_id"":""urn:uuid:fd0d1fe2-c7b1-59ea-83a3-2548556bf22b"",""target_native_module_id"":""m82458"",""target_unit_id"":""urn:uuid:1c9f9f85-5ec5-5da5-a175-2fa805513a88""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82457:m82458""}"
tables/relations.jsonl,48,urn:uuid:3324ce98-c1be-5269-9c59-ee3cde7a0318,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:3324ce98-c1be-5269-9c59-ee3cde7a0318"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82509"",""source_unit_id"":""urn:uuid:451d3f38-8d1e-5635-a540-da7c4b53fcb5"",""target_native_module_id"":""m82513"",""target_unit_id"":""urn:uuid:6e599efd-1f76-561c-8e85-066e78a80060""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82509:m82513""}"
tables/relations.jsonl,81,urn:uuid:350c2470-cae4-542a-81f4-18ed826f62d3,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:350c2470-cae4-542a-81f4-18ed826f62d3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82566"",""source_unit_id"":""urn:uuid:51c8a6e5-7968-5c00-9fbc-7d0d041a1fae"",""target_native_module_id"":""m82527"",""target_unit_id"":""urn:uuid:e445653a-4f06-5a79-85c6-4cc598917464""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82566:m82527""}"
tables/relations.jsonl,15,urn:uuid:361ad484-7028-5bb8-9f41-633162be03e5,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:361ad484-7028-5bb8-9f41-633162be03e5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82464"",""source_unit_id"":""urn:uuid:00d5ee81-a2ab-5885-b01d-4416ea5a1d1a"",""target_native_module_id"":""m82465"",""target_unit_id"":""urn:uuid:02fbb38d-cde4-5027-8de7-9f6b142b4e55""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82464:m82465""}"
tables/relations.jsonl,20,urn:uuid:3fad66f4-c5b2-592c-b9b8-3ad599cc2f67,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:3fad66f4-c5b2-592c-b9b8-3ad599cc2f67"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82470"",""source_unit_id"":""urn:uuid:ad2d8223-0f68-5610-88b2-ae6a3620901e"",""target_native_module_id"":""m82471"",""target_unit_id"":""urn:uuid:18878f6f-af80-5678-9a43-7841dd5b5e95""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82470:m82471""}"
tables/relations.jsonl,62,urn:uuid:410f4a6b-f108-5a23-9159-90ec3cc2c70c,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:410f4a6b-f108-5a23-9159-90ec3cc2c70c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82539"",""source_unit_id"":""urn:uuid:0fdf7e0f-ffb5-569b-bc58-042f63f8a8d3"",""target_native_module_id"":""m82543"",""target_unit_id"":""urn:uuid:71c7a5a8-3019-5ce9-ba3e-106f1147999a""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82539:m82543""}"
tables/relations.jsonl,44,urn:uuid:41bc2678-61a5-5eca-9acb-3429f3f1b061,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:41bc2678-61a5-5eca-9acb-3429f3f1b061"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82501"",""source_unit_id"":""urn:uuid:ec24b26a-8aed-5017-8036-f93a3560dc1f"",""target_native_module_id"":""m82504"",""target_unit_id"":""urn:uuid:eba5cfdd-ef22-504d-8967-df355fa9c438""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82501:m82504""}"
tables/relations.jsonl,51,urn:uuid:42450c55-9931-5532-8b11-4c20e79f3816,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:42450c55-9931-5532-8b11-4c20e79f3816"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82527"",""source_unit_id"":""urn:uuid:e445653a-4f06-5a79-85c6-4cc598917464"",""target_native_module_id"":""m82528"",""target_unit_id"":""urn:uuid:be937f6e-c279-5196-9322-b473531f28dc""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82527:m82528""}"
tables/relations.jsonl,79,urn:uuid:47e34b62-abe4-590d-a006-780ed3db95ae,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:47e34b62-abe4-590d-a006-780ed3db95ae"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82561"",""source_unit_id"":""urn:uuid:83ae39ef-05c7-5a8f-9238-ba28179b33d2"",""target_native_module_id"":""m82564"",""target_unit_id"":""urn:uuid:cf8fc5c8-3879-5d84-b664-6ca66516b7f0""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82561:m82564""}"
tables/relations.jsonl,60,urn:uuid:48bbbeb3-7147-53bc-ad71-43ee21cfd2e5,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:48bbbeb3-7147-53bc-ad71-43ee21cfd2e5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82537"",""source_unit_id"":""urn:uuid:61100c89-df6e-5275-ac72-8ceb70e712d2"",""target_native_module_id"":""m82538"",""target_unit_id"":""urn:uuid:16ab80f9-f1e9-54e3-b389-371337db52c5""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82537:m82538""}"
tables/relations.jsonl,2,urn:uuid:495a6331-9c32-54b4-b219-f4cbf4c5eb73,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:495a6331-9c32-54b4-b219-f4cbf4c5eb73"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82451"",""source_unit_id"":""urn:uuid:0ffcf84b-132d-5245-91d5-50bbd42ce00a"",""target_native_module_id"":""m82452"",""target_unit_id"":""urn:uuid:20941cb5-b8b2-5d84-9466-081ed71894fe""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82451:m82452""}"
tables/relations.jsonl,32,urn:uuid:4d187cf4-88cd-5907-af2e-05cd0f151953,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:4d187cf4-88cd-5907-af2e-05cd0f151953"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82483"",""source_unit_id"":""urn:uuid:6af1b6ab-65ea-5418-a14d-c7687efbaef8"",""target_native_module_id"":""m82485"",""target_unit_id"":""urn:uuid:f079242c-9418-5a55-bb00-280f65114612""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82483:m82485""}"
tables/relations.jsonl,49,urn:uuid:56c497d6-3520-5110-8666-d4012ec1ff46,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:56c497d6-3520-5110-8666-d4012ec1ff46"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82513"",""source_unit_id"":""urn:uuid:6e599efd-1f76-561c-8e85-066e78a80060"",""target_native_module_id"":""m82514"",""target_unit_id"":""urn:uuid:85cc5962-adcd-5960-8634-70dab0b8f133""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82513:m82514""}"
tables/relations.jsonl,17,urn:uuid:5c188da4-bd83-52ab-9697-9912cb0ecadf,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:5c188da4-bd83-52ab-9697-9912cb0ecadf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82467"",""source_unit_id"":""urn:uuid:49db6b94-4404-5bb4-83ab-203140191644"",""target_native_module_id"":""m82468"",""target_unit_id"":""urn:uuid:c6001bb0-e090-58da-9dbe-04fc98a1a9ac""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82467:m82468""}"
tables/relations.jsonl,34,urn:uuid:618de560-544f-5bed-a866-36c592f2c9c4,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:618de560-544f-5bed-a866-36c592f2c9c4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82486"",""source_unit_id"":""urn:uuid:6e611059-69d4-5ef8-9246-902e6c768e58"",""target_native_module_id"":""m82488"",""target_unit_id"":""urn:uuid:6f4ee5d7-6f38-503b-93e4-5cae9af72393""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82486:m82488""}"
tables/relations.jsonl,45,urn:uuid:64de593e-1b2e-52c8-968d-cc8eead85d72,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:64de593e-1b2e-52c8-968d-cc8eead85d72"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82504"",""source_unit_id"":""urn:uuid:eba5cfdd-ef22-504d-8967-df355fa9c438"",""target_native_module_id"":""m82507"",""target_unit_id"":""urn:uuid:710de277-f863-55ee-ab65-0ed6e8a6156a""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82504:m82507""}"
tables/relations.jsonl,1,urn:uuid:651243d2-f67c-5be4-a25d-de675e819cde,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:651243d2-f67c-5be4-a25d-de675e819cde"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""curriculum_declared"",""payload"":{""authority"":""current curriculum role record"",""relation_type"":""course_prerequisite"",""source_course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""source_role_id"":""A10"",""target_course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""target_role_id"":""A00""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:prerequisite-course:A00""}"
tables/relations.jsonl,82,urn:uuid:66cf2224-5416-5cb0-90f5-da2ab0c72632,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:66cf2224-5416-5cb0-90f5-da2ab0c72632"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82630"",""source_unit_id"":""urn:uuid:c49dc470-88fb-5b13-b15c-d21d22f7859d"",""target_native_module_id"":""m82451"",""target_unit_id"":""urn:uuid:0ffcf84b-132d-5245-91d5-50bbd42ce00a""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82630:m82451""}"
