source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/native_bindings.jsonl,72,urn:uuid:8b79d29c-131b-52ea-925a-cc576272475e,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:8b79d29c-131b-52ea-925a-cc576272475e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":1901,""native_path"":""m49443/index.cnxml"",""native_record_id"":""m49443"",""native_sha256"":""320b377ef5bc58d9d812889123919eb3635658ead59f9551ed1486cd81bd43df"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:3d174fe0-4210-5293-80f3-a395b864a336"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49443""}"
tables/native_bindings.jsonl,61,urn:uuid:8fc0b410-b33e-532a-a880-473ea8f0b59c,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:8fc0b410-b33e-532a-a880-473ea8f0b59c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":202078,""native_path"":""m49432/index.cnxml"",""native_record_id"":""m49432"",""native_sha256"":""534724d24739789c342bee0f1a4a9dd0ee946261cf0101d701af55589f29faef"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:1b01e44e-87f6-5815-9ebe-8cc1cb1b3eb5"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49432""}"
tables/native_bindings.jsonl,51,urn:uuid:939ca35b-fd21-5fb7-9e47-8e06a0e86325,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:939ca35b-fd21-5fb7-9e47-8e06a0e86325"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":130167,""native_path"":""m49406/index.cnxml"",""native_record_id"":""m49406"",""native_sha256"":""eaef72d753e625134090d8c3ce02e20f2b1da15a282696c47da281b7452a0765"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:76de6819-084b-5f51-a9e6-47b6df2adbcd"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49406""}"
tables/native_bindings.jsonl,27,urn:uuid:9524c924-9526-51f3-b84f-a300dc356e78,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:9524c924-9526-51f3-b84f-a300dc356e78"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":203450,""native_path"":""m49364/index.cnxml"",""native_record_id"":""m49364"",""native_sha256"":""ee072d83b8b786b648a4f4539a119654affac56990be4ccab9b8d2795bb7adc6"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:e0ece7ad-8075-567c-bd75-0310c2aaa15e"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49364""}"
tables/native_bindings.jsonl,7,urn:uuid:98018c51-7b62-567d-a057-33562c489cf6,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:98018c51-7b62-567d-a057-33562c489cf6"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":112709,""native_path"":""m49314/index.cnxml"",""native_record_id"":""m49314"",""native_sha256"":""168c6458c2d8d0be13ea57bd8f630bdbfecdad661b9d2885c2490b439ca7642b"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:83aa45f5-9271-5093-a966-e2d31a463840"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49314""}"
tables/native_bindings.jsonl,16,urn:uuid:9934d1f9-5609-504f-8ef6-8d0203df907f,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:9934d1f9-5609-504f-8ef6-8d0203df907f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":163855,""native_path"":""m49346/index.cnxml"",""native_record_id"":""m49346"",""native_sha256"":""d5363285e67a8613fc46b2f071d7fed286d64f664b3c313df121da84e4fa1064"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:7ba86d37-342f-5317-ad45-d1ac823f369d"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49346""}"
tables/native_bindings.jsonl,65,urn:uuid:9feb5e80-319c-5046-8a37-13be05cafd70,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:9feb5e80-319c-5046-8a37-13be05cafd70"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":299087,""native_path"":""m49436/index.cnxml"",""native_record_id"":""m49436"",""native_sha256"":""8b019287dde63a899203d5033d97780d26817fe1631161b90359f7419bc94fba"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:724a9f93-39da-554e-84a7-d8ad646cf825"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49436""}"
tables/native_bindings.jsonl,80,urn:uuid:a00950fb-899d-56bd-ab54-7d79cbf2625b,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a00950fb-899d-56bd-ab54-7d79cbf2625b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":1585,""native_path"":""m49451/index.cnxml"",""native_record_id"":""m49451"",""native_sha256"":""f5b80f23976d693c130e2d5f2f790768285f53463689309efe35922ce5ec720e"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:bb05b47c-eae6-525f-9dd7-e435a108ff70"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49451""}"
tables/native_bindings.jsonl,84,urn:uuid:a17745b2-9fb4-5ae4-a67c-6ee04b4c68cd,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a17745b2-9fb4-5ae4-a67c-6ee04b4c68cd"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":303095,""native_path"":""m49455/index.cnxml"",""native_record_id"":""m49455"",""native_sha256"":""a81dd626fad3b0d7484235fc580af4f09c0aadab8f8962ced969013f656b7971"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:ef5a11f6-b7b3-5488-8b5e-ec74167fc4d2"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49455""}"
tables/native_bindings.jsonl,26,urn:uuid:a2f917e1-f026-516f-a84d-537b9228a19e,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a2f917e1-f026-516f-a84d-537b9228a19e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":122415,""native_path"":""m49363/index.cnxml"",""native_record_id"":""m49363"",""native_sha256"":""099985e632e6e9ad3689fd74c1a423f454e71ab4920de5014318220df7d82fe6"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:fb5b4b2f-4b28-57a2-933e-196ab5675726"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49363""}"
tables/native_bindings.jsonl,17,urn:uuid:a39de58a-339f-57a7-b6ab-ec172c504261,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a39de58a-339f-57a7-b6ab-ec172c504261"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":187926,""native_path"":""m49347/index.cnxml"",""native_record_id"":""m49347"",""native_sha256"":""5a0ac9ac9cca3251f449449a70a530b4dd532614cd2fba2a33c66cfaff47bf3f"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:0c36d32c-f8a1-57bd-8101-cc92b303be62"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49347""}"
tables/native_bindings.jsonl,20,urn:uuid:a5235dff-4d40-5c2c-a6f1-bb0d05f03970,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a5235dff-4d40-5c2c-a6f1-bb0d05f03970"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":218862,""native_path"":""m49351/index.cnxml"",""native_record_id"":""m49351"",""native_sha256"":""bfa56df96090dc05de9f41b2a7df98f6c36e319eb4ae2b98e4fe3e1dfa7bea90"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:c77272c9-3e91-59f1-9cc6-23cc2c171bb1"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49351""}"
tables/native_bindings.jsonl,35,urn:uuid:a732a038-4bfe-55c0-aa62-86d7cf89afc5,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a732a038-4bfe-55c0-aa62-86d7cf89afc5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":172416,""native_path"":""m49374/index.cnxml"",""native_record_id"":""m49374"",""native_sha256"":""71dd34da0ae68ed1f0be7d668d2e0c7406836900599baac85f49185f406b5479"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:57746624-df8f-5cc0-a84c-00212cf95831"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49374""}"
tables/native_bindings.jsonl,6,urn:uuid:a810a7b1-4f65-5272-81f8-88a57c5ed366,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a810a7b1-4f65-5272-81f8-88a57c5ed366"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":230828,""native_path"":""m49312/index.cnxml"",""native_record_id"":""m49312"",""native_sha256"":""668e2034f4a8dc108ed871b5837ca4a19e2d81e0eda2d89e019df4359a570c00"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:c7c2a9c7-62fd-59c7-a703-30df1b8beac6"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49312""}"
tables/native_bindings.jsonl,12,urn:uuid:adc4087c-c435-5264-b094-29121a6a5f2c,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:adc4087c-c435-5264-b094-29121a6a5f2c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":139768,""native_path"":""m49327/index.cnxml"",""native_record_id"":""m49327"",""native_sha256"":""8765c38377604e4eec697cf583f5ed977fe1e14fe12813c9e82c9733decd9681"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:ecfd1e3f-1dd0-5542-b1b1-0f489bcb3752"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49327""}"
tables/native_bindings.jsonl,57,urn:uuid:b38b4b2c-ced1-51a6-8372-f78cbbc7d4ac,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b38b4b2c-ced1-51a6-8372-f78cbbc7d4ac"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":4609,""native_path"":""m49418/index.cnxml"",""native_record_id"":""m49418"",""native_sha256"":""e1ab64393d9d1be72b3bdea15d667a4b4dd82255b8ce43738d410dc0d82d0910"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:33b0d7e6-9364-5a52-a162-84d1f5cc498a"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49418""}"
tables/native_bindings.jsonl,2,urn:uuid:b4bd4546-66ea-5eae-84ac-af2b980f579f,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b4bd4546-66ea-5eae-84ac-af2b980f579f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":197298,""native_path"":""m49301/index.cnxml"",""native_record_id"":""m49301"",""native_sha256"":""81115d90dd1d9781e65844526bbbfbea638cc6fd515c623c4d535bf3bd0e37e3"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:ecb2439d-e5ab-516e-ae34-d45f391c55f1"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49301""}"
tables/native_bindings.jsonl,81,urn:uuid:b7debb3b-91be-51c6-9410-837a396a0ad1,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b7debb3b-91be-51c6-9410-837a396a0ad1"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":141093,""native_path"":""m49452/index.cnxml"",""native_record_id"":""m49452"",""native_sha256"":""f1b1310fea76259c9d92f574e388f7458a32f06636f51debb94ad2a5708ea1b8"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:c60088ce-1ba6-5867-82c2-e7dfe943dd61"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49452""}"
tables/native_bindings.jsonl,66,urn:uuid:b9affee2-5bce-50ab-b7bb-66e8263e2736,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b9affee2-5bce-50ab-b7bb-66e8263e2736"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":3563,""native_path"":""m49437/index.cnxml"",""native_record_id"":""m49437"",""native_sha256"":""5ba6a654a0907495b2c7702de693a5cb14571f0e8a9fe994c2cc0313fbd8b709"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:cae38853-a1e6-5850-b660-ce6fc2c0350e"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49437""}"
tables/native_bindings.jsonl,68,urn:uuid:be39230a-5f1d-58ae-9182-76f2109a0428,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:be39230a-5f1d-58ae-9182-76f2109a0428"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":239923,""native_path"":""m49439/index.cnxml"",""native_record_id"":""m49439"",""native_sha256"":""f202b645610d2b3d6d52ecbcee83f4f95c67b6d77a633d626efb88eb18286918"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:5f04c961-8266-59f1-84e4-01aa84ba4431"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49439""}"
tables/native_bindings.jsonl,19,urn:uuid:bfe33ac6-addc-54c9-8bb4-da979f6e6576,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:bfe33ac6-addc-54c9-8bb4-da979f6e6576"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":177366,""native_path"":""m49349/index.cnxml"",""native_record_id"":""m49349"",""native_sha256"":""ea2a1a64926ebd3159c3fa1130b7e1202a8d563325c034b50b4d960523626b2e"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:e48a4c01-5bfa-5820-a004-fe76e2e2c9a1"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49349""}"
tables/native_bindings.jsonl,22,urn:uuid:c0de85fe-ff26-5a6c-9227-75db26a9ced2,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:c0de85fe-ff26-5a6c-9227-75db26a9ced2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":141813,""native_path"":""m49353/index.cnxml"",""native_record_id"":""m49353"",""native_sha256"":""ab1cbc8de5d6366e19d1511ed6d4a7dc5da8248360d92a6d32614cd3df24ee64"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:b7ae61b0-f094-56d0-911f-745da1aad6d5"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49353""}"
tables/native_bindings.jsonl,83,urn:uuid:c6e8929e-aa52-5618-917c-151ba8303742,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:c6e8929e-aa52-5618-917c-151ba8303742"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":144044,""native_path"":""m49454/index.cnxml"",""native_record_id"":""m49454"",""native_sha256"":""d576f7864c36b84b246a199b4c2b35c38a5c575b44a266e53f8ebd4f29f0a5ba"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:2a7c6bec-581c-5c4e-93af-8b70476534e1"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49454""}"
tables/native_bindings.jsonl,10,urn:uuid:ca01545f-c7cc-509a-ac95-0d2005c74fdc,native_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:ca01545f-c7cc-509a-ac95-0d2005c74fdc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""body_prose_copied"":false,""native_bytes"":165705,""native_path"":""m49324/index.cnxml"",""native_record_id"":""m49324"",""native_sha256"":""db87d66cfbe4b0058b30cf91bae829b7202c0c0579bcf942a4f1c35135c822aa"",""owner_id_preserved"":true,""projected_record_id"":""urn:uuid:4113cbee-2d8d-5844-8304-4ca58366b639"",""source_namespace"":""openstax-precalculus-2e/id-ID""},""record_type"":""native_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:native-binding:m49324""}"
