stable_id,record_type,canonical_record_json
urn:uuid:d393103a-5278-53fb-94ad-a0148d7f8c2a,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:d393103a-5278-53fb-94ad-a0148d7f8c2a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""struct.xml:/chapter[1]/section[1]/example[3]"",""from_id"":""urn:uuid:f5f11219-b31c-5fb9-acca-e18ad94e4a9c"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:7069a654-668a-502a-9aaa-4be6f03c1723"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6154,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f1c4b54d-30e3-594f-9e99-32f951d29898"",""row_bytes"":496,""row_sha256"":""cd9f3e7ad3e827be9ee442f836d65d811de4c62d6d50fe2590c2b4d8f43b9bb8""},""native_id"":""urn:uuid:f1c4b54d-30e3-594f-9e99-32f951d29898"",""ordinal"":5,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:c634825d-eb3c-56b0-9adc-79ec704eb5fe"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:b32ea615-7b2f-5876-b084-160f605d630f"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f1c4b54d-30e3-594f-9e99-32f951d29898""}"
urn:uuid:47d82776-c094-5515-bda4-ab6f61f42bd0,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:47d82776-c094-5515-bda4-ab6f61f42bd0"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""boolean.xml:/chapter[1]/reading-questions[1]/exercise[4]/response[1]"",""from_id"":""urn:uuid:844bace2-a45e-5967-9ab8-e1c4d06b3a69"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:7d4ddb7d-c61f-515b-9631-7090a560f50b"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6155,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f1c598a7-ce1f-5761-a0c4-5164268fb23a"",""row_bytes"":520,""row_sha256"":""5573cf1697b966efa0660d20045e880fd8848f9deeb85a7d47425ba31e84b418""},""native_id"":""urn:uuid:f1c598a7-ce1f-5761-a0c4-5164268fb23a"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:3ccba3d0-b1bf-5d57-8933-ad9552cc0782"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:195cad7c-49cc-5780-a551-8ccd955163e4"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f1c598a7-ce1f-5761-a0c4-5164268fb23a""}"
urn:uuid:157288c3-2589-5c23-9589-390db4fdbaae,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:157288c3-2589-5c23-9589-390db4fdbaae"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""galois.xml:/chapter[1]/exercises[1]/exercise[16]/hint[1]"",""from_id"":""urn:uuid:c9e16ff1-867e-5f20-a2da-1daab7b1181c"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:637fd27b-d3bf-519b-bdcc-cc10c4b3ff34"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6156,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f1cf1aa7-4b24-538e-be26-a4215ddcdb09"",""row_bytes"":500,""row_sha256"":""4e7f613d95172eddff29ac77ac00c01027607ffde2c1593a6226e80f7e617e66""},""native_id"":""urn:uuid:f1cf1aa7-4b24-538e-be26-a4215ddcdb09"",""ordinal"":1,""provenance"":""curated"",""supersedes_id"":null,""to_id"":""urn:uuid:efd56eda-9249-5023-8817-861887cb89fd"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:c96d9335-07a4-51b2-8d06-d82812795783"",""type"":""has_hint""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f1cf1aa7-4b24-538e-be26-a4215ddcdb09""}"
urn:uuid:7555a7b7-dffb-5319-89d3-c833a132d8e9,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:7555a7b7-dffb-5319-89d3-c833a132d8e9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""galois.xml:/chapter[1]/section[3]/subsection[1]/p[3]/xref[2]"",""from_id"":""urn:uuid:adc6aa96-b99e-5aac-a0f3-961eaceae775"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:056dfc51-bb98-5307-8888-97a76c326b7e"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6157,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f1d68e3b-dd10-57a3-b090-d86c42d227c6"",""row_bytes"":533,""row_sha256"":""4298d3be5285c1d70627c0afae1ee2c4e2119e4b12d3c2192bf670853d73eb99""},""native_id"":""urn:uuid:f1d68e3b-dd10-57a3-b090-d86c42d227c6"",""ordinal"":1,""provenance"":""explicit_source"",""source_attribute"":""ref"",""supersedes_id"":null,""to_id"":""urn:uuid:6501eabc-57be-592c-a4a2-91358df06fa2"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:28032a0a-3bfe-51b6-a859-5e000c9820e1"",""type"":""xref""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f1d68e3b-dd10-57a3-b090-d86c42d227c6""}"
urn:uuid:3ce685b2-92c0-5532-b787-036991a7d371,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:3ce685b2-92c0-5532-b787-036991a7d371"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""vect.xml:/chapter[1]/exercises[1]/exercise[15]/hint[1]"",""from_id"":""urn:uuid:ce2e3ea7-b0d3-5651-b8f3-250feee0007d"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:7f3aeb5f-2a06-5a20-aa8b-ca6f266a46b4"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6158,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f200b85a-c2e1-5d0a-99a6-0980d95a9363"",""row_bytes"":498,""row_sha256"":""0e796e7279d5039b74d47be279a32182ef0243c8d2e4106bd9f41e3d90018bdd""},""native_id"":""urn:uuid:f200b85a-c2e1-5d0a-99a6-0980d95a9363"",""ordinal"":1,""provenance"":""curated"",""supersedes_id"":null,""to_id"":""urn:uuid:dc19eb07-39fe-586d-9fa7-a4b3eb6818c3"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:bcae223b-1f6e-522c-ab8b-785d09fcd202"",""type"":""has_hint""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f200b85a-c2e1-5d0a-99a6-0980d95a9363""}"
urn:uuid:49d71aa0-607b-5236-9487-f2d314783d5f,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:49d71aa0-607b-5236-9487-f2d314783d5f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:26963381-f291-576e-bc18-818b87966c0b"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:0a31e2be-f273-5b71-938d-069eda4882f3"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6159,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f2070fd4-1515-5814-a698-d60e91fb118b"",""row_bytes"":478,""row_sha256"":""cd6454df9346d4084acb1791ca7285929352b3b0e144a6acdc453fb9f6642fe5""},""native_id"":""urn:uuid:f2070fd4-1515-5814-a698-d60e91fb118b"",""ordinal"":2,""provenance"":""curated"",""scope"":""urn:uuid:b613d828-d1e2-543e-82d4-35de456a1a43"",""supersedes_id"":null,""to_id"":""urn:uuid:3f059421-9102-5e4c-80de-ec77c6da9c33"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:4f9ffa36-c293-5625-a646-929740790b18"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f2070fd4-1515-5814-a698-d60e91fb118b""}"
urn:uuid:d348e41c-21a5-5a71-9f76-d223dcada310,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:d348e41c-21a5-5a71-9f76-d223dcada310"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""cosets.xml:/chapter[1]/exercises[1]/exercise[22]"",""from_id"":""urn:uuid:e1485c43-a772-50a0-94cc-518ea5b2debe"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:5f1246d0-873b-5e1e-8a31-e1f02c4caa36"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6160,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f208c4fa-b873-57d2-bd03-0f187687b44a"",""row_bytes"":501,""row_sha256"":""afdcda22b5ced875e08aa8baf917d9504556343908fc28c657b0541871e569cb""},""native_id"":""urn:uuid:f208c4fa-b873-57d2-bd03-0f187687b44a"",""ordinal"":22,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:df76b9cc-538e-5371-bdea-aab32d493f92"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:6704f221-ce17-5b63-90dc-67545e167a8f"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f208c4fa-b873-57d2-bd03-0f187687b44a""}"
urn:uuid:e06fb017-1ce5-5e22-af54-352c46041937,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:e06fb017-1ce5-5e22-af54-352c46041937"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""sets.xml:/chapter[1]/exercises[1]/exercise[20]/hint[1]"",""from_id"":""urn:uuid:19c1d0a7-71cc-52d9-9f23-ae8891f934be"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:ae2fa382-e2c1-5f3b-8b87-c868db1e1a54"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6161,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f21ed617-edbe-594a-959f-8592f7c6a4e7"",""row_bytes"":506,""row_sha256"":""e2b3f1f8efee897dd1ffe9094fd334fd642c5b933fdca8ce0b2532d05a396045""},""native_id"":""urn:uuid:f21ed617-edbe-594a-959f-8592f7c6a4e7"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:2d2d222e-67b0-562c-9693-7b17e15f5a32"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:0eb652e3-876c-59de-9cc4-af4c0e8e457d"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f21ed617-edbe-594a-959f-8592f7c6a4e7""}"
urn:uuid:5f0cc800-7db6-5233-8e0c-571d93fa17f2,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:5f0cc800-7db6-5233-8e0c-571d93fa17f2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:744d835c-24e8-5784-8d96-dc5f78a83b5b"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:fb8527be-f831-5fb8-828f-27d5e26a596a"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6162,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f22857df-dfd4-5d89-acf0-90f94ea90ea9"",""row_bytes"":478,""row_sha256"":""cd73379f3f9a435ba1129f3edff4a8961b9209009c403c1a87bf312885e2d542""},""native_id"":""urn:uuid:f22857df-dfd4-5d89-acf0-90f94ea90ea9"",""ordinal"":5,""provenance"":""curated"",""scope"":""urn:uuid:89d93b7d-70b9-5d32-a889-cb47eafb9561"",""supersedes_id"":null,""to_id"":""urn:uuid:579b505a-fb4f-55ae-ad14-24fbbd6e0f9d"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:712713fb-c6ba-5bb5-b963-a20e87024faa"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f22857df-dfd4-5d89-acf0-90f94ea90ea9""}"
urn:uuid:9dd1ac41-6536-5a20-944b-48b0b59b4bbb,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:9dd1ac41-6536-5a20-944b-48b0b59b4bbb"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:591016f0-362e-5ee0-bafb-46e4087bdc85"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:4fb4d595-8f3f-504a-8ced-8feed96977d3"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6163,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f229a13c-b1af-5f25-b6f5-b99130d9d2a6"",""row_bytes"":479,""row_sha256"":""6830d4f19de00a95d836ac53a1a3cf85cfd57da6b769b952c6c675ae73ccb4cd""},""native_id"":""urn:uuid:f229a13c-b1af-5f25-b6f5-b99130d9d2a6"",""ordinal"":14,""provenance"":""curated"",""scope"":""urn:uuid:3984e888-d77a-5fd9-8c4d-476ca9b309c7"",""supersedes_id"":null,""to_id"":""urn:uuid:9af07b48-ecf3-5d0d-b580-8a1e002e2ba7"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:e3f538db-59f7-509c-80bb-02f96df8d04b"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f229a13c-b1af-5f25-b6f5-b99130d9d2a6""}"
urn:uuid:263ab5bd-8277-5715-bb89-2ec3eaed62b1,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:263ab5bd-8277-5715-bb89-2ec3eaed62b1"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:d18f273c-1431-54e2-8b10-3841eeb947da"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:aa7e47e5-db40-5118-80f8-7a2792be91c5"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6164,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f232cf0a-6551-52f7-838e-aa140d58e31c"",""row_bytes"":478,""row_sha256"":""fc7725e8c0ee27441d01428f7b04ca29f20fe0a3a19e0b6d1fc6989199197bf7""},""native_id"":""urn:uuid:f232cf0a-6551-52f7-838e-aa140d58e31c"",""ordinal"":2,""provenance"":""curated"",""scope"":""urn:uuid:1636f427-72db-5fc8-a258-788b51f770d5"",""supersedes_id"":null,""to_id"":""urn:uuid:39bddbd8-6f3a-51be-a4ec-2be4cc701d8b"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:d0961a52-0536-5f0d-8613-55a9ad312a14"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f232cf0a-6551-52f7-838e-aa140d58e31c""}"
urn:uuid:cd33879c-0f45-5234-a165-f8675609c6d1,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:cd33879c-0f45-5234-a165-f8675609c6d1"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""normal.xml:/chapter[1]/section[2]/introduction[1]"",""from_id"":""urn:uuid:ee8f8797-a807-5191-98da-2b7988f6783e"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:ed324b20-1c5a-5b90-8edd-808585a92b81"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6165,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f236c8a4-92ad-554f-aa4a-8abdc4eb3583"",""row_bytes"":501,""row_sha256"":""0549ce0b342d638fa434c6d08e14832a1716f9a3bf464365a4504e805d3513ae""},""native_id"":""urn:uuid:f236c8a4-92ad-554f-aa4a-8abdc4eb3583"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:90bb7cbc-817f-5b39-b1ab-83196890db93"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:03da4353-6846-5b21-954f-10846b39f7c5"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f236c8a4-92ad-554f-aa4a-8abdc4eb3583""}"
urn:uuid:5c2877f9-da7b-53d2-a921-6983b1c61c5a,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:5c2877f9-da7b-53d2-a921-6983b1c61c5a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:e911afe0-ea40-51c8-a7cd-d0f00b64b1f9"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:42e92383-56a6-5b3e-9393-8558312ea31f"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6166,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f248df32-86ed-5c30-968f-c23d15d4c029"",""row_bytes"":424,""row_sha256"":""462c682432395d8a24953e64a85599746ef195149159f17684d8bdc626543975""},""native_id"":""urn:uuid:f248df32-86ed-5c30-968f-c23d15d4c029"",""ordinal"":1,""provenance"":""curated"",""supersedes_id"":null,""to_id"":""urn:uuid:0c302321-fe62-5ab0-ac11-62401649ce57"",""to_native_record_type"":""asset"",""to_projected_unit_id"":null,""type"":""uses_asset""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f248df32-86ed-5c30-968f-c23d15d4c029""}"
urn:uuid:b362e6e2-447c-516f-a4e0-f4179b9538a7,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:b362e6e2-447c-516f-a4e0-f4179b9538a7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:c4637932-ac16-53c4-b856-c7619a59fd95"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:ba76d739-4bd9-530b-b9ec-e5ee7f315f13"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6167,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f24eecb2-04fb-58f6-9073-c8dd62307045"",""row_bytes"":478,""row_sha256"":""35c4a84a1151f891cd17f18c13b91ae20c204e0d7a6cb20393f92091cbdc2950""},""native_id"":""urn:uuid:f24eecb2-04fb-58f6-9073-c8dd62307045"",""ordinal"":4,""provenance"":""curated"",""scope"":""urn:uuid:b73e108f-8403-5a05-ab9c-bdba45e25122"",""supersedes_id"":null,""to_id"":""urn:uuid:81f5da10-64f5-5e9d-abb8-ba8f16ecfbe3"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:c9c42d4b-6a89-5c25-8361-52757c9b6eec"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f24eecb2-04fb-58f6-9073-c8dd62307045""}"
urn:uuid:2ff6c680-2f7a-58ea-9538-080bffffadd4,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:2ff6c680-2f7a-58ea-9538-080bffffadd4"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""isomorph.xml:/chapter[1]/reading-questions[1]/exercise[5]/response[1]"",""from_id"":""urn:uuid:46d65796-d2be-5824-a907-79209865db35"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:f0522c38-0bb7-5fb6-b4d7-971769916f1d"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6168,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f2538fef-dcee-54d4-a677-3d6f12041e8b"",""row_bytes"":521,""row_sha256"":""e862f5f4f002c601c3ad0c2c9cf107e1736d06d94e5de2ec756c189ea325bfe7""},""native_id"":""urn:uuid:f2538fef-dcee-54d4-a677-3d6f12041e8b"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:d43fb189-be9e-5e68-a980-cae27b144632"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:625226ab-e6d2-5717-b490-b4a5d9791198"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f2538fef-dcee-54d4-a677-3d6f12041e8b""}"
urn:uuid:79064db8-671d-5ac9-9312-d02c264c0b09,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:79064db8-671d-5ac9-9312-d02c264c0b09"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""vect.xml:/chapter[1]/section[4]/subsection[2]"",""from_id"":""urn:uuid:21d0813f-cc78-509c-bd9e-ba09f794a646"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:59e5f613-eeed-54f3-9152-a9f374a6a830"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":6169,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:f25afa90-eeb3-5192-945c-66ac3896b856"",""row_bytes"":497,""row_sha256"":""0e7845fe273c4f33c711083dfde6d150788936adabeb10c2f557cf7932831ae5""},""native_id"":""urn:uuid:f25afa90-eeb3-5192-945c-66ac3896b856"",""ordinal"":3,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:b1fcf1a7-a4a1-552c-adb7-fa86665f65e0"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:0aad28dc-4cbd-53ce-a034-ccd15b81c3b2"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:f25afa90-eeb3-5192-945c-66ac3896b856""}"
