source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/native_bindings.jsonl,529,urn:uuid:604373f6-f603-5c1c-8c34-14405c5a00cf,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:604373f6-f603-5c1c-8c34-14405c5a00cf"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0529"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:29e110de-6cc7-59da-93a0-d78a5f8772ac"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0529"",""subject_id"":""urn:uuid:77f3b3ec-6b9a-5289-bb60-35728bcc7df6""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0529""}"
tables/native_bindings.jsonl,668,urn:uuid:6051c5d5-fe1c-5253-beb4-7be84a7b0470,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6051c5d5-fe1c-5253-beb4-7be84a7b0470"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0668"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:15669645-256f-56dc-ae85-a7e6bb8a3f00"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0668"",""subject_id"":""urn:uuid:fd5be606-fcdf-5b06-99a7-e57c53f3948b""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0668""}"
tables/native_bindings.jsonl,49,urn:uuid:607636be-a30f-581c-915c-df45a57ed6dd,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:607636be-a30f-581c-915c-df45a57ed6dd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0049"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:42dbc114-c76d-5456-9f63-aff6d5c3a7f1"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0049"",""subject_id"":""urn:uuid:04d19ad8-b9ed-51bf-af42-baca09e7c9c4""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0049""}"
tables/native_bindings.jsonl,347,urn:uuid:60897958-a63f-5a2a-a2b1-147f57e63c66,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:60897958-a63f-5a2a-a2b1-147f57e63c66"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0347"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:ae262588-5f4b-59f4-82b8-eff35992b5d1"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0347"",""subject_id"":""urn:uuid:79910a31-3b77-574a-b80f-bc5898808297""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0347""}"
tables/native_bindings.jsonl,213,urn:uuid:609b4a0d-a430-5695-b136-05e32cccd883,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:609b4a0d-a430-5695-b136-05e32cccd883"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0213"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:2e5427c9-46a3-59c4-aa6a-fc988e20a476"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0213"",""subject_id"":""urn:uuid:4e681c49-37ee-5aeb-ad19-20ece19211ce""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0213""}"
tables/native_bindings.jsonl,534,urn:uuid:611a0eb8-099e-5792-8af2-206a51997285,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:611a0eb8-099e-5792-8af2-206a51997285"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0534"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:77abfc72-a46b-53ec-92a8-6ab352bf9a9e"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0534"",""subject_id"":""urn:uuid:52e9c6d7-58cc-57f3-bff7-8077a6f9962b""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0534""}"
tables/native_bindings.jsonl,319,urn:uuid:611dbc2b-9ad5-5c3e-8f2e-57db7fa5a459,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:611dbc2b-9ad5-5c3e-8f2e-57db7fa5a459"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0319"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:db638804-408d-54c1-99a6-40dce2191021"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0319"",""subject_id"":""urn:uuid:fcbfa471-4675-5317-af73-5b9796679e6d""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0319""}"
tables/native_bindings.jsonl,249,urn:uuid:61353f3c-a214-5d8f-af0a-52cbb0826be8,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:61353f3c-a214-5d8f-af0a-52cbb0826be8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0249"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:19bbcda2-7a99-5a89-bd9b-ce56815a282e"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0249"",""subject_id"":""urn:uuid:3a75ed1a-4d2b-52fb-ba22-1714ba57f74c""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0249""}"
tables/native_bindings.jsonl,330,urn:uuid:6173d48e-d527-5db6-8bd0-1905a0e9c8ce,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6173d48e-d527-5db6-8bd0-1905a0e9c8ce"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0330"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:2a5957fd-c879-576e-a9c2-b1ba7d2605dc"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0330"",""subject_id"":""urn:uuid:92e7ca12-8150-5aa2-9e07-354630178ecb""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0330""}"
tables/native_bindings.jsonl,16,urn:uuid:61959c24-4370-5bae-8ab4-f195c2675a28,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:61959c24-4370-5bae-8ab4-f195c2675a28"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0016"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:e56e7bf7-f309-550d-b216-3be47a3690e8"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0016"",""subject_id"":""urn:uuid:2cfdc5b3-a047-5fea-b74e-8ad7afc8aaf9""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0016""}"
tables/native_bindings.jsonl,560,urn:uuid:620f7a82-f5b1-50f1-95df-5711a9e74ac4,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:620f7a82-f5b1-50f1-95df-5711a9e74ac4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0560"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:4a09f646-1ea6-5431-8d9b-957269ae3adf"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0560"",""subject_id"":""urn:uuid:8d72fd23-2fa3-545b-8775-a3d38513d0a9""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0560""}"
tables/native_bindings.jsonl,342,urn:uuid:622dec45-1e74-525a-9155-a2dae1520ae2,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:622dec45-1e74-525a-9155-a2dae1520ae2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0342"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:b81893a4-8f64-5a24-b3d4-8ed505dc7c5e"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0342"",""subject_id"":""urn:uuid:86aa6014-e351-5e44-9868-c7d3dab59772""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0342""}"
tables/native_bindings.jsonl,577,urn:uuid:623e6776-0386-5180-bb9b-70dc7da9a3bc,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:623e6776-0386-5180-bb9b-70dc7da9a3bc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0577"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:367d2116-87a6-5a78-9ecb-36b1e07a6b78"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0577"",""subject_id"":""urn:uuid:c884a8e2-72ad-5c2d-a900-7ec3d7b29c13""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0577""}"
tables/native_bindings.jsonl,270,urn:uuid:626017c5-89d7-5080-9ba3-6dec77193fe8,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:626017c5-89d7-5080-9ba3-6dec77193fe8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0270"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:a358f72a-5cac-5c24-9ca8-c60ea8d0aa7e"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0270"",""subject_id"":""urn:uuid:387f6337-f695-5cc0-b491-03fd95946e9e""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0270""}"
tables/native_bindings.jsonl,147,urn:uuid:62ea6dc8-c073-515e-8d9c-4852f5db2f74,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:62ea6dc8-c073-515e-8d9c-4852f5db2f74"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0147"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:9b326356-537d-5ec7-9137-de6d6061e20d"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0147"",""subject_id"":""urn:uuid:bd4a4b2e-837b-521e-8a4a-7fe557fcbbff""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0147""}"
tables/native_bindings.jsonl,637,urn:uuid:6300ae7f-0076-5f00-9820-af8df0aee63d,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6300ae7f-0076-5f00-9820-af8df0aee63d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0637"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:60240b98-d67c-58ed-b6ef-5c6c4319b121"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0637"",""subject_id"":""urn:uuid:e3c23afb-fab5-5db7-a2a2-8f780ecbd534""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0637""}"
tables/native_bindings.jsonl,424,urn:uuid:63267d9a-7a36-5597-80c4-9e374513d9bb,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:63267d9a-7a36-5597-80c4-9e374513d9bb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0424"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:c3f2c57c-ebf0-5e3e-a1a8-ac7ca2a6e364"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0424"",""subject_id"":""urn:uuid:5e517818-9648-5f87-8d8f-dfd7b299c509""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0424""}"
tables/native_bindings.jsonl,559,urn:uuid:63649f98-f8a7-5300-ae3f-8aefddd8ca14,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:63649f98-f8a7-5300-ae3f-8aefddd8ca14"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0559"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:74f83905-3fcb-528d-ac42-5c2631dc6c21"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0559"",""subject_id"":""urn:uuid:1986ae35-4705-5144-ab0b-d165ddddd6e7""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0559""}"
tables/native_bindings.jsonl,241,urn:uuid:63b6d2ae-3950-50dd-8886-9ad8bec6cc7b,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:63b6d2ae-3950-50dd-8886-9ad8bec6cc7b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0241"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:1ea63bef-41a4-5eb3-a21d-cb65b5e03bad"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0241"",""subject_id"":""urn:uuid:811d9db9-b787-5d21-b58b-5942ca73a07f""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0241""}"
tables/native_bindings.jsonl,6,urn:uuid:63ee0b0d-9a87-580a-b9b5-4ee12ac5bcf9,native_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:63ee0b0d-9a87-580a-b9b5-4ee12ac5bcf9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""OLP-0006"",""native_namespace"":""openlogic-olp-closure-id-v1"",""native_record_type"":""unit"",""native_schema_name"":""OpenLogic OLP closure manifest"",""native_schema_version"":""OLP-0722"",""previous_v1_unit_id"":""urn:uuid:b0868b77-6cb0-5b51-b5d5-351e05003318"",""reverse_recipe"":""select final inventory row where closure_id=OLP-0006"",""subject_id"":""urn:uuid:f321cde8-b855-578a-9c69-1de93713570e""},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:native-binding:OLP-0006""}"
