"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","source_alpha_token_count","closure_included","canonical_reader_reachable","canonical_reader_order","inclusion_class","inclusion_reason","source_role","source_title_locator","source_olfileid","import_count","imports_resolved_ordered","imports_unresolved","incoming_importer_count","incoming_importers","asset_dependency_count","asset_dependencies","environment_total","environment_counts","part_macro_count","chapter_macro_count","section_macro_count","definition_object_count","theorem_object_count","proposition_object_count","lemma_object_count","corollary_object_count","example_object_count","problem_object_count","proof_object_count","figure_object_count","tikz_object_count","label_count","reference_count","citation_count","math_segment_count","target_path","target_status","target_sha256","target_bytes","target_alpha_token_count","qa_structural","qa_semantic","qa_build","qa_render","review_metadata","next_action"
"OLP-0260","260","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/disciplined-machines.tex","a58be19fe04f48aa1e0941f4c9a3f59fc6e5ae7673e96987062cda5dcccf6a0f","4226","97","528","true","true","260","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Disciplined Machines","tur","0","","","1","content/turing-machines/machines-computations/machines-computations.tex","0","","11","defn:1|document:1|enumerate:1|ex:1|explain:2|figure:1|prob:2|prop:1|tikzpicture:1","0","0","1","1","0","1","0","0","1","2","0","1","1","2","3","0","35","locale/id/content/turing-machines/machines-computations/disciplined-machines.tex","translated_file_present","fbbb656fa67e4377ae974c13956eaa4cd35938b6a3cfadf81053d5fb70960fc7","4286","482","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
"OLP-0261","261","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/combining-machines.tex","a76bb5aa1ed05ffecb0f7a120f2077099c74c009e36b09792505e8c274b8d541","8392","172","945","true","true","261","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Combining Turing Machines","tur","0","","","1","content/turing-machines/machines-computations/machines-computations.tex","0","","12","cases:1|document:1|enumerate:1|ex:1|explain:1|figure:1|prob:1|proof:1|prop:1|tikzpicture:3","0","0","1","0","0","1","0","0","1","1","1","1","3","0","3","0","78","locale/id/content/turing-machines/machines-computations/combining-machines.tex","translated_file_present","9d022fd29ed78d54e1d0cd1ccf16421f400cd6bee4249c7fe27d67c9c8582630","8650","867","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
"OLP-0262","262","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/variants.tex","d841e98805432884d2ba3c6f7a18ab1f24a9486edc6219f5e77c74040f3bae1e","4583","85","680","true","true","262","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Variants of Turing Machines","tur","0","","","1","content/turing-machines/machines-computations/machines-computations.tex","0","","1","document:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2","0","20","locale/id/content/turing-machines/machines-computations/variants.tex","translated_file_present","4613bcb1ea951da2fa2fb539a654691459ffd3f669495e2a6e8772e233cae8ce","4908","631","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
"OLP-0263","263","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/machines-computations/church-turing-thesis.tex","68df389e68cc00534436f8dffe8b5e68f8d3d8e50861c9c5dff18ddc2735949f","2248","48","339","true","true","263","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","The Church--Turing Thesis","tur","0","","","1","content/turing-machines/machines-computations/machines-computations.tex","0","","2","defn:1|document:1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/turing-machines/machines-computations/church-turing-thesis.tex","translated_file_present","93ee8c10196cb8cff19cee1613189e10811d1c855448767b2c3663ded3c2ef7a","2210","283","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
"OLP-0264","264","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/undecidability/undecidability.tex","3fcf08f0d93542d0041e99065bfbaa88437e9e2cb3644f2491a5aa9c408e2c2d","491","31","26","true","true","264","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","chapter_driver","Undecidability","","9","content/turing-machines/undecidability/introduction.tex|content/turing-machines/undecidability/enumerating-tms.tex|content/turing-machines/undecidability/universal-tm.tex|content/turing-machines/undecidability/halting-problem.tex|content/turing-machines/undecidability/decision-problem.tex|content/turing-machines/undecidability/representing-tms.tex|content/turing-machines/undecidability/verification.tex|content/turing-machines/undecidability/unsolvability-decision-problem.tex|content/turing-machines/undecidability/trakhtenbrot.tex","","1","content/turing-machines/turing-machines.tex","0","","1","document:1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/turing-machines/undecidability/undecidability.tex","translated_file_present","612f65f9a2f04ed147f93f197ae44f38b222755a2661d99b5e5ceb656b1ce7ee","460","26","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
"OLP-0265","265","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/undecidability/introduction.tex","885378c9749d0ab5d13ca636dbdba7231490877f9f4052f7f46fda11b36ddcca","5192","98","793","true","true","265","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Introduction","tur","0","","","1","content/turing-machines/undecidability/undecidability.tex","0","","2","cases:1|document:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","23","locale/id/content/turing-machines/undecidability/introduction.tex","translated_file_present","54f1c6a8dfe344116bb41e30fbe19cdb459617550c0a291ef4685ca9b3b0ac33","5687","742","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
"OLP-0266","266","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/undecidability/enumerating-tms.tex","a921bb03bf1688c6c0ee1bb3297dbb8a1a7473a9c1572426c461bafd98b083cb","7099","154","901","true","true","266","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Enumerating Turing Machines","tur","0","","","1","content/turing-machines/undecidability/undecidability.tex","0","","11","center:1|document:1|explain:1|figure:2|prob:1|proof:1|thm:1|tikzpicture:3","0","0","1","0","1","0","0","0","0","1","1","2","3","0","4","0","73","locale/id/content/turing-machines/undecidability/enumerating-tms.tex","translated_file_present","fb11c534b017e9c6cb4b3ba3722fde0a82b7adce5383466147b8c5bf58f4e338","7493","833","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
"OLP-0267","267","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/undecidability/universal-tm.tex","f81d764047fdd2677ea371a5999c80b960cb2bb8f7eae8e51e28dd3ac73ee993","6998","140","1078","true","true","267","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Universal Turing Machines","tur","0","","","1","content/turing-machines/undecidability/undecidability.tex","0","","6","defn:1|document:1|enumerate:2|proof:1|thm:1","0","0","1","1","1","0","0","0","0","0","1","0","0","0","2","0","101","locale/id/content/turing-machines/undecidability/universal-tm.tex","translated_file_present","0ada2145660d9194d2a5314a93dde6eaf909fce841f9159ccd5367c89b3f56fb","7363","933","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
"OLP-0268","268","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/undecidability/halting-problem.tex","f3ee453093e0f15ac6191d22345e7111e7533ddb3f004ccc1847a3b8d917a503","5950","150","918","true","true","268","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","The Halting Problem","tur","0","","","1","content/turing-machines/undecidability/undecidability.tex","0","","18","cases:3|defn:3|document:1|enumerate:1|explain:2|lem:1|prob:4|proof:2|thm:1","0","0","1","3","1","0","1","0","0","4","2","0","0","0","4","0","97","locale/id/content/turing-machines/undecidability/halting-problem.tex","translated_file_present","f6b945b7bc25ed63d6c5e711bf2464cf4fb27b5bff73f0d8facef234b642ff8c","6588","856","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
"OLP-0269","269","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/turing-machines/undecidability/decision-problem.tex","a94894e96e999458516410ad338a313876750a7ddeb798f7a1ad125e7f1b7b47","2312","51","355","true","true","269","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","The Decision Problem","tur","0","","","1","content/turing-machines/undecidability/undecidability.tex","0","","2","document:1|quote:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","24","locale/id/content/turing-machines/undecidability/decision-problem.tex","translated_file_present","0996246d4a9a39a8dda9f1d08db9ca1cc6e364ce51871c3135d4041bc65a87e4","2539","341","PASS_2026-08-14_olp0252_0273_source_hash_structure_token_math_replay_389_checks","PASS_2026-08-14_full_AI_paragraph_formula_and_source_defect_replay_all_22_files","PASS_2026-08-14_cumulative_driver_221_pages_zero_fatal_undefined_missing_glyph","PASS_2026-08-14_pages_175_to_221_original_resolution_visual_QA_pages_1_to_174_pixel_identical","AI source-bound replay and exact corrections are recorded in ../_control/OPENLOGIC_TURING_MACHINES_INDEPENDENT_REVIEW_20260814.md; no unresolved target defect; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue at OLP-0274 in stable closure order."
