component_id	component_title	source_edition	source_identifier	translation_status	exact_coverage	artifact_path	artifact_sha256	added_in_version	notes
OLP-0383	content/many-valued-logic/many-valued-logic.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/many-valued-logic.tex	complete	full source unit	source/locale/id/content/many-valued-logic/many-valued-logic.tex	bb9f6a7131ab71d612f1e9af89e5f02a372df1557e3646f8e5938b70d5012111	OLP-0722-20260814	source_sha256=2a69d563ac25cd027173829161a4d4ca4232563d204085e80613f2479086acf3; source_bytes=511; target_bytes=499
OLP-0384	content/many-valued-logic/syntax-and-semantics/syntax-and-semantics.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/syntax-and-semantics/syntax-and-semantics.tex	complete	full source unit	source/locale/id/content/many-valued-logic/syntax-and-semantics/syntax-and-semantics.tex	0d8c8aa4ec59c9a2b54fc1f9d8469dbd33645baf00cc363d132c513efdeaf02a	OLP-0722-20260814	source_sha256=3f17bc4b7ea0fe51d95f584b107306edd4100705ec27dcc791df365570aadaab; source_bytes=413; target_bytes=387
OLP-0385	content/many-valued-logic/syntax-and-semantics/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/syntax-and-semantics/introduction.tex	complete	full source unit	source/locale/id/content/many-valued-logic/syntax-and-semantics/introduction.tex	47cd285314081e7a2b14886791b6c52fde69a4a158959588791dc249b7f8b38a	OLP-0722-20260814	source_sha256=04e2f80166006666f802b240319654d7daec140e1272c37eabc916930b0e6212; source_bytes=3285; target_bytes=3705
OLP-0386	content/many-valued-logic/syntax-and-semantics/connectives.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/syntax-and-semantics/connectives.tex	complete	full source unit	source/locale/id/content/many-valued-logic/syntax-and-semantics/connectives.tex	675caea74f04619d560d2f63a8d0984ab9c95413d2ae1795852c07da04f21edb	OLP-0722-20260814	source_sha256=3e857c9e560394dc6839b520db3e2b71ef9e24b1f542648ccbe5af70a9993458; source_bytes=2862; target_bytes=2971
OLP-0387	content/many-valued-logic/syntax-and-semantics/formulas.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/syntax-and-semantics/formulas.tex	complete	full source unit	source/locale/id/content/many-valued-logic/syntax-and-semantics/formulas.tex	34b9b31244783722d49f5f046d1349aefb036b512e0232f34c88d129e3b5ba23	OLP-0722-20260814	source_sha256=8001a85d62cff1f3207e029dbfcf21ef8d8581be0a0e50ffd6cd5ec87cc1bd38; source_bytes=1547; target_bytes=1647
OLP-0388	content/many-valued-logic/syntax-and-semantics/matrices.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/syntax-and-semantics/matrices.tex	complete	full source unit	source/locale/id/content/many-valued-logic/syntax-and-semantics/matrices.tex	29bca1f13fa7b8ff40b3ce41df658fae0f2696c81189802fb2e7a54bee352cec	OLP-0722-20260814	source_sha256=a4b18492278743dee4b6df353c9cfd427f153eb499561b546998138370224644; source_bytes=2373; target_bytes=2458
OLP-0389	content/many-valued-logic/syntax-and-semantics/valuations-sat.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/syntax-and-semantics/valuations-sat.tex	complete	full source unit	source/locale/id/content/many-valued-logic/syntax-and-semantics/valuations-sat.tex	d85fd0de6c16ee2495f6a1f1fd465e65974c964eee825388803553d818d1a287	OLP-0722-20260814	source_sha256=97290aac82c2c9f18cab5c5207aa29bb556270f42378d41e9a9aeb301742438a; source_bytes=1667; target_bytes=1788
OLP-0390	content/many-valued-logic/syntax-and-semantics/semantic-notions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/syntax-and-semantics/semantic-notions.tex	complete	full source unit	source/locale/id/content/many-valued-logic/syntax-and-semantics/semantic-notions.tex	3d7e8fbea9a88c632e662960bdd5d39a3862b133790e0acf2043ec45e648b506	OLP-0722-20260814	source_sha256=b0d2713e104a374b3afc7c351b18cdc6f8270a5804161c97be024ca273bd2df9; source_bytes=2406; target_bytes=2577
OLP-0391	content/many-valued-logic/syntax-and-semantics/sublogics.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/syntax-and-semantics/sublogics.tex	complete	full source unit	source/locale/id/content/many-valued-logic/syntax-and-semantics/sublogics.tex	34c5e45ee6523c2ffe661bd29c394500f7748f7d8435457ada4abf8135750acf	OLP-0722-20260814	source_sha256=e831e5ce1375c0ea5b2743d8c8c45cf0d8299dde538cdf46284e34a968c665a1; source_bytes=4122; target_bytes=4378
OLP-0392	content/many-valued-logic/three-valued-logics/three-valued-logics.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/three-valued-logics/three-valued-logics.tex	complete	full source unit	source/locale/id/content/many-valued-logic/three-valued-logics/three-valued-logics.tex	52e7a34f46edc984eceb6e396ef07e137f8b9b8bdcd3c04081530dd0bb1b8e14	OLP-0722-20260814	source_sha256=8015ad7f225f913aa068bd9e9cba20b78b35e0b3844c60fe8a3989f6c2d9ac74; source_bytes=358; target_bytes=337
OLP-0393	content/many-valued-logic/three-valued-logics/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/three-valued-logics/introduction.tex	complete	full source unit	source/locale/id/content/many-valued-logic/three-valued-logics/introduction.tex	e744abab7e5b6423694c1b0a913ec06b8037ffa0e5db16da86edb78a643df85d	OLP-0722-20260814	source_sha256=3c037aaf7bcd3d7986c15ccff60ecf1763afabbaf0e2be4c5a8961de46382eef; source_bytes=786; target_bytes=863
OLP-0394	content/many-valued-logic/three-valued-logics/lukasiewicz.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/three-valued-logics/lukasiewicz.tex	complete	full source unit	source/locale/id/content/many-valued-logic/three-valued-logics/lukasiewicz.tex	8f5b07679e55515cfe5224089dc2ec15ab68d4d127ef506c21dd2fabf943c93c	OLP-0722-20260814	source_sha256=f4f46fab1263ab5437fc91964cf3e61a658ca18f5739c520a43f4e45f669f2ab; source_bytes=10307; target_bytes=10480
OLP-0395	content/many-valued-logic/three-valued-logics/kleene.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/three-valued-logics/kleene.tex	complete	full source unit	source/locale/id/content/many-valued-logic/three-valued-logics/kleene.tex	0a11444f92998ba2bd7fb394dc2b73a20977e7a702c77546d340b816f732bd36	OLP-0722-20260814	source_sha256=5630d9cb5c6a43dde8e85791827e95326ea0258b9be9aecbef3e89ee098cb376; source_bytes=7075; target_bytes=7318
OLP-0396	content/many-valued-logic/three-valued-logics/goedel.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/three-valued-logics/goedel.tex	complete	full source unit	source/locale/id/content/many-valued-logic/three-valued-logics/goedel.tex	269b447deb718c91a5f98a10fd69c7fa0147f9d6e5405415eddb17a601c68e8f	OLP-0722-20260814	source_sha256=de6e29f7cf74c9ee8288354943e960df3ccb3f50ebaa2921442b20c9adac13bf; source_bytes=4223; target_bytes=4336
OLP-0397	content/many-valued-logic/three-valued-logics/multiple-designation.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/three-valued-logics/multiple-designation.tex	complete	full source unit	source/locale/id/content/many-valued-logic/three-valued-logics/multiple-designation.tex	6be7bb5e7d649bfa31f6387496124b44cbe193449f71714f52bac49853aa5e5e	OLP-0722-20260814	source_sha256=105d956c622e310bf3039faa57d0fb5604531a143cc8c7bcf3c48d26ee038a09; source_bytes=8529; target_bytes=9094
OLP-0398	content/many-valued-logic/infinite-valued-logics/infinite-valued-logics.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/infinite-valued-logics/infinite-valued-logics.tex	complete	full source unit	source/locale/id/content/many-valued-logic/infinite-valued-logics/infinite-valued-logics.tex	84d2d13ce1e6583b18edfec767cc7581fcf77806865e391193564fa088fe8b5e	OLP-0722-20260814	source_sha256=fb04e81a62757c4d33472613879b832aaab480e9be4f9e8b7396299017352921; source_bytes=305; target_bytes=291
OLP-0399	content/many-valued-logic/infinite-valued-logics/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/infinite-valued-logics/introduction.tex	complete	full source unit	source/locale/id/content/many-valued-logic/infinite-valued-logics/introduction.tex	db1aa14bd9b7a7bac7b741faeecfc1fc10eeae27b6bbc7b3d579a9ffe19bf831	OLP-0722-20260814	source_sha256=affd39b02580135e472d159f31cbe2a5805f344a9eab515a4bce7fd18999889e; source_bytes=1338; target_bytes=1545
OLP-0400	content/many-valued-logic/infinite-valued-logics/lukasiewicz.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/infinite-valued-logics/lukasiewicz.tex	complete	full source unit	source/locale/id/content/many-valued-logic/infinite-valued-logics/lukasiewicz.tex	02929ea5a9daf746880daf4be2dec07abab988bd12bc15a2eaab19085c2a74f1	OLP-0722-20260814	source_sha256=3b6867d8660841a2e8ce81b27726e0848efb71629edd19aa77fd8cbc638ed543; source_bytes=3129; target_bytes=3229
OLP-0401	content/many-valued-logic/infinite-valued-logics/goedel.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/infinite-valued-logics/goedel.tex	complete	full source unit	source/locale/id/content/many-valued-logic/infinite-valued-logics/goedel.tex	5fcd94e72e87ba849d096bededaa7a8967652d1abbe944ab6918f2e017ef703c	OLP-0722-20260814	source_sha256=e763954137e0c3ed9e2ce32d0ed248bd50e922f7f147fc0506e482878932314b; source_bytes=3992; target_bytes=4148
OLP-0402	content/many-valued-logic/sequent-calculus/sequent-calculus.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/sequent-calculus/sequent-calculus.tex	complete	full source unit	source/locale/id/content/many-valued-logic/sequent-calculus/sequent-calculus.tex	4726fd8f57db9daea2cfd3412e5566ebaae179bcbbf27c498f7fd33238a8775c	OLP-0722-20260814	source_sha256=def8a764c8cb783a86a6704d96ae02529921a0bb30d118b4fe4cff4ac667cf19; source_bytes=348; target_bytes=327
OLP-0403	content/many-valued-logic/sequent-calculus/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/sequent-calculus/introduction.tex	complete	full source unit	source/locale/id/content/many-valued-logic/sequent-calculus/introduction.tex	80d1af4bdb4e9595ca323600081926732829ca699bf5f8ff9271e1e8883325fd	OLP-0722-20260814	source_sha256=4077eee65fb505ab3b97ebfc37616593b555252fafbbbebe0413981e0988bbe3; source_bytes=3193; target_bytes=3177
OLP-0404	content/many-valued-logic/sequent-calculus/rules-and-proofs.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/sequent-calculus/rules-and-proofs.tex	complete	full source unit	source/locale/id/content/many-valued-logic/sequent-calculus/rules-and-proofs.tex	9592f611e481d381098992f92d9caa120de816ba1dd99ecba294b677c948935a	OLP-0722-20260814	source_sha256=bc7f60e5e64ad1000db484141861723f90d7eee4316d1885263c3db652089972; source_bytes=3007; target_bytes=3262
OLP-0405	content/many-valued-logic/sequent-calculus/structural-rules.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/sequent-calculus/structural-rules.tex	complete	full source unit	source/locale/id/content/many-valued-logic/sequent-calculus/structural-rules.tex	a59c91d58cbf3da411661790590f29805a1dfe3e2303016de338cfcea30c03c3	OLP-0722-20260814	source_sha256=56cff0e33dcc908b72e501cd49a7dd69f0a70e4b74dcd2b84e9a18494848af14; source_bytes=1834; target_bytes=1795
OLP-0406	content/many-valued-logic/sequent-calculus/propositional-rules.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/many-valued-logic/sequent-calculus/propositional-rules.tex	complete	full source unit	source/locale/id/content/many-valued-logic/sequent-calculus/propositional-rules.tex	c632bb8485f86d20533929aa1d047c1c75d68bebe15beca28c492cc3ab6c8ac9	OLP-0722-20260814	source_sha256=0d74a6c4ba24d5178d205fd05971dd4684e3d8fcdae367878ab857e3a54513b6; source_bytes=8173; target_bytes=8011
OLP-0407	content/normal-modal-logic/normal-modal-logic.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/normal-modal-logic/normal-modal-logic.tex	complete	full source unit	source/locale/id/content/normal-modal-logic/normal-modal-logic.tex	e3c810d80e77330888b65b53e96432340af5b332754887b3c59849135bf1d1c6	OLP-0722-20260814	source_sha256=e388c5bd59b5f2ac9fee081e6645262cfd0361cdc72d3e1d6f51f07788f87077; source_bytes=706; target_bytes=682
OLP-0408	content/normal-modal-logic/syntax-and-semantics/syntax-and-semantics.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/normal-modal-logic/syntax-and-semantics/syntax-and-semantics.tex	complete	full source unit	source/locale/id/content/normal-modal-logic/syntax-and-semantics/syntax-and-semantics.tex	312f60d2bdf2f6b96da20f9916220d1e7b2de6b4b0a0b635aadde993bf947ee3	OLP-0722-20260814	source_sha256=5e8e509437c77846b7ec17bdc55a8c960fcd45cffc363a55830ebc76ac6b03fe; source_bytes=503; target_bytes=481
OLP-0409	content/normal-modal-logic/syntax-and-semantics/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/normal-modal-logic/syntax-and-semantics/introduction.tex	complete	full source unit	source/locale/id/content/normal-modal-logic/syntax-and-semantics/introduction.tex	b2ae2276348bfb32f6781fb5c4e5d1a13469d60a208be9ecc94bd61653b0c60b	OLP-0722-20260814	source_sha256=42c2f00e8f81aab33744c17ecd192e38262a12cffa935cabb079a56e541618e2; source_bytes=4962; target_bytes=5193
OLP-0410	content/normal-modal-logic/syntax-and-semantics/language-modal-logic.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/normal-modal-logic/syntax-and-semantics/language-modal-logic.tex	complete	full source unit	source/locale/id/content/normal-modal-logic/syntax-and-semantics/language-modal-logic.tex	739d448bdb764a5daac91f48d9c6d824464808bdaa47d9038e22713ce081e02a	OLP-0722-20260814	source_sha256=adacd15035d83e6b193aef874044156015bf168e67966833d5cdb5c064bdce1d; source_bytes=3526; target_bytes=3557
OLP-0411	content/normal-modal-logic/syntax-and-semantics/substitution.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/normal-modal-logic/syntax-and-semantics/substitution.tex	complete	full source unit	source/locale/id/content/normal-modal-logic/syntax-and-semantics/substitution.tex	ecafcf6555432bb428f203b983f05facf0b4cfbd4ae5a91c97ba5fd8c4c810a1	OLP-0722-20260814	source_sha256=0bb0f93514ff2ac33a6a21dbbf58cbfdcba80f31440588d322ef2b74cb2920c8; source_bytes=4811; target_bytes=4857
OLP-0412	content/normal-modal-logic/syntax-and-semantics/relational-models.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/normal-modal-logic/syntax-and-semantics/relational-models.tex	complete	full source unit	source/locale/id/content/normal-modal-logic/syntax-and-semantics/relational-models.tex	8913f6e890e5812ff0d6f8bbf452646b49b6b12491212b99e86b4f6d4bb4a7c7	OLP-0722-20260814	source_sha256=44275ea8cfe80a1e854fbc630dd3d5e37ead7e8b0223baa0fe6df4e23b806f77; source_bytes=2161; target_bytes=2204
OLP-0413	content/normal-modal-logic/syntax-and-semantics/truth-at-w.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/normal-modal-logic/syntax-and-semantics/truth-at-w.tex	complete	full source unit	source/locale/id/content/normal-modal-logic/syntax-and-semantics/truth-at-w.tex	21664e21df269b5c118f3d25107932a5eecf97e1d084d89b6f3deda0ce3e9f7d	OLP-0722-20260814	source_sha256=082e6f52306e829ab4b612be9237998cf1d08bec190f972d849b8f6b5e74e8cc; source_bytes=5344; target_bytes=6104
OLP-0414	content/normal-modal-logic/syntax-and-semantics/truth-in-model.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/normal-modal-logic/syntax-and-semantics/truth-in-model.tex	complete	full source unit	source/locale/id/content/normal-modal-logic/syntax-and-semantics/truth-in-model.tex	54b38651ad3ec0d64f88860973ad9639055d51940a19284e9e6fe21bc35c5db1	OLP-0722-20260814	source_sha256=d5de1040475bc5914585dddbf1d0a6988b91b47370448007d5b8d6149b8155aa; source_bytes=3244; target_bytes=3400
OLP-0415	content/normal-modal-logic/syntax-and-semantics/modal-validity.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/normal-modal-logic/syntax-and-semantics/modal-validity.tex	complete	full source unit	source/locale/id/content/normal-modal-logic/syntax-and-semantics/modal-validity.tex	30e34a25efd6217af82cf1e4bcce9877351b517f5a0d1e468f4998e2af3879a0	OLP-0722-20260814	source_sha256=23df39bee4d4509f5b47252de718b4d838a2c05d92e7de008104b0bb5daa6a4f; source_bytes=2992; target_bytes=3184
