"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","target_path","target_sha256","target_bytes","target_lines"
"OLP-0460","460","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/tableaux/tableaux.tex","79ca081b2f14126ce017a6d3b8defda2ff12d3b00aa27ea162a7eba5995dcf40","692","29","locale/id/content/normal-modal-logic/tableaux/tableaux.tex","02d0394233d3ecbb59758f2bcd988c1186c2ed836d800d4d336e5ac891d371e2","701","30"
"OLP-0461","461","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/tableaux/introduction.tex","bbd3ee3259bbdf70dffc210de4e2f37a1c1ba82af976bd83ffe25122ca5950ad","2590","61","locale/id/content/normal-modal-logic/tableaux/introduction.tex","70f32d063ad8bc25fd1ec87af3c6276e4c6a292faf3e5b51bc637164ca0d4e3f","2817","62"
"OLP-0462","462","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/tableaux/rules-for-K.tex","0c6acbc7f6f35c263e0d8fba2b8349160d594013c1c1a1e2182182705665311e","9832","273","locale/id/content/normal-modal-logic/tableaux/rules-for-K.tex","1266602422d14c0974c8d443ec4250239b892105f0ec2a846f2b5091a84efb6f","9858","277"
"OLP-0463","463","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/tableaux/proofs-in-K.tex","52457e85fa8c243deb71975c98d0f2065b4f4ca97e789d919c626242233e47d8","3353","97","locale/id/content/normal-modal-logic/tableaux/proofs-in-K.tex","3a9e38d91a49e91bc0de18a8ababf53a1646e1de1eedbce93609d8cc8da8a035","3303","97"
"OLP-0464","464","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/tableaux/soundness.tex","b3a655bec656a3f82a1006299ae5504ebfa769f8d3c9b5f45482a824df34d9c7","12970","269","locale/id/content/normal-modal-logic/tableaux/soundness.tex","a5e999234741617d6c894542c3206d065e605e9bb7b18c0d15838e4b9b0759f9","13803","285"
"OLP-0465","465","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/tableaux/more-rules.tex","ce3fa1be78da101bfc043015b365dd3d0487e8455179b26d3bf2aa4991bf8519","6238","198","locale/id/content/normal-modal-logic/tableaux/more-rules.tex","5f3f2e0a110861b6e1e72f569f6f230b3f7feaceb8b1e12cdccfa9ba53cdbad1","6122","198"
"OLP-0466","466","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/tableaux/more-soundness.tex","c14dabbd9555ee487e6226321348935dfcf8aba0459fb5f8c0544be9ae8e1ef4","9612","228","locale/id/content/normal-modal-logic/tableaux/more-soundness.tex","c183260dd51067e09aa47e505452deb25fd92c54a3398d280346f6dcd746cb35","9864","234"
"OLP-0467","467","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/tableaux/simple-S5.tex","9c1e1d4b8416a069d786669d67a508fbbca7bae64c410e1a6ceb273d6f32b21a","3029","88","locale/id/content/normal-modal-logic/tableaux/simple-S5.tex","49aaa4156d38293d58ff00740b1cb66a82c26acfdf5447516b1ee3371f82258e","3112","89"
"OLP-0468","468","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/tableaux/completeness.tex","228f8da4bd27b3d80700eb6306c9a1bbf1e8f1253e7252fb92f678e3a4f3622e","10378","230","locale/id/content/normal-modal-logic/tableaux/completeness.tex","23ad551926c9ae2b57929e39080274674d522c1faa6047cf6114511e0aae8368","11100","241"
"OLP-0469","469","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/tableaux/countermodels.tex","83566084b28a72febbb584c4f23b0a3047b5eaced35fc063402df7b7649a993b","13181","307","locale/id/content/normal-modal-logic/tableaux/countermodels.tex","78bcf6881d97e1f764e3aff04282f35b1a27aa42cda3537ba6d00299a4dee77a","13388","313"
"OLP-0470","470","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/sequent-calculus/sequent-calculus.tex","79b83081634ef4076da10bb045e228b7d85d3d4f6b96cf71ae68f7610f59ea2e","582","26","locale/id/content/normal-modal-logic/sequent-calculus/sequent-calculus.tex","50f1f81a8bdcae83c1479da6439df66f69c3da1725536d7ecb2c2c3479b96539","582","26"
"OLP-0471","471","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/sequent-calculus/introduction.tex","d3612957dd1bda16feeb6492a907ff1f74f309be4a2033901df72655a0492ae2","1556","51","locale/id/content/normal-modal-logic/sequent-calculus/introduction.tex","332210cafd13dac09b67d445e2b6cb8f95a318efd79f5e64c7e05d7b1b5c491b","1574","50"
"OLP-0472","472","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/sequent-calculus/rules-for-K.tex","4606b89ce8e80f68570cb3a4f7127ae001407503757e6a12f927fd61d8ab299c","4981","129","locale/id/content/normal-modal-logic/sequent-calculus/rules-for-K.tex","cbb7bcf8c75de9be04a1f59df5c4a23a329f28f50685a6c7a4166b2474d5d6c2","4968","132"
"OLP-0473","473","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/sequent-calculus/proofs-in-K.tex","ad4e6505acb27ac32066fc9db60be9aadb5508713d237bc6720db3253230c023","4221","128","locale/id/content/normal-modal-logic/sequent-calculus/proofs-in-K.tex","8de04a43e80bc3c42d7485e3a7e80c753a37e2b7ff7d8a32776df9e7344918cf","4090","129"
"OLP-0474","474","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/normal-modal-logic/sequent-calculus/more-rules.tex","d64fed4c7e8009fe3e860b1e7c9ffdea99fdf665bb10245f56b1d39616729665","11297","364","locale/id/content/normal-modal-logic/sequent-calculus/more-rules.tex","f611488bebae74e9645c9f4133357e71e9a0a1e4eac89b69cc03d08f0989a5be","11036","364"
"OLP-0475","475","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/applied-modal-logic/applied-modal-logic.tex","43d91b586d09ec42918d7f9ec426eeb054691f9848388e0758b5e13c4b8c90d0","436","20","locale/id/content/applied-modal-logic/applied-modal-logic.tex","82be379ea8c866c3c6d970ec42bf740d6829ec5b8c3762968eaadff240225e7e","417","20"
"OLP-0476","476","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/applied-modal-logic/temporal-logic/temporal-logic.tex","00aa71c0830bf893ca99cd14696619cfd9c958189f9b8d1dffd8ae2f90688378","465","22","locale/id/content/applied-modal-logic/temporal-logic/temporal-logic.tex","a30e25b3e1d5cffb8f4b72c7084b8ed7ffd5f9dd573954dad6f235b59a89203b","440","22"
"OLP-0477","477","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/applied-modal-logic/temporal-logic/introduction.tex","499adc08c8da0fee513c93ad96c49089288c84e132b736ea37baf5e46ba175db","2653","53","locale/id/content/applied-modal-logic/temporal-logic/introduction.tex","67e7d2823397fbb02d34138e514c2efd2a790992296fd5d85f6e4227e0ede37e","2746","53"
"OLP-0478","478","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/applied-modal-logic/temporal-logic/temporal-logic-semantics.tex","a19bba5d1553ac0da8957d76ddf35ed446d2a6e272e353d7afed799bf30cb9c9","5419","125","locale/id/content/applied-modal-logic/temporal-logic/temporal-logic-semantics.tex","e15c2ad08f7b033197b0a00abc6e5c1eb0b5427a322cfa3e19aa9f7bc5c4add1","5795","136"
"OLP-0479","479","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/applied-modal-logic/temporal-logic/properties-accessibility.tex","202de38cfbdd9ea55dcfe80c25651bcd40e7a238337a530b4227d357f32dbb31","2459","64","locale/id/content/applied-modal-logic/temporal-logic/properties-accessibility.tex","627caad8afcf883a5e7544cddb62a8bc7e699ec2fe04968cdd8d7b88b8ecc13b","2486","66"
"OLP-0480","480","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/applied-modal-logic/temporal-logic/extra-temporal-operators.tex","65bfca4a9ad6ff771149a267e0850f2c8aad73c96a48ca86339312c69cf28604","1652","44","locale/id/content/applied-modal-logic/temporal-logic/extra-temporal-operators.tex","c92c84fa9ffec4dda36165ff228bdbb011bef3efdb8222c0be1ec79410dae4a6","1659","44"
"OLP-0481","481","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/applied-modal-logic/temporal-logic/possible-histories.tex","3a5d0f0f6639f30f41cb2d4214c957504d174d253a8fe6faaa5c3798f2facf2b","3487","75","locale/id/content/applied-modal-logic/temporal-logic/possible-histories.tex","7ebc151e80bcc151b15fd663ad54d7bab0370c63803e7f013229b9c5890937c5","3755","77"
"OLP-0482","482","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/applied-modal-logic/epistemic-logic/epistemic-logic.tex","5e9d6f04523eec2e5823238e246f5c2091fc0a36644ac3741ed1571a5d3b014c","791","26","locale/id/content/applied-modal-logic/epistemic-logic/epistemic-logic.tex","b56ee964dbc81981092813d9bf9ae0ff93578bd540b2c1cb2d3168fa7f2bdede","759","29"
"OLP-0483","483","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/applied-modal-logic/epistemic-logic/introduction.tex","8771ed657ab24531e8693089adafc736c301192bcff03b4f53dc596afb3a318e","2048","23","locale/id/content/applied-modal-logic/epistemic-logic/introduction.tex","3ced9232621aa8dd20e5eaa1da632999aca5f80573c33740f98e180d75b42932","2129","44"
"OLP-0484","484","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/applied-modal-logic/epistemic-logic/language-epistemic-logic.tex","832931542ab74e91167af68186f69c447200fbc3072a2943f05a9bebc34d3dbe","3231","87","locale/id/content/applied-modal-logic/epistemic-logic/language-epistemic-logic.tex","5dde3ac4cf9b51d683fac9ac2a90293d1dfe5552168da975d5d24e9cd9f06cd5","3425","90"
"OLP-0485","485","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/applied-modal-logic/epistemic-logic/relational-models.tex","2ddcdcac88f10c6acda13986fe198ead98c80a307450499833945fe89826b0a2","2061","49","locale/id/content/applied-modal-logic/epistemic-logic/relational-models.tex","8536bbca3a4b0786fd05a96e7af75db3e88ffbfa14607e7557c95f70bf95ddc2","2112","50"
"OLP-0486","486","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/applied-modal-logic/epistemic-logic/truth-at-w.tex","61cb128ebc89ac2765431783810aed843c0872b6e06839b4244ad18111f48dbb","5065","115","locale/id/content/applied-modal-logic/epistemic-logic/truth-at-w.tex","87f401fce4b96c56afdc7a59f3bd415c8db9dd7c8d5d121e64f1bd9e8caa00ad","5292","120"
"OLP-0487","487","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/applied-modal-logic/epistemic-logic/properties-accessibility.tex","d368726af3967552ecfe660e9151cf29d60d41da5af58a5d4a625bd577e3310a","3337","78","locale/id/content/applied-modal-logic/epistemic-logic/properties-accessibility.tex","34f6866b351439432f6c52c4adccb1d72aa847d84e5aa2593376d06ee9b8d23a","3499","80"
"OLP-0488","488","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/applied-modal-logic/epistemic-logic/bisimulations.tex","d350f9e32fa4ff1681662fd634591c1f05eb369dde6779e0ecb81cc2d5e13641","4206","103","locale/id/content/applied-modal-logic/epistemic-logic/bisimulations.tex","65f78f0c6fd24217e094f90e6aef2bf95a4e14e1a6f15cfe242ee3a9bccbd8a2","4213","100"
"OLP-0489","489","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/applied-modal-logic/epistemic-logic/public-announcement-logic-lang.tex","40a35caaa740f576e6192564fb1906090d5a9dedc0d89a9c47f9be6e0d235ceb","3062","83","locale/id/content/applied-modal-logic/epistemic-logic/public-announcement-logic-lang.tex","18862b44506b14000cc1d11d83bab5eed6fce65be4a1450feb18851ad049ee90","3268","85"
"OLP-0490","490","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/applied-modal-logic/epistemic-logic/public-announcement-logic-semantics.tex","a41c3518a6fbf6efb2ef00d6d42d37472dc117013df751d78d985d80469baee0","5842","125","locale/id/content/applied-modal-logic/epistemic-logic/public-announcement-logic-semantics.tex","08c646c92b06e8a55083b6061508c0e58416a9049d8b1a2c3bc05575d682ef73","5963","128"
"OLP-0491","491","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/intuitionistic-logic.tex","792dd6ea7e00ce89e6f8bddec8402783ede177d7fe6e4aea2f0d9daa34c25050","353","19","locale/id/content/intuitionistic-logic/intuitionistic-logic.tex","ffa874069ac395b0af15bfef2d900256dae9f3f0178a4f98023d10a85737d52a","337","19"
"OLP-0492","492","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/introduction/introduction.tex","c4ab088d9971d886cc71ee0775849d9ef76ba8d33d08377ca1231b33ef4bfcdf","378","23","locale/id/content/intuitionistic-logic/introduction/introduction.tex","1834eeed095e8a90f5f97a3b3a93b01044a5f68a003b42b1933daba7b118a0b0","352","23"
"OLP-0493","493","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/introduction/constructive-reasoning.tex","cbd1823c3841f569dd1c77a92da6072579b93ae7d9da89dcc8c6b681dff3d383","4286","97","locale/id/content/intuitionistic-logic/introduction/constructive-reasoning.tex","7146a19885ce4ec3587fc7938a18616aa00092553afb5422d60d562c93d0f622","4368","92"
"OLP-0494","494","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/introduction/syntax.tex","cce052537333228e96694ff7d88d44d983d3d051d6382419cf2dfb8618638d20","2767","76","locale/id/content/intuitionistic-logic/introduction/syntax.tex","723f4fb68211a3d16541bfb4a70d6298981f3b08895aeeb757995466483e593a","2917","76"
"OLP-0495","495","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/introduction/bhk-interpretation.tex","65d9400a12dbea107a30f52435c642448a88e796e3dc6d5929e4a3a46209993b","7881","158","locale/id/content/intuitionistic-logic/introduction/bhk-interpretation.tex","199c279edf450853ea2b5b024380f131e29ddddb02e94b5de4b2a84bff47f1cf","8392","158"
"OLP-0496","496","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/introduction/natural-deduction.tex","ea21debccb1eb7c0cd694d8f1a44b26cc60933b041ecc9fb63d028c017baff93","8644","261","locale/id/content/intuitionistic-logic/introduction/natural-deduction.tex","94030fceb9659d0af9f704d71df91bc42677b90adf0fb0ba24c8e4ed81e6e295","8701","260"
"OLP-0497","497","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/introduction/axiomatic-derivations.tex","d07d3e6bb6c45c75f0a94d1b7e46efd1cfd7dfeef44f4c8fc07361939872db2b","2499","71","locale/id/content/intuitionistic-logic/introduction/axiomatic-derivations.tex","4654ef387298942ab4c5595b5535b336e3373cc800d60c4cdf2cedb0005bfc80","2648","72"
"OLP-0498","498","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/semantics/semantics.tex","f8e6ddcce0a8cd8c728fc2c080c4f9290a3512eb79abd3c205cd38548e6b05a3","618","24","locale/id/content/intuitionistic-logic/semantics/semantics.tex","c7a0624a1e85c4ef81045f63307c931cfaf3627ad10977f4033266929f86aee6","594","24"
"OLP-0499","499","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/semantics/introduction.tex","cc25fce6b185a9b406b156bcaca5f097e2b09b629092cfc2f803d7fdef4a81bc","3541","73","locale/id/content/intuitionistic-logic/semantics/introduction.tex","ecfeca67f9ccf0efb4d52133758a4ffea5deaae4440e221567026774e52ec650","3985","74"
"OLP-0500","500","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/semantics/relational-models.tex","7bb9be4fdc50b55259d2ef4b2b1f5ac84432bed84d4c442097dc2327adee63e2","2636","72","locale/id/content/intuitionistic-logic/semantics/relational-models.tex","712f185e4cd9ea6b9c3ea53b12afb7afdfde4b3cb40f95cae07beeb710549d6c","2847","74"
"OLP-0501","501","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/semantics/semantic-notions.tex","8fc3f75d83f575678fe70e461aa68cd26f4bdef975b9f62f2156c2243b715b7f","2311","73","locale/id/content/intuitionistic-logic/semantics/semantic-notions.tex","988cc40669abbbdff19342ed16155d13119af566811bddd4a960432c81ee8b82","2508","78"
"OLP-0502","502","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/semantics/topological-semantics.tex","3078580dcb65b948d24f6f4340b10b5ebf7e29eb1abe8387a6c41effec581fe1","4254","95","locale/id/content/intuitionistic-logic/semantics/topological-semantics.tex","4896340d4e108601d565c0fd9b431e6f6aad9423007c70b79b87420949ebd044","4495","98"
"OLP-0503","503","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/soundness-completeness/soundness-completeness.tex","f130188a9d189c8f5c860543dbe27ab46311c4e205533ef12064a9370569b726","710","27","locale/id/content/intuitionistic-logic/soundness-completeness/soundness-completeness.tex","c453345be34dce075c9273ecaa39220ae2fae088d130b8a0569353fa8c3cd1f0","712","27"
"OLP-0504","504","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/soundness-completeness/soundness-axd.tex","c098b162be9c90f34df44e95295f67035e2e90a3371ed21c0d3ccc5aef4d54e6","2336","59","locale/id/content/intuitionistic-logic/soundness-completeness/soundness-axd.tex","dfee2576f3dd2f96b34fad67ada3fb167f6f315a82b6ecb45476949206a4a938","2433","61"
"OLP-0505","505","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/soundness-completeness/soundness-nd.tex","980a33d9bb02f5b61c2e2e345fac6c86f6943984cde99eb504e1685927c98de9","7460","153","locale/id/content/intuitionistic-logic/soundness-completeness/soundness-nd.tex","c2d5184886d81aebebbee7da1d02ad62f102506c1da7bec1d45d76bdde41586c","7849","164"
"OLP-0506","506","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/soundness-completeness/lindenbaum.tex","ff9909c36e376dd22f5e0c3267081dae3d0ca453d59cb8e87cb942e894c7bd77","6624","142","locale/id/content/intuitionistic-logic/soundness-completeness/lindenbaum.tex","78eec9461acb577120b1afaba6472e3e6d5ef4f47426857e1ead432b38366002","7192","158"
"OLP-0507","507","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/soundness-completeness/canonical-model.tex","98e97822db2c920aa5e908f233ff1335995e2ddf265be315d8d3e2843f24182c","2583","65","locale/id/content/intuitionistic-logic/soundness-completeness/canonical-model.tex","a66bf196adcb22082e4cb350fd673d2739c2073622fa06291fb2eeb55bec630e","2702","73"
"OLP-0508","508","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/soundness-completeness/truth-lemma.tex","806055576b4e9617fe36eb669231381dac5c5b8a7eef98ece5b350b639fefaea","3217","72","locale/id/content/intuitionistic-logic/soundness-completeness/truth-lemma.tex","c3e9d306944962987a38fbfdac8b93a6693e069465303b35c789a2b80bd130dc","3445","79"
"OLP-0509","509","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/soundness-completeness/completeness-thm.tex","69539adf0a8b6d121ba810f2a1779191b382f96d874a9cb256aedfcc78ba5a65","1678","48","locale/id/content/intuitionistic-logic/soundness-completeness/completeness-thm.tex","093226562531bd9021df01d4a26bbf76772f6a36b57865d2b31b9204ef2b66e1","1808","53"
"OLP-0510","510","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/soundness-completeness/decidability.tex","876f8ec6c5ebc2f8589ef6d9f31fb2e4976b0c09f7dae3c47dd872fe8c8e9cb2","1759","49","locale/id/content/intuitionistic-logic/soundness-completeness/decidability.tex","b053f9e4a7d26940b5f8ac3a8f7dc01e483055a401c317e0c6b2fb8084e16fb5","1856","53"
"OLP-0511","511","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/tableaux/tableaux.tex","8f7eddd5ebaac84f329f186e68f83b98668940935893bcfdf2fe7c8b4ee1bcc9","625","26","locale/id/content/intuitionistic-logic/tableaux/tableaux.tex","c39668286f7a452b171fbfb5bfacfd7c2bdc3887866765206e7e08ab1d06f482","627","26"
"OLP-0512","512","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/tableaux/introduction.tex","a154a373bb89fcbee83ddc4ebb71f180293ec9084b76dcd3524205fe339c0f59","3007","68","locale/id/content/intuitionistic-logic/tableaux/introduction.tex","5a0690dbcd66e622c2c43f43474960ed4df7af5536037e4b3f8ad4fe68cf82f4","3262","69"
"OLP-0513","513","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/tableaux/rules.tex","0481c2158cc439e61b9ec7c95ecdba761045da55886db862cdf2425d05d1e715","5285","145","locale/id/content/intuitionistic-logic/tableaux/rules.tex","79d43d2549f457ec4b273c6f64e3b7cfd643917943be364958f96638bccb9dba","5451","151"
"OLP-0514","514","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/intuitionistic-logic/tableaux/proofs.tex","10d9d4cd6d2ad3aa846946cffbc30ae21a0007ecc86a9e7863a2854460c79f39","1890","57","locale/id/content/intuitionistic-logic/tableaux/proofs.tex","432f46933c472d9e1769d0c1d29bc9f395ee084dfd886a3465f4a8fd56c13cca","1871","58"
