unit_id,native_id,kind,parent_unit_id,authored_xml_id,authored_label,original_id,assembly_id,native_id_collision,source_xpath,source_fragment_sha256,content_language,reader_routes,route_granularity,containing_unit_id
"""levin-dmoi4:exercises_gt-conc-21-1-3-1""","""exercises_gt-conc-21-1-3-1""","""ol""","""levin-dmoi4:exercises_gt-conc-21-1-3""",null,null,"""exercises_gt-conc-21-1-3-1""","""exercises_gt-conc-21-1-3-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/statement/p[2]/ol""","""34aecdd59c83da47c165e8bd1f41f968abcf8741972428d11d5d0630285c0faf""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-1-3-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-1-3-1-1""","""exercises_gt-conc-21-1-3-1-1""","""li""","""levin-dmoi4:exercises_gt-conc-21-1-3-1""",null,null,"""exercises_gt-conc-21-1-3-1-1""","""exercises_gt-conc-21-1-3-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/statement/p[2]/ol/li[1]""","""6c735468818bfb71c3e7b8614517bec09ca871773c9570cef36253987335e11e""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-1-3-1-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-1-3-1-1-1""","""exercises_gt-conc-21-1-3-1-1-1""","""p""","""levin-dmoi4:exercises_gt-conc-21-1-3-1-1""",null,null,"""exercises_gt-conc-21-1-3-1-1-1""","""exercises_gt-conc-21-1-3-1-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/statement/p[2]/ol/li[1]/p""","""5635bd47c888add0e050a4fb2bd13bb96918dfce9233e7f4f1dcf86cc55054ff""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-1-3-1-1-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-1-3-1-2""","""exercises_gt-conc-21-1-3-1-2""","""li""","""levin-dmoi4:exercises_gt-conc-21-1-3-1""",null,null,"""exercises_gt-conc-21-1-3-1-2""","""exercises_gt-conc-21-1-3-1-2""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/statement/p[2]/ol/li[2]""","""2c6a9cf52409e32d017a3cccf94800a9fed1695c1e0d35ac4b58152d606bfd6f""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-1-3-1-2""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-1-3-1-2-1""","""exercises_gt-conc-21-1-3-1-2-1""","""p""","""levin-dmoi4:exercises_gt-conc-21-1-3-1-2""",null,null,"""exercises_gt-conc-21-1-3-1-2-1""","""exercises_gt-conc-21-1-3-1-2-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/statement/p[2]/ol/li[2]/p""","""eab59722606b8186d853534ed7fbc72b74d118957e06919948924c9691d2baed""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-1-3-1-2-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-1-3-1-3""","""exercises_gt-conc-21-1-3-1-3""","""li""","""levin-dmoi4:exercises_gt-conc-21-1-3-1""",null,null,"""exercises_gt-conc-21-1-3-1-3""","""exercises_gt-conc-21-1-3-1-3""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/statement/p[2]/ol/li[3]""","""6def762522878999e42c75c432f93bba1add1a9939252790a3f0dded915c4ffa""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-1-3-1-3""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-1-3-1-3-1""","""exercises_gt-conc-21-1-3-1-3-1""","""p""","""levin-dmoi4:exercises_gt-conc-21-1-3-1-3""",null,null,"""exercises_gt-conc-21-1-3-1-3-1""","""exercises_gt-conc-21-1-3-1-3-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/statement/p[2]/ol/li[3]/p""","""399ec89567caff0c0b026f6902c88e5254d5986d56b17bde36f616ab98738930""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-1-3-1-3-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-1-3-1-4""","""exercises_gt-conc-21-1-3-1-4""","""li""","""levin-dmoi4:exercises_gt-conc-21-1-3-1""",null,null,"""exercises_gt-conc-21-1-3-1-4""","""exercises_gt-conc-21-1-3-1-4""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/statement/p[2]/ol/li[4]""","""9cebf2b3b47f77fa2510f647d0aaa6e387834240b55ac8bee8f48315b564bb32""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-1-3-1-4""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-1-3-1-4-1""","""exercises_gt-conc-21-1-3-1-4-1""","""p""","""levin-dmoi4:exercises_gt-conc-21-1-3-1-4""",null,null,"""exercises_gt-conc-21-1-3-1-4-1""","""exercises_gt-conc-21-1-3-1-4-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/statement/p[2]/ol/li[4]/p""","""3d9bf5b1ab77eb5187504b1727ccd684556e93f8d83ce72b8a410a309eaa0a6e""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-1-3-1-4-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-2""","""exercises_gt-conc-21-2""","""solution""","""levin-dmoi4:exercises_gt-conc-21""",null,null,"""exercises_gt-conc-21-2""","""exercises_gt-conc-21-2""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/solution""","""a3051d92fd75075b7856c2d0b2c93a73d0a5174ef989eb31533ad734ea39dc54""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-2"",""backmatter-3.html#exercises_gt-conc-21-2""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-2-1""","""exercises_gt-conc-21-2-1""","""p""","""levin-dmoi4:exercises_gt-conc-21-2""",null,null,"""exercises_gt-conc-21-2-1""","""exercises_gt-conc-21-2-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/solution/p""","""035a83a087cc2e077ca1c787a620937a470c86815b16b599faf8a69c4e754eac""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-2-1"",""backmatter-3.html#exercises_gt-conc-21-2-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-2-1-1""","""exercises_gt-conc-21-2-1-1""","""ol""","""levin-dmoi4:exercises_gt-conc-21-2-1""",null,null,"""exercises_gt-conc-21-2-1-1""","""exercises_gt-conc-21-2-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/solution/p/ol""","""d7649c8b65de965fca06019cb822628a99f9f0c4357e8e83a199a6b13a8d658f""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-2-1-1"",""backmatter-3.html#exercises_gt-conc-21-2-1-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-2-1-1-1""","""exercises_gt-conc-21-2-1-1-1""","""li""","""levin-dmoi4:exercises_gt-conc-21-2-1-1""",null,null,"""exercises_gt-conc-21-2-1-1-1""","""exercises_gt-conc-21-2-1-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/solution/p/ol/li[1]""","""bd2175521a8919a51c8d07451cdaf95f29746616cdc44b33dcc1e04ac1860a33""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-2-1-1-1"",""backmatter-3.html#exercises_gt-conc-21-2-1-1-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-2-1-1-1-1""","""exercises_gt-conc-21-2-1-1-1-1""","""p""","""levin-dmoi4:exercises_gt-conc-21-2-1-1-1""",null,null,"""exercises_gt-conc-21-2-1-1-1-1""","""exercises_gt-conc-21-2-1-1-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/solution/p/ol/li[1]/p""","""12b568a6422f952f51c7b27660711ecdb2c89d545a1c44410a6328fd1d3e3b78""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-2-1-1-1-1"",""backmatter-3.html#exercises_gt-conc-21-2-1-1-1-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-2-1-1-2""","""exercises_gt-conc-21-2-1-1-2""","""li""","""levin-dmoi4:exercises_gt-conc-21-2-1-1""",null,null,"""exercises_gt-conc-21-2-1-1-2""","""exercises_gt-conc-21-2-1-1-2""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/solution/p/ol/li[2]""","""dd1c28ba37e0595259c9c01d59b64e2571bb07c595cb928d11de597ea28f218a""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-2-1-1-2"",""backmatter-3.html#exercises_gt-conc-21-2-1-1-2""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-2-1-1-2-1""","""exercises_gt-conc-21-2-1-1-2-1""","""p""","""levin-dmoi4:exercises_gt-conc-21-2-1-1-2""",null,null,"""exercises_gt-conc-21-2-1-1-2-1""","""exercises_gt-conc-21-2-1-1-2-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/solution/p/ol/li[2]/p""","""769d47eb3df33de936ff2a79e4b8dbfbe03a06425d2a8a32ddfe9d6e31502ff7""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-2-1-1-2-1"",""backmatter-3.html#exercises_gt-conc-21-2-1-1-2-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-2-1-1-3""","""exercises_gt-conc-21-2-1-1-3""","""li""","""levin-dmoi4:exercises_gt-conc-21-2-1-1""",null,null,"""exercises_gt-conc-21-2-1-1-3""","""exercises_gt-conc-21-2-1-1-3""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/solution/p/ol/li[3]""","""4fe4885291daeecc4e0552bd3ace6079a37f9b6da75cb71ceff60d8d3ccb6600""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-2-1-1-3"",""backmatter-3.html#exercises_gt-conc-21-2-1-1-3""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-2-1-1-3-1""","""exercises_gt-conc-21-2-1-1-3-1""","""p""","""levin-dmoi4:exercises_gt-conc-21-2-1-1-3""",null,null,"""exercises_gt-conc-21-2-1-1-3-1""","""exercises_gt-conc-21-2-1-1-3-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/solution/p/ol/li[3]/p""","""260cb5c87f4f674c22c2999677d2038650842a7077d0dfa48f11cb03edc8aac7""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-2-1-1-3-1"",""backmatter-3.html#exercises_gt-conc-21-2-1-1-3-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-2-1-1-4""","""exercises_gt-conc-21-2-1-1-4""","""li""","""levin-dmoi4:exercises_gt-conc-21-2-1-1""",null,null,"""exercises_gt-conc-21-2-1-1-4""","""exercises_gt-conc-21-2-1-1-4""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/solution/p/ol/li[4]""","""25a37dc2af3f3d8404af13c2535645cf0fa34701900a449cada2bd84739514ae""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-2-1-1-4"",""backmatter-3.html#exercises_gt-conc-21-2-1-1-4""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-21-2-1-1-4-1""","""exercises_gt-conc-21-2-1-1-4-1""","""p""","""levin-dmoi4:exercises_gt-conc-21-2-1-1-4""",null,null,"""exercises_gt-conc-21-2-1-1-4-1""","""exercises_gt-conc-21-2-1-1-4-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[20]/solution/p/ol/li[4]/p""","""3eac1377ccfbfd81691ec1855f4563534550e13c75f5aede531f61bb6b3a4a23""","""en""","[""sec_gt-conc.html#exercises_gt-conc-21-2-1-1-4-1"",""backmatter-3.html#exercises_gt-conc-21-2-1-1-4-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22""","""exercises_gt-conc-22""","""exercise""","""levin-dmoi4:exercises_gt-conc""",null,null,"""exercises_gt-conc-22""","""exercises_gt-conc-22""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]""","""4c4875184904e2efb0780fec2d2f0f58398fc81ea2a7586a601d36cd9e34109d""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-1""","""exercises_gt-conc-22-1""","""statement""","""levin-dmoi4:exercises_gt-conc-22""",null,null,"""exercises_gt-conc-22-1""","""exercises_gt-conc-22-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/statement""","""c02353f376ed737e133d91b6436ecb4b8e0507a9514abed4675e5c0f6f4ac005""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-22"""
"""levin-dmoi4:exercises_gt-conc-22-1-1""","""exercises_gt-conc-22-1-1""","""p""","""levin-dmoi4:exercises_gt-conc-22-1""",null,null,"""exercises_gt-conc-22-1-1""","""exercises_gt-conc-22-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/statement/p""","""060b19e2d4c14f93d2b8c3da4b628ecdde855a339803084d63d08530cf70cf7e""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-1-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-1-1-1""","""exercises_gt-conc-22-1-1-1""","""ol""","""levin-dmoi4:exercises_gt-conc-22-1-1""",null,null,"""exercises_gt-conc-22-1-1-1""","""exercises_gt-conc-22-1-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/statement/p/ol""","""15cebcec79ff9d95d42f5fcc60da3f461eba79698184f06cf1a4e814175d084a""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-1-1-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-1-1-1-1""","""exercises_gt-conc-22-1-1-1-1""","""li""","""levin-dmoi4:exercises_gt-conc-22-1-1-1""",null,null,"""exercises_gt-conc-22-1-1-1-1""","""exercises_gt-conc-22-1-1-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/statement/p/ol/li[1]""","""21467ea44baf0f574dbed31756da1aa3f8f40de849f39ff5dff4bf9718680de8""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-1-1-1-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-1-1-1-1-1""","""exercises_gt-conc-22-1-1-1-1-1""","""p""","""levin-dmoi4:exercises_gt-conc-22-1-1-1-1""",null,null,"""exercises_gt-conc-22-1-1-1-1-1""","""exercises_gt-conc-22-1-1-1-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/statement/p/ol/li[1]/p""","""9b95aea2d74db2668d049a1f0164f0235a1960d40c49dd1683f76820945ed6cc""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-1-1-1-1-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-1-1-1-2""","""exercises_gt-conc-22-1-1-1-2""","""li""","""levin-dmoi4:exercises_gt-conc-22-1-1-1""",null,null,"""exercises_gt-conc-22-1-1-1-2""","""exercises_gt-conc-22-1-1-1-2""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/statement/p/ol/li[2]""","""d3fa33330cd76450cf8af31014d03c65334bb3f5cf16ebbe79e9a87ecca64ef3""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-1-1-1-2""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-1-1-1-2-1""","""exercises_gt-conc-22-1-1-1-2-1""","""p""","""levin-dmoi4:exercises_gt-conc-22-1-1-1-2""",null,null,"""exercises_gt-conc-22-1-1-1-2-1""","""exercises_gt-conc-22-1-1-1-2-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/statement/p/ol/li[2]/p""","""106ecfbc28029f268a481f2aeed9ba6b807af7db02c1e7683952954de7f676b6""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-1-1-1-2-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-1-1-1-3""","""exercises_gt-conc-22-1-1-1-3""","""li""","""levin-dmoi4:exercises_gt-conc-22-1-1-1""",null,null,"""exercises_gt-conc-22-1-1-1-3""","""exercises_gt-conc-22-1-1-1-3""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/statement/p/ol/li[3]""","""006fcd9b279d0fd17747715829a7f18919112507a5fae4692e8a85a1b7e98b6a""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-1-1-1-3""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-1-1-1-3-1""","""exercises_gt-conc-22-1-1-1-3-1""","""p""","""levin-dmoi4:exercises_gt-conc-22-1-1-1-3""",null,null,"""exercises_gt-conc-22-1-1-1-3-1""","""exercises_gt-conc-22-1-1-1-3-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/statement/p/ol/li[3]/p""","""c101dab6783b8d08097893aeb14499ab3720200ebf95afc9b190bded3a114618""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-1-1-1-3-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-1-1-1-4""","""exercises_gt-conc-22-1-1-1-4""","""li""","""levin-dmoi4:exercises_gt-conc-22-1-1-1""",null,null,"""exercises_gt-conc-22-1-1-1-4""","""exercises_gt-conc-22-1-1-1-4""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/statement/p/ol/li[4]""","""63e330e4c7911a5160445c7264f52522aa786d3e3a0078468b90dbc225d5806a""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-1-1-1-4""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-1-1-1-4-1""","""exercises_gt-conc-22-1-1-1-4-1""","""p""","""levin-dmoi4:exercises_gt-conc-22-1-1-1-4""",null,null,"""exercises_gt-conc-22-1-1-1-4-1""","""exercises_gt-conc-22-1-1-1-4-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/statement/p/ol/li[4]/p""","""0aeb15904eeab79893beed23a280913159e47f824bb3c2d671c4fd13528628a8""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-1-1-1-4-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-1-1-1-5""","""exercises_gt-conc-22-1-1-1-5""","""li""","""levin-dmoi4:exercises_gt-conc-22-1-1-1""",null,null,"""exercises_gt-conc-22-1-1-1-5""","""exercises_gt-conc-22-1-1-1-5""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/statement/p/ol/li[5]""","""0d37a6a227b4e985875bec1e48fab505498375852b0ce3d5a6871d9e76d46e59""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-1-1-1-5""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-1-1-1-5-1""","""exercises_gt-conc-22-1-1-1-5-1""","""p""","""levin-dmoi4:exercises_gt-conc-22-1-1-1-5""",null,null,"""exercises_gt-conc-22-1-1-1-5-1""","""exercises_gt-conc-22-1-1-1-5-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/statement/p/ol/li[5]/p""","""c0c8e2e2b64252ea299908b3d29491cf699b37541920aed8594853363b869b56""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-1-1-1-5-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-2""","""exercises_gt-conc-22-2""","""solution""","""levin-dmoi4:exercises_gt-conc-22""",null,null,"""exercises_gt-conc-22-2""","""exercises_gt-conc-22-2""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/solution""","""b509ec5e8641afbd9fbde6ea69cb00f04fb29a424e81c83c36ae373be34201f4""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-2"",""backmatter-3.html#exercises_gt-conc-22-2""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-2-1""","""exercises_gt-conc-22-2-1""","""p""","""levin-dmoi4:exercises_gt-conc-22-2""",null,null,"""exercises_gt-conc-22-2-1""","""exercises_gt-conc-22-2-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/solution/p""","""048ae612f0245b171b31a17605657c3905694eeed02b1b038b36dc82899c0960""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-2-1"",""backmatter-3.html#exercises_gt-conc-22-2-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-2-1-1""","""exercises_gt-conc-22-2-1-1""","""ol""","""levin-dmoi4:exercises_gt-conc-22-2-1""",null,null,"""exercises_gt-conc-22-2-1-1""","""exercises_gt-conc-22-2-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/solution/p/ol""","""da3f40285d8a70e8d0b0d279c036494630a8cb6b0a59953f099d1927242c80cb""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-2-1-1"",""backmatter-3.html#exercises_gt-conc-22-2-1-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-2-1-1-1""","""exercises_gt-conc-22-2-1-1-1""","""li""","""levin-dmoi4:exercises_gt-conc-22-2-1-1""",null,null,"""exercises_gt-conc-22-2-1-1-1""","""exercises_gt-conc-22-2-1-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/solution/p/ol/li[1]""","""d9b4fa06feecc186bdc20f3f38b80d32ff2ba7b14b481f7edbabcaf43497fa73""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-2-1-1-1"",""backmatter-3.html#exercises_gt-conc-22-2-1-1-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-2-1-1-1-1""","""exercises_gt-conc-22-2-1-1-1-1""","""p""","""levin-dmoi4:exercises_gt-conc-22-2-1-1-1""",null,null,"""exercises_gt-conc-22-2-1-1-1-1""","""exercises_gt-conc-22-2-1-1-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/solution/p/ol/li[1]/p""","""a3bb185021ccab38f5fd26350ea84a245990eba62335ff2127b17365cc2dbf2f""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-2-1-1-1-1"",""backmatter-3.html#exercises_gt-conc-22-2-1-1-1-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-2-1-1-1-1-1""","""exercises_gt-conc-22-2-1-1-1-1-1""","""m""","""levin-dmoi4:exercises_gt-conc-22-2-1-1-1-1""",null,null,"""exercises_gt-conc-22-2-1-1-1-1-1""","""exercises_gt-conc-22-2-1-1-1-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/solution/p/ol/li[1]/p/m""","""fad89ab5cbbb1ea65cd280198508002d444777c271879c495aaf90f5d67d99de""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-2-1-1-1-1"",""backmatter-3.html#exercises_gt-conc-22-2-1-1-1-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-22-2-1-1-1-1"""
"""levin-dmoi4:exercises_gt-conc-22-2-1-1-2""","""exercises_gt-conc-22-2-1-1-2""","""li""","""levin-dmoi4:exercises_gt-conc-22-2-1-1""",null,null,"""exercises_gt-conc-22-2-1-1-2""","""exercises_gt-conc-22-2-1-1-2""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/solution/p/ol/li[2]""","""0a4136b7bfbd65e78257e81b84c84ea910b6734bdd6d30f6e73996c717496b52""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-2-1-1-2"",""backmatter-3.html#exercises_gt-conc-22-2-1-1-2""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-2-1-1-2-1""","""exercises_gt-conc-22-2-1-1-2-1""","""p""","""levin-dmoi4:exercises_gt-conc-22-2-1-1-2""",null,null,"""exercises_gt-conc-22-2-1-1-2-1""","""exercises_gt-conc-22-2-1-1-2-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/solution/p/ol/li[2]/p""","""f44876f6c9268984e3738f896a3570a2d1b9d1e29fbfe7b8340a761f75bbd229""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-2-1-1-2-1"",""backmatter-3.html#exercises_gt-conc-22-2-1-1-2-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-2-1-1-3""","""exercises_gt-conc-22-2-1-1-3""","""li""","""levin-dmoi4:exercises_gt-conc-22-2-1-1""",null,null,"""exercises_gt-conc-22-2-1-1-3""","""exercises_gt-conc-22-2-1-1-3""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/solution/p/ol/li[3]""","""fe77342c014136349a297eb26c67d7a8a2ea837281e812fda15c73a0e4b5fc53""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-2-1-1-3"",""backmatter-3.html#exercises_gt-conc-22-2-1-1-3""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-2-1-1-3-1""","""exercises_gt-conc-22-2-1-1-3-1""","""p""","""levin-dmoi4:exercises_gt-conc-22-2-1-1-3""",null,null,"""exercises_gt-conc-22-2-1-1-3-1""","""exercises_gt-conc-22-2-1-1-3-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/solution/p/ol/li[3]/p""","""495966cec26b614d872300b93fb8adab0795165cccf231e046a77d3f16f952cd""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-2-1-1-3-1"",""backmatter-3.html#exercises_gt-conc-22-2-1-1-3-1""]","""exact_anchor""",null
"""levin-dmoi4:exercises_gt-conc-22-2-1-1-3-1-1""","""exercises_gt-conc-22-2-1-1-3-1-1""","""m""","""levin-dmoi4:exercises_gt-conc-22-2-1-1-3-1""",null,null,"""exercises_gt-conc-22-2-1-1-3-1-1""","""exercises_gt-conc-22-2-1-1-3-1-1""",false,"""/pretext/book/chapter[3]/section[8]/exercises/exercise[21]/solution/p/ol/li[3]/p/m""","""3e78ff8a4f19155ee90825c9d7a975ba3a8795b9ac9c2e7c795e0a0d0b0bb0f1""","""en""","[""sec_gt-conc.html#exercises_gt-conc-22-2-1-1-3-1"",""backmatter-3.html#exercises_gt-conc-22-2-1-1-3-1""]","""containing_source_unit""","""levin-dmoi4:exercises_gt-conc-22-2-1-1-3-1"""
