stable_id,record_type,canonical_record_json
urn:uuid:780624c8-86b6-5200-8b03-899fc2e77ccc,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:780624c8-86b6-5200-8b03-899fc2e77ccc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0435"",""source"":{""bytes"":4089,""path"":""content/normal-modal-logic/axioms-systems/proofs-modal-systems.tex"",""sha256"":""3489600c68c1c7ba7ea7dd17e194f984626ac182c05f2cd541a89157eb4411ac""},""target"":{""bytes"":4050,""path"":""locale/id/content/normal-modal-logic/axioms-systems/proofs-modal-systems.tex"",""sha256"":""9a4615c2e7646e9b3beabd87a722a0c14fd0047c794e6b66b352814f6223b321""},""unit_id"":""urn:uuid:33441412-52b7-52b1-af52-75638c6e44c0"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0435""}"
urn:uuid:98642908-203d-5428-b166-97def49417f1,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:98642908-203d-5428-b166-97def49417f1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0436"",""source"":{""bytes"":2551,""path"":""content/normal-modal-logic/axioms-systems/soundness.tex"",""sha256"":""89f0604c1941aba0796c9051f249e216020e9325c2ba134d6a6d8112cc717e16""},""target"":{""bytes"":2738,""path"":""locale/id/content/normal-modal-logic/axioms-systems/soundness.tex"",""sha256"":""1e55394bbdead6577b3ca62488167e1a1a680ef0bafebb4b5585329ea2851098""},""unit_id"":""urn:uuid:f267024d-e8b5-5eb3-9405-183b9752d143"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0436""}"
urn:uuid:95275b2e-bf4b-56f8-98e2-c562dbf1a79e,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:95275b2e-bf4b-56f8-98e2-c562dbf1a79e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0437"",""source"":{""bytes"":5795,""path"":""content/normal-modal-logic/axioms-systems/systems-distinct.tex"",""sha256"":""57c9746f7d2e1760bbe52ec023690e0c3c42a5e73e421bae868f29f1c804c9af""},""target"":{""bytes"":5909,""path"":""locale/id/content/normal-modal-logic/axioms-systems/systems-distinct.tex"",""sha256"":""fab68bf580fe8f95fde9a450fd07effe6c21d221f511d5e3f4db0ec00777cf9f""},""unit_id"":""urn:uuid:9bacdfb4-1fa5-5cd2-8986-c990584695a6"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0437""}"
urn:uuid:eec583e7-4d07-5ffc-85fa-0e628e4883cc,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:eec583e7-4d07-5ffc-85fa-0e628e4883cc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0438"",""source"":{""bytes"":827,""path"":""content/normal-modal-logic/axioms-systems/provability-from-set.tex"",""sha256"":""79b830de121e4ee1530fc2597aeaa2f4982a77e9cba947daca4e9c1936217e27""},""target"":{""bytes"":863,""path"":""locale/id/content/normal-modal-logic/axioms-systems/provability-from-set.tex"",""sha256"":""d0a16ecdb975dbd3f0b4ebd44c182462df772587a50426f0432e71c842a82ba5""},""unit_id"":""urn:uuid:cbf27ca3-6666-5162-a001-e6d2269a46a5"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0438""}"
urn:uuid:38fdb425-5221-5d96-b23f-6a7f710d93a1,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:38fdb425-5221-5d96-b23f-6a7f710d93a1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0439"",""source"":{""bytes"":2004,""path"":""content/normal-modal-logic/axioms-systems/provability-properties.tex"",""sha256"":""bebb71c5532f0a55e4defc889b06ef952a7685d85c3770956be02206cc85bf13""},""target"":{""bytes"":1994,""path"":""locale/id/content/normal-modal-logic/axioms-systems/provability-properties.tex"",""sha256"":""7ad9e9962c94adf7d68ada51c4744a4040b06a612bbe6cf9807aebb9b7c0c4c2""},""unit_id"":""urn:uuid:89ada00d-d6bd-5c11-afab-7e1ef1db98f3"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0439""}"
urn:uuid:ec2a5aa8-128f-5e4d-93df-8b0b2c5e6aad,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ec2a5aa8-128f-5e4d-93df-8b0b2c5e6aad"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0440"",""source"":{""bytes"":2557,""path"":""content/normal-modal-logic/axioms-systems/consistency.tex"",""sha256"":""11aee245bd1a68ba94b144186fbed464bbad4ef44cd7b9571e8074873f673e29""},""target"":{""bytes"":2644,""path"":""locale/id/content/normal-modal-logic/axioms-systems/consistency.tex"",""sha256"":""42e92295dacd2fa6ae35fbc8cad1f34f5fb4e65628e328899f660118643576d2""},""unit_id"":""urn:uuid:39b2ee0e-161a-5403-ae0d-58c05e94dc4b"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0440""}"
urn:uuid:1f407e21-fbb4-52fc-a992-332061585554,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:1f407e21-fbb4-52fc-a992-332061585554"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0441"",""source"":{""bytes"":470,""path"":""content/normal-modal-logic/completeness/completeness.tex"",""sha256"":""17bd97fe5b7130afbc9fb23960172f806d216c7e3db0d10cb695bdb741f7da8e""},""target"":{""bytes"":443,""path"":""locale/id/content/normal-modal-logic/completeness/completeness.tex"",""sha256"":""50ae6cb2d94d8b8b0e487023960f2a5df102d33903041e0742618c2545262bd8""},""unit_id"":""urn:uuid:442504a5-8cde-5ff2-94c7-1605dd9c69ec"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0441""}"
urn:uuid:cca1b2d6-05c3-5817-a92f-f31c020b7f24,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:cca1b2d6-05c3-5817-a92f-f31c020b7f24"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0442"",""source"":{""bytes"":3771,""path"":""content/normal-modal-logic/completeness/introduction.tex"",""sha256"":""d500fd6faf4d5c34b98fe64e568bfa8666cb6c740020c628f69b880ac4e5e222""},""target"":{""bytes"":4227,""path"":""locale/id/content/normal-modal-logic/completeness/introduction.tex"",""sha256"":""a6a74c50a279faea7b52db5d51e0b941bba65819dac37f4c470d2749811bd131""},""unit_id"":""urn:uuid:858d1c60-07c4-523b-a995-87cbf728bf9d"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0442""}"
urn:uuid:4212394a-49a4-5d89-81bd-cff3a1173aa7,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:4212394a-49a4-5d89-81bd-cff3a1173aa7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0443"",""source"":{""bytes"":6272,""path"":""content/normal-modal-logic/completeness/complete-consistent-sets.tex"",""sha256"":""ad1e90f6a43ee549d4093244ecfdaea486413da09e24c0912463823f5251d6ee""},""target"":{""bytes"":6666,""path"":""locale/id/content/normal-modal-logic/completeness/complete-consistent-sets.tex"",""sha256"":""65eb8dbe9236887c8f282de666a78d6247735079bcf6dd8b11a92960487f9fac""},""unit_id"":""urn:uuid:39600dae-b263-5ec6-8cdd-6753a71c50ac"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0443""}"
urn:uuid:e0031266-9069-5151-ad71-7264cd76517a,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:e0031266-9069-5151-ad71-7264cd76517a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0444"",""source"":{""bytes"":5026,""path"":""content/normal-modal-logic/completeness/lindenbaums-lemma.tex"",""sha256"":""3c6d6919faf4fad025e8dd5c44b280699e607071a49a03d24e7d9927b257ab50""},""target"":{""bytes"":5445,""path"":""locale/id/content/normal-modal-logic/completeness/lindenbaums-lemma.tex"",""sha256"":""a02715492bb30f6fc644ae9a1372528e756983d0eb91cf993d765a837ef825e1""},""unit_id"":""urn:uuid:2fcb67f6-7457-5eba-b5f9-901b5f1998ce"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0444""}"
urn:uuid:0be427a6-e626-5cc3-9460-10c898325edb,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0be427a6-e626-5cc3-9460-10c898325edb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0445"",""source"":{""bytes"":10975,""path"":""content/normal-modal-logic/completeness/modalities-ccs.tex"",""sha256"":""91e1e53bf83994ee0fa725946f68747aa9124a7786295bcc75daf7c2f12e1382""},""target"":{""bytes"":12035,""path"":""locale/id/content/normal-modal-logic/completeness/modalities-ccs.tex"",""sha256"":""461f8eb9ed9cfab6f07a9224dbc900aec4413469c772b299fcba8e114b1cfc5b""},""unit_id"":""urn:uuid:2f6c32a2-c7da-5ab2-bcc6-833efbb8a871"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0445""}"
urn:uuid:904e85e6-3e9e-5454-8ea4-3e7531fa57c2,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:904e85e6-3e9e-5454-8ea4-3e7531fa57c2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0446"",""source"":{""bytes"":1139,""path"":""content/normal-modal-logic/completeness/canonical-models.tex"",""sha256"":""cab236b83360cac46b744dae936e62e6e17148f2d848f7dadc5cfd7f75242eef""},""target"":{""bytes"":1159,""path"":""locale/id/content/normal-modal-logic/completeness/canonical-models.tex"",""sha256"":""0887d6547ff94f2e315036056dac140c349a33686e94a2cf4e34dbf47852043d""},""unit_id"":""urn:uuid:c5b45633-751c-5190-a1d6-d46c2374baee"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0446""}"
urn:uuid:6a53c63c-c9a6-569d-9bbb-6cd973c23486,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6a53c63c-c9a6-569d-9bbb-6cd973c23486"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0447"",""source"":{""bytes"":7120,""path"":""content/normal-modal-logic/completeness/truth-lemma.tex"",""sha256"":""003bd77d987951f490d9cd42859c27156f89a86f69f97d63f9d39ddc88dda3ad""},""target"":{""bytes"":7990,""path"":""locale/id/content/normal-modal-logic/completeness/truth-lemma.tex"",""sha256"":""bb536760e647aaaf8fa903e8918d1b5cf63699f9a3f14df8c301c37b39724ead""},""unit_id"":""urn:uuid:05eef903-ba0c-5da1-8769-fd771faec9c0"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0447""}"
urn:uuid:4df0fbdb-941a-5b0f-b8bb-e0032f78fa63,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:4df0fbdb-941a-5b0f-b8bb-e0032f78fa63"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0448"",""source"":{""bytes"":2440,""path"":""content/normal-modal-logic/completeness/completeness-K.tex"",""sha256"":""ad393ad7918804ede4435932bea73f1a318fee474f96d849320cf5310ba9ed00""},""target"":{""bytes"":2485,""path"":""locale/id/content/normal-modal-logic/completeness/completeness-K.tex"",""sha256"":""b5c2e5d278b470c0f23c2df61b62b55e1e7ac07e5cf6e6292c229584ac470bac""},""unit_id"":""urn:uuid:484c62c6-d75e-5e03-844f-7c5a505a5485"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0448""}"
urn:uuid:410fef5f-2ae7-5c7c-8e3e-c4be4a131574,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:410fef5f-2ae7-5c7c-8e3e-c4be4a131574"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0449"",""source"":{""bytes"":10958,""path"":""content/normal-modal-logic/completeness/frame-completeness.tex"",""sha256"":""43e245d167b811ab17e3c1cd194073aa4b5acd12a65a54dff2fd93189ae8ddab""},""target"":{""bytes"":11443,""path"":""locale/id/content/normal-modal-logic/completeness/frame-completeness.tex"",""sha256"":""b98a55f30e499638cd6c2fa8a1200413704dd8b177162bf5c7b2d66fc978493b""},""unit_id"":""urn:uuid:88546a33-8f34-5f87-b5e1-21dcfcfc49a7"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0449""}"
urn:uuid:fee3cd51-a031-5beb-8208-64233879111c,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:fee3cd51-a031-5beb-8208-64233879111c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0450"",""source"":{""bytes"":468,""path"":""content/normal-modal-logic/filtrations/filtrations.tex"",""sha256"":""b5c5d2f26dae0bc648c203384de840efd27c552a21e4f738487eb5ed7acfa3c9""},""target"":{""bytes"":442,""path"":""locale/id/content/normal-modal-logic/filtrations/filtrations.tex"",""sha256"":""dd0aa5c68d2a233f1c5fb1c507334c5c20ca822af25cf0bd89c79f04ab42a79c""},""unit_id"":""urn:uuid:494101f1-98ac-5a93-ba02-1bbbcb8125b1"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0450""}"
urn:uuid:95df5edf-3e13-5ec9-846f-76c1a2201eaa,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:95df5edf-3e13-5ec9-846f-76c1a2201eaa"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0451"",""source"":{""bytes"":7387,""path"":""content/normal-modal-logic/filtrations/introduction.tex"",""sha256"":""aa693a25d6c6149a595cbf49f3969d3d32a9c58a6124d9b4b550dde35b1bb276""},""target"":{""bytes"":8573,""path"":""locale/id/content/normal-modal-logic/filtrations/introduction.tex"",""sha256"":""6cd1a0060ad93462c085f9fdb2710561fe2eed1c41fe6c2277a12ab15f95934f""},""unit_id"":""urn:uuid:7559fc50-00fa-5bab-8065-ebc9ab6a53e7"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0451""}"
urn:uuid:0cb7babe-0714-58ad-944c-494a418158fc,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0cb7babe-0714-58ad-944c-494a418158fc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0452"",""source"":{""bytes"":3034,""path"":""content/normal-modal-logic/filtrations/preliminaries.tex"",""sha256"":""ca2f0116347a7f85bddced81bbc5607d64388f81bf9555b058c2eaf888163ebd""},""target"":{""bytes"":3452,""path"":""locale/id/content/normal-modal-logic/filtrations/preliminaries.tex"",""sha256"":""832c6ddd659bcd5553bbdd1f20cfac7b0389e14c4d3b87a492b070ba6c4bfebc""},""unit_id"":""urn:uuid:ffbaebfb-493a-5395-86f5-201175960f86"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0452""}"
urn:uuid:858c98e2-badb-5138-8e9d-b0d3df6388b0,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:858c98e2-badb-5138-8e9d-b0d3df6388b0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0453"",""source"":{""bytes"":8128,""path"":""content/normal-modal-logic/filtrations/filtrations-def.tex"",""sha256"":""4544284c0506689d6ae806c8466d29e143908faaeccc4381fbb1820c98e8a955""},""target"":{""bytes"":8885,""path"":""locale/id/content/normal-modal-logic/filtrations/filtrations-def.tex"",""sha256"":""89d740298188d666a029e16a75314e05eafe185fae856c9e4375a23014cb4c62""},""unit_id"":""urn:uuid:d76cdea4-5c30-5249-94ab-1ce912bb7c03"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0453""}"
urn:uuid:f70a9254-2ac7-5f52-9764-7dfe91968ee4,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:f70a9254-2ac7-5f52-9764-7dfe91968ee4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0454"",""source"":{""bytes"":9839,""path"":""content/normal-modal-logic/filtrations/examples-of-filtrations.tex"",""sha256"":""12e9c2d37f31bd1989dbcacd02ac23ce26ea95f12eb4e79f33fb9d64b8edaff5""},""target"":{""bytes"":10224,""path"":""locale/id/content/normal-modal-logic/filtrations/examples-of-filtrations.tex"",""sha256"":""ef61662bf77f31f4ae3c02aa42e18cbd0f92f55134880a839da41cee8d6d93cf""},""unit_id"":""urn:uuid:8bff3a23-89b5-5372-a0f5-1d6e0c1f5828"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0454""}"
