stable_id,record_type,canonical_record_json
urn:uuid:6968e105-55f6-5be3-a260-d382abe717b8,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:6968e105-55f6-5be3-a260-d382abe717b8"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-001"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.set-cover"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-001"",""relation_type"":""illustrates"",""to_id"":""concept.set-cover""},""owner_evidenced"":true,""owner_record_sha256"":""16061f60bfceebd24dd900974e418289c15795626c2cfb13c82689755da9ea22"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.set-cover""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-001.concept.set-cover""}"
urn:uuid:be3098da-a54c-5a34-bba7-ddd99cb5f649,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:be3098da-a54c-5a34-bba7-ddd99cb5f649"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-002"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.big-m-modeling"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-002"",""relation_type"":""illustrates"",""to_id"":""concept.big-m-modeling""},""owner_evidenced"":true,""owner_record_sha256"":""8aede7507dccedbf0aff6130ad9e0d27792ef73f1265cd99d733a3d038cf3873"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.big-m-modeling""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.big-m-modeling""}"
urn:uuid:4d03d22a-83ac-52ce-a56d-382932021f19,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4d03d22a-83ac-52ce-a56d-382932021f19"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-002"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.binary-integer-programming"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-002"",""relation_type"":""illustrates"",""to_id"":""concept.binary-integer-programming""},""owner_evidenced"":true,""owner_record_sha256"":""0c402704dacdd0d8f5d10bf5681891198edd849de49b08f9b8625d7f4bcb82b3"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.binary-integer-programming""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.binary-integer-programming""}"
urn:uuid:70d191d2-7a27-5cfc-b1be-fa3cc2709f91,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:70d191d2-7a27-5cfc-b1be-fa3cc2709f91"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-002"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.facility-location"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-002"",""relation_type"":""illustrates"",""to_id"":""concept.facility-location""},""owner_evidenced"":true,""owner_record_sha256"":""aaf90b164f66c7ced92bd218990d50ef076e434eb4c17886d49448341747ea53"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.facility-location""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.facility-location""}"
urn:uuid:4e743161-5698-589c-a428-31d988e47460,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4e743161-5698-589c-a428-31d988e47460"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-002"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.fixed-charge-model"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-002"",""relation_type"":""illustrates"",""to_id"":""concept.fixed-charge-model""},""owner_evidenced"":true,""owner_record_sha256"":""3fe87dfa992c0755d83bf77c71bf8f575ccc4369a6f6520bed5318190366ead4"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.fixed-charge-model""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.fixed-charge-model""}"
urn:uuid:c9575bd3-53f4-51b3-a0f3-74ab4be88a5c,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:c9575bd3-53f4-51b3-a0f3-74ab4be88a5c"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-002"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.graph-coloring"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-002"",""relation_type"":""illustrates"",""to_id"":""concept.graph-coloring""},""owner_evidenced"":true,""owner_record_sha256"":""dd2ea5153198045e229e2db277cffb6dc2a6e9ed1e5419aa69e23d7293e0000a"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.graph-coloring""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.graph-coloring""}"
urn:uuid:47a2df80-6448-58d4-9afc-13f1a704fc5a,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:47a2df80-6448-58d4-9afc-13f1a704fc5a"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-002"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.integer-linear-programming"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-002"",""relation_type"":""illustrates"",""to_id"":""concept.integer-linear-programming""},""owner_evidenced"":true,""owner_record_sha256"":""d39dc723c94ed2e505701debcc758b6775ea85a0858726b733c4bc5a022dc675"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.integer-linear-programming""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.integer-linear-programming""}"
urn:uuid:1c86564f-f29e-5549-bc48-03f0dfe1c3ce,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:1c86564f-f29e-5549-bc48-03f0dfe1c3ce"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-002"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.job-shop-scheduling"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-002"",""relation_type"":""illustrates"",""to_id"":""concept.job-shop-scheduling""},""owner_evidenced"":true,""owner_record_sha256"":""c0e0ac75e4da5825e6cf8f4a34e94b97793c6a770830cfda94d17084b0029964"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.job-shop-scheduling""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.job-shop-scheduling""}"
urn:uuid:6585b818-d8a4-59f3-967a-58cdf97b428a,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:6585b818-d8a4-59f3-967a-58cdf97b428a"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-002"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.logical-binary-constraints"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-002"",""relation_type"":""illustrates"",""to_id"":""concept.logical-binary-constraints""},""owner_evidenced"":true,""owner_record_sha256"":""f7260b36fd503918c0d5a8fadbf77f347b732234b092932819d8d7c39d237ad7"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.logical-binary-constraints""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.logical-binary-constraints""}"
urn:uuid:484d1c27-7238-53f1-ae71-a03d497e0806,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:484d1c27-7238-53f1-ae71-a03d497e0806"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-002"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.set-cover"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-002"",""relation_type"":""illustrates"",""to_id"":""concept.set-cover""},""owner_evidenced"":true,""owner_record_sha256"":""0939c3c71694f2e6f8a241220713d024bb5af7ab161c7653e1abe2a02f124e26"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.set-cover""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-002.concept.set-cover""}"
urn:uuid:28c10829-1f8c-574b-86f0-2f05813c1af7,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:28c10829-1f8c-574b-86f0-2f05813c1af7"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-003"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-003.concept.big-m-modeling"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-003"",""relation_type"":""illustrates"",""to_id"":""concept.big-m-modeling""},""owner_evidenced"":true,""owner_record_sha256"":""5632896e86b89a720bdbf7c04d8a13aa3d7661342ef47db13f1d53e7e267c823"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.big-m-modeling""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-003.concept.big-m-modeling""}"
urn:uuid:d9a3a199-02cd-5d9a-8e25-a2bafda37e96,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d9a3a199-02cd-5d9a-8e25-a2bafda37e96"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-003"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-003.concept.binary-integer-programming"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-003"",""relation_type"":""illustrates"",""to_id"":""concept.binary-integer-programming""},""owner_evidenced"":true,""owner_record_sha256"":""70c3145d3afd8bcd8a60c5e9029268d6b0ed00e4145823ffabd3a3847e0234e2"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.binary-integer-programming""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-003.concept.binary-integer-programming""}"
urn:uuid:1d7e19db-db1e-53bd-8e36-6ebe9139d54a,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:1d7e19db-db1e-53bd-8e36-6ebe9139d54a"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-003"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-003.concept.facility-location"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-003"",""relation_type"":""illustrates"",""to_id"":""concept.facility-location""},""owner_evidenced"":true,""owner_record_sha256"":""9218f367cc5131c3bf1be4ce3d5d4b0e545b1ea15c4e292e3fe79aa2399fd2f1"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.facility-location""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-003.concept.facility-location""}"
urn:uuid:0d6df26c-8a71-508b-abcf-1c2c6aee5f33,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0d6df26c-8a71-508b-abcf-1c2c6aee5f33"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-003"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-003.concept.fixed-charge-model"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-003"",""relation_type"":""illustrates"",""to_id"":""concept.fixed-charge-model""},""owner_evidenced"":true,""owner_record_sha256"":""cbb6c5fcce9df8d8dcf0ec0cbc3397b3cce488f237904c60dd066444fb0ade27"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.fixed-charge-model""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-003.concept.fixed-charge-model""}"
urn:uuid:997e87fd-5f24-564f-8420-1c817b405a48,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:997e87fd-5f24-564f-8420-1c817b405a48"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-003"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-003.concept.graph-coloring"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-003"",""relation_type"":""illustrates"",""to_id"":""concept.graph-coloring""},""owner_evidenced"":true,""owner_record_sha256"":""216f52c8d1f5993bc63a4c7f474306f5f9625b482a7c7cacd0a281ed18ec8e21"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.graph-coloring""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-003.concept.graph-coloring""}"
urn:uuid:bdb09bb1-8555-5bbc-83d5-f4e02f5bf4f4,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:bdb09bb1-8555-5bbc-83d5-f4e02f5bf4f4"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.r017.book1.ch15.text.general-003"",""native_collection"":""relations"",""native_id"":""relation.illustrates.unit.r017.book1.ch15.text.general-003.concept.integer-linear-programming"",""native_metadata"":{""from_id"":""unit.r017.book1.ch15.text.general-003"",""relation_type"":""illustrates"",""to_id"":""concept.integer-linear-programming""},""owner_evidenced"":true,""owner_record_sha256"":""58e9adc9664b687c118fa0ffa14537e804002713d0752001568e63d1df8b7718"",""relation_type"":""illustrates"",""to_owner_native_id"":""concept.integer-linear-programming""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.illustrates.unit.r017.book1.ch15.text.general-003.concept.integer-linear-programming""}"
