stable_id,record_type,canonical_record_json
urn:uuid:10ab1516-b5d4-51f7-ba4a-258359d4a1e7,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:10ab1516-b5d4-51f7-ba4a-258359d4a1e7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""065f8ac6abea0b454ba8fbf1ca56f7f0e1b6adb689fd87306e245fabc59482fc"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:chapter:c07:c08"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:a2fbd278-1f3d-5f29-a576-ef13066b9366"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:chapter:c07:c08""}"
urn:uuid:1673ff09-87b3-52bb-a58f-3b7c1b03f724,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:1673ff09-87b3-52bb-a58f-3b7c1b03f724"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""0ea337d4e9df3a6e29c3c338eb8eda06fa36dc1106b2d3beb8f5839393d6557e"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:chapter:c08:c09"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:598b3a18-a04f-5d47-b9b6-b2e74ce5baa8"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:chapter:c08:c09""}"
urn:uuid:2987547a-17d8-54e4-8467-dc151f62e652,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2987547a-17d8-54e4-8467-dc151f62e652"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""b1d6bfcbcb4aeb2a581da3ef5082499c65528f75e92fb10066c5bf6145b319e1"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:chapter:c09:c10"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:13a617b8-a39c-5e0f-b444-3ae8f54c0088"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:chapter:c09:c10""}"
urn:uuid:934c91f4-2ba0-5a8f-9fc5-0c0fe93f51ee,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:934c91f4-2ba0-5a8f-9fc5-0c0fe93f51ee"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""9b3f968aa7fbb95cdd40afbd8ee6609948768364d33c97cf0c48fb6ba53eff51"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:chapter:c10:c11"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:f322cd9f-1d0e-5397-b180-8798029b1b87"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:chapter:c10:c11""}"
urn:uuid:59f14462-850f-5a65-9569-0bc6ff40f525,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:59f14462-850f-5a65-9569-0bc6ff40f525"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""8ee146435c64ac0c9b92292ad9d924331093a6f245e5c014e6ae3269f889827f"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:chapter:c11:c12"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:0db33ab6-e1ae-52eb-a5af-13ba463b6d30"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:chapter:c11:c12""}"
urn:uuid:37972806-0609-518e-9ccd-5ef06c08fd4b,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:37972806-0609-518e-9ccd-5ef06c08fd4b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""c977710ddd451f81152b48cafc7644acf05b0ada34a47acfefe7e7d2a3f0f0ae"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:chapter:c12:c13"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:334a24d9-1626-5bad-aba7-2c03c934e8d4"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:chapter:c12:c13""}"
urn:uuid:e9d07541-4aa3-566b-a679-134a4c842b9d,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e9d07541-4aa3-566b-a679-134a4c842b9d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""5247d9c00ff07fb2d71baa3bcb27d62825370fc68ed98c96911e72c3d0f73d87"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:section:c02:urn-mil-unit-c02-s01:s02"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:7e15b034-7714-54ec-b0bd-755d3b2ea565"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:section:c02:urn-mil-unit-c02-s01:s02""}"
urn:uuid:1a0942c4-43a6-5bb9-b7ce-deae2cbdf274,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:1a0942c4-43a6-5bb9-b7ce-deae2cbdf274"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""f9828697eba68bb78ba68c5e0ee5b83c9026590f535e17926eae535f63e7dd34"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:section:c02:urn-mil-unit-c02-s02:s03"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:658cb3f4-84d0-550f-9925-e5e35f9fdf42"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:section:c02:urn-mil-unit-c02-s02:s03""}"
urn:uuid:045c4ada-3374-5c27-a75e-59b111cc1fdf,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:045c4ada-3374-5c27-a75e-59b111cc1fdf"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""72ab5d5fbc0aad34cda1ddef37be9b59e24e80ec6ae1ae13834e3ceb105ea56a"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:section:c02:urn-mil-unit-c02-s03:s04"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:d18ef44a-0a88-5fec-b4de-0c117c064d21"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:section:c02:urn-mil-unit-c02-s03:s04""}"
urn:uuid:a1e6a0c6-1cab-5580-9dd6-77c85668187f,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a1e6a0c6-1cab-5580-9dd6-77c85668187f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""4277d2eef98ffcb43197a33c9b6f3c27ad6aef02a56d4889c10e112c4df23dbb"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:section:c02:urn-mil-unit-c02-s04:s05"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:6afe1a09-bc3e-5e74-a193-cf5f695a42b1"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:section:c02:urn-mil-unit-c02-s04:s05""}"
urn:uuid:8a46f258-4102-5878-804f-7946f988ebdd,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:8a46f258-4102-5878-804f-7946f988ebdd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""61e7286c34dfccce71d241016188514f522c9b1b3780d05178572b64895886fb"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:section:c03:urn-mil-unit-c02-s05:s01"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:61b52992-931b-50f1-a432-753d5d97310d"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:section:c03:urn-mil-unit-c02-s05:s01""}"
urn:uuid:e969e4a1-132f-59be-a610-c4c8aa82c19b,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e969e4a1-132f-59be-a610-c4c8aa82c19b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""4563246015c343b31ce0784ad2ac2a62c7ce08f1b2e5667e0ba107ab31e0b4af"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:section:c03:urn-mil-unit-c03-s01:s02"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:94840bbd-6839-5e43-a201-82fead16b9f1"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:section:c03:urn-mil-unit-c03-s01:s02""}"
urn:uuid:ab7dad9b-7867-55e0-906d-c3905a51771d,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ab7dad9b-7867-55e0-906d-c3905a51771d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""ae49c200e2c245c378f564415b6c462e54077a2d952709162cdc6b5772a6668e"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:section:c03:urn-mil-unit-c03-s02:s03"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:97c4f418-faac-5bbf-9d44-72bebbcbc850"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:section:c03:urn-mil-unit-c03-s02:s03""}"
urn:uuid:4314caef-7124-56f2-925c-e850b6c77344,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:4314caef-7124-56f2-925c-e850b6c77344"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""c86c7ea8496c6d91f1bf210df4d097a6dca4516d887dcd33e8dc6353aefcf609"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:section:c03:urn-mil-unit-c03-s03:s04"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:b2b6d7fb-e096-5abb-83a1-ab6feb9e214f"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:section:c03:urn-mil-unit-c03-s03:s04""}"
urn:uuid:46c7fddd-730d-5464-96d2-2ee96820849a,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:46c7fddd-730d-5464-96d2-2ee96820849a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""bc5991cb4e4083f00fc1826c94d687db54349810df83e77bd1027b3de5b1e90b"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:section:c03:urn-mil-unit-c03-s04:s05"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:1dd1d198-8caf-58e8-b386-748228a4f8b6"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:section:c03:urn-mil-unit-c03-s04:s05""}"
urn:uuid:5b0624e8-7d10-5ba4-a823-b5a18d1c3029,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5b0624e8-7d10-5ba4-a823-b5a18d1c3029"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""358aad55d53a878ef384b8fbecd8b1ab53a6643a310361afa74d7d67d53b173a"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:section:c03:urn-mil-unit-c03-s05:s06"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:a672d5e0-ecbb-5428-abca-e389febc3e53"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:section:c03:urn-mil-unit-c03-s05:s06""}"
urn:uuid:e0c18b1a-a4a7-5997-9ed0-5bf9129bb7ee,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e0c18b1a-a4a7-5997-9ed0-5bf9129bb7ee"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""ed0f032543a0094a23e9a892ab066ca66d8707902c6c91e56a8e0aaad158f95e"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:section:c04:urn-mil-unit-c03-s06:s01"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:43028e34-d14d-56b5-b7a3-48f27b9ee91f"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:section:c04:urn-mil-unit-c03-s06:s01""}"
urn:uuid:5d368550-c248-5d11-832a-4ad4206b7cd1,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5d368550-c248-5d11-832a-4ad4206b7cd1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""7f9034b4d10f4c792ef84bfd3c331920209b699ae81b25603e6778ac9abf2932"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:relation:precedes:section:c04:urn-mil-unit-c04-s01:s02"",""source_record_type"":""relation"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:25b83cfc-8158-55b8-8bee-6b1cad8dcbee"",""target_record_type"":""relation""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:relation:precedes:section:c04:urn-mil-unit-c04-s01:s02""}"
