stable_id,record_type,canonical_record_json
urn:uuid:f6219d52-1261-599a-ab86-bfd17b5528a5,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f6219d52-1261-599a-ab86-bfd17b5528a5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":34412,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m56252/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m56252/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""5e6a5824b5d53714cee89becad578f85932c75e1f0a61754dfc532cc5903ca58"",""subject_id"":""urn:uuid:f9dc1514-dca7-5784-8c3c-7886faf958a2"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m56252""}"
urn:uuid:da8284d0-6d7c-57b5-a81d-bd6d3d390b85,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:da8284d0-6d7c-57b5-a81d-bd6d3d390b85"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":26760,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81241/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81241/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""1c7cf6eda8be5021f1f33dc22069f5a3db50d1412a024bb57c7268b25db7f9df"",""subject_id"":""urn:uuid:a368a59e-13c2-5ce8-9af7-7f87db20eb4f"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81241""}"
urn:uuid:77d2a8c4-516a-51e8-abfa-25582e20dbac,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:77d2a8c4-516a-51e8-abfa-25582e20dbac"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":1226,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81242/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81242/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""0d76349dc9a5ac95ce000e86c140ddadc0bebd5b30edeb4e2b1163b02c26fa83"",""subject_id"":""urn:uuid:46ed7fb6-793f-5e21-bf39-9e81f89a4c6f"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81242""}"
urn:uuid:21521d35-eecd-56d5-86fc-f7b797aef4a4,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:21521d35-eecd-56d5-86fc-f7b797aef4a4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":99062,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81243/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81243/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""396b0029798e054e5db6d7acde738cec9f9d8b86bc81da8cc3690d01ec07cf2b"",""subject_id"":""urn:uuid:dc27fd19-f758-5fed-b147-43a77d4ff303"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81243""}"
urn:uuid:05adfa22-a073-5033-ba18-793a429bd895,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:05adfa22-a073-5033-ba18-793a429bd895"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":119141,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81244/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81244/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""b32058ce714e5fd43b010ccc81b2ae00a11567b229e9f96dda7b85b3cd82ba6b"",""subject_id"":""urn:uuid:8733fc2e-6689-5c89-8179-3e3d023f277f"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81244""}"
urn:uuid:df564ed5-36bf-5472-9bee-7d17ff9f2ee9,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:df564ed5-36bf-5472-9bee-7d17ff9f2ee9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":95095,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81245/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81245/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""02df262b21ee15472223ae863bc5f3bcb3714389a8ef46e66c8b4469c6972841"",""subject_id"":""urn:uuid:8305032c-6ef6-531d-bd7d-ef1982be8513"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81245""}"
urn:uuid:0496c72d-fee2-586b-9e72-f64c01a72876,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:0496c72d-fee2-586b-9e72-f64c01a72876"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":125741,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81255/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81255/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""1717786daf25223f0712f505768442007c15cf449e382d5596414460d26bd4ba"",""subject_id"":""urn:uuid:8c8d3d99-3343-5da9-9392-7de38f028a55"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81255""}"
urn:uuid:2c903248-f6e3-5edc-be8a-33095e971636,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2c903248-f6e3-5edc-be8a-33095e971636"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":178822,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81256/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81256/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""73e8bf102d72a8c3891b1f9823c015f288ffcd2315cc452e68e4028429e93b40"",""subject_id"":""urn:uuid:b8f6e63d-cf35-551b-af7f-61f22077a970"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81256""}"
urn:uuid:13382bda-37f0-5656-a64e-afbc463be126,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:13382bda-37f0-5656-a64e-afbc463be126"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":1491,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81266/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81266/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""3ef40958467c1d82ef6fd51c3f6ea8af9c2c3e2ea61a90ddf22873eaf7099333"",""subject_id"":""urn:uuid:bd94b6a5-8516-539a-9800-c66c2a423192"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81266""}"
urn:uuid:7d7f5aab-ec99-58c0-be40-aa813ca8d650,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7d7f5aab-ec99-58c0-be40-aa813ca8d650"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":152620,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81268/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81268/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""7a46eec9084976ca082e71f10f4cad97f2ba231d7b390e27753a21efb530bf87"",""subject_id"":""urn:uuid:21421974-4c06-5b52-a4e1-b388de49d89f"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81268""}"
urn:uuid:9e917af2-e01a-57e4-8447-7a1d43c1b5d3,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:9e917af2-e01a-57e4-8447-7a1d43c1b5d3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":120428,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81270/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81270/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""f48a03a92672e647cfcab21b800ca51d0626c92991a1fd7699fab6b8ab1c9661"",""subject_id"":""urn:uuid:01ec213d-7338-5569-9db9-dfa0f5693eca"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81270""}"
urn:uuid:3105b7df-3d87-550e-a99c-6ac14f574667,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3105b7df-3d87-550e-a99c-6ac14f574667"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":104275,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81271/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81271/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""f74029642f7833d2a8596b2973d8789ae180d238052a0460c6eaa0a83277cde7"",""subject_id"":""urn:uuid:8d42132b-f73a-5cc4-935c-e1a0558262ad"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81271""}"
urn:uuid:f4c99470-29f0-5363-8e97-a13d5e49e286,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f4c99470-29f0-5363-8e97-a13d5e49e286"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":121371,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81272/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81272/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""e547be567190fc22617dda6defdfa2d04349dd86584d890221d2d702aff6f214"",""subject_id"":""urn:uuid:5e9cce63-cad8-5fbe-a6e6-49ce9b3daa7f"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81272""}"
urn:uuid:2bdfc43f-38b1-5194-b9c1-dcd0d4079be6,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2bdfc43f-38b1-5194-b9c1-dcd0d4079be6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":120016,""evidence_state"":""declared"",""limitation"":""Source bytes are hash-bound by the frozen owner witness manifest and are not copied into this package."",""locale"":""en-US"",""locator"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81273/index.cnxml"",""locator_base"":""upstream_frozen_commit"",""media_type"":""application/xml"",""public_uri"":""https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m81273/index.cnxml"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""source"",""selector_kind"":""none"",""sha256"":""4da1f4b3fb0d26f4ece7475531f5f6f46ed8c7801fffd605429105a836abd40e"",""subject_id"":""urn:uuid:17f6cd4f-8a7c-5ce8-ae38-938b01410c1b"",""upstream_commit"":""38cae454e644abf9f0a623e876994553881597c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:source-cnxml:m81273""}"
