source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/search_documents.jsonl,64,urn:uuid:34022308-3482-5cd1-bc19-d235f2bb186e,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:34022308-3482-5cd1-bc19-d235f2bb186e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia polinomial pengantar polinomial m81333"",""breadcrumb_titles"":[""Polinomial""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:0a24151d-1618-5e24-8bb0-ac9ef661f03e"",""locale"":""id-ID"",""order_key"":""0061"",""source_record_ids"":[""urn:uuid:8143d051-9690-5402-aa79-20842e0486d0""],""title"":""Pengantar Polinomial"",""unit_id"":""urn:uuid:537181ce-a4e5-5121-a8ac-dc828dd236ca""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81333""}"
tables/search_documents.jsonl,12,urn:uuid:3804ccd5-b49b-51f8-a75f-d8e4a48af5fe,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3804ccd5-b49b-51f8-a75f-d8e4a48af5fe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia bahasa aljabar menggunakan bahasa aljabar m81268"",""breadcrumb_titles"":[""Bahasa Aljabar""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:a9e3a581-b47a-5812-b1c1-112c5420daf6"",""locale"":""id-ID"",""order_key"":""0009"",""source_record_ids"":[""urn:uuid:229f3199-1022-556a-bb20-001501dd1448""],""title"":""Menggunakan Bahasa Aljabar"",""unit_id"":""urn:uuid:21421974-4c06-5b52-a4e1-b388de49d89f""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81268""}"
tables/search_documents.jsonl,24,urn:uuid:3be33f4d-9148-5b0b-979c-6605766434d9,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3be33f4d-9148-5b0b-979c-6605766434d9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia pecahan memvisualisasikan pecahan m81285"",""breadcrumb_titles"":[""Pecahan""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:e6fe9d6e-8194-58d2-bbe4-511203948c54"",""locale"":""id-ID"",""order_key"":""0021"",""source_record_ids"":[""urn:uuid:bfa15fc3-54bc-5da0-af72-86bad1847170""],""title"":""Memvisualisasikan Pecahan"",""unit_id"":""urn:uuid:6d69a176-e05b-5eec-80a8-2d264a3ff8ab""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81285""}"
tables/search_documents.jsonl,58,urn:uuid:3c588b89-75fe-5d95-8cdd-da00abfbad74,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3c588b89-75fe-5d95-8cdd-da00abfbad74"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia model matematika dan geometri menyelesaikan penerapan geometri lingkaran dan bangun tidak beraturan m81327"",""breadcrumb_titles"":[""Model Matematika dan Geometri""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:8bb09b7d-5ba4-522a-8ec4-dda4901d8dd7"",""locale"":""id-ID"",""order_key"":""0058"",""source_record_ids"":[""urn:uuid:bf5e0e60-ad1d-58bb-823c-e4a8ef7ddd80""],""title"":""Menyelesaikan Penerapan Geometri: Lingkaran dan Bangun Tidak Beraturan"",""unit_id"":""urn:uuid:ef4a4e8c-a99d-5446-9049-90c5e8f669fe""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81327""}"
tables/search_documents.jsonl,6,urn:uuid:41cdcd86-d0cf-5630-ae41-63f286c213d2,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:41cdcd86-d0cf-5630-ae41-63f286c213d2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia bilangan cacah pengantar bilangan cacah m81243"",""breadcrumb_titles"":[""Bilangan Cacah""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:b3f08260-2be5-5cab-882e-f6acd6f0aa91"",""locale"":""id-ID"",""order_key"":""0003"",""source_record_ids"":[""urn:uuid:b0541c8e-f694-58a8-9525-dd4013f01dbb""],""title"":""Pengantar Bilangan Cacah"",""unit_id"":""urn:uuid:dc27fd19-f758-5fed-b147-43a77d4ff303""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81243""}"
tables/search_documents.jsonl,30,urn:uuid:48059f55-cd8a-5439-9fb3-2b9a4d99d346,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:48059f55-cd8a-5439-9fb3-2b9a4d99d346"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia pecahan menyelesaikan persamaan dengan pecahan m81291"",""breadcrumb_titles"":[""Pecahan""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:b855bc13-9d45-5824-ade7-0f804d15d80b"",""locale"":""id-ID"",""order_key"":""0027"",""source_record_ids"":[""urn:uuid:2f689dad-50ac-5d25-805b-84ff4bbbb3b0""],""title"":""Menyelesaikan Persamaan dengan Pecahan"",""unit_id"":""urn:uuid:2b8f90e1-c294-5e5a-a9d7-60f943350c2c""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81291""}"
tables/search_documents.jsonl,70,urn:uuid:4ac0eb41-aa68-5af8-8e07-b6ecfaf3d422,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4ac0eb41-aa68-5af8-8e07-b6ecfaf3d422"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia grafik menggunakan sistem koordinat persegi panjang m81340"",""breadcrumb_titles"":[""Grafik""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:5ada8d67-ab49-5a82-8fb3-f670fc426ed4"",""locale"":""id-ID"",""order_key"":""0069"",""source_record_ids"":[""urn:uuid:4a4190d7-ec4a-5da4-9000-324b66da34e3""],""title"":""Menggunakan Sistem Koordinat Persegi Panjang"",""unit_id"":""urn:uuid:cc456cc6-7b0f-529c-ab28-fd12ff2356dd""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81340""}"
tables/search_documents.jsonl,17,urn:uuid:4e7f343e-552c-5df8-b29b-f3080203c2c8,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4e7f343e-552c-5df8-b29b-f3080203c2c8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia bilangan bulat pengantar bilangan bulat m81274"",""breadcrumb_titles"":[""Bilangan Bulat""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:84fe6245-242f-5b1d-8c41-1256e6185408"",""locale"":""id-ID"",""order_key"":""0014"",""source_record_ids"":[""urn:uuid:e0b1f0a4-b5e8-5b48-ada3-6b7ba433afaa""],""title"":""Pengantar Bilangan Bulat"",""unit_id"":""urn:uuid:4f57321b-721f-51ea-816e-9a49c28fb6a7""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81274""}"
tables/search_documents.jsonl,47,urn:uuid:4fe11f0b-22fc-58dd-b7ba-f0e70532b207,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4fe11f0b-22fc-58dd-b7ba-f0e70532b207"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia sifat sifat bilangan real sifat komutatif dan asosiatif m81316"",""breadcrumb_titles"":[""Sifat-Sifat Bilangan Real""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:675b9d3b-b020-5189-97bd-f09e84b80d9a"",""locale"":""id-ID"",""order_key"":""0044"",""source_record_ids"":[""urn:uuid:db363414-796a-5937-a065-41e289df1987""],""title"":""Sifat Komutatif dan Asosiatif"",""unit_id"":""urn:uuid:1636eff8-b4f7-5aca-8481-ddd5133aea27""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81316""}"
tables/search_documents.jsonl,20,urn:uuid:561ecc05-6eb5-5412-ac0a-d63e8a715505,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:561ecc05-6eb5-5412-ac0a-d63e8a715505"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia bilangan bulat pengurangan bilangan bulat m81277"",""breadcrumb_titles"":[""Bilangan Bulat""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:f12ee2f0-7074-58ed-b077-bbd9473b13e3"",""locale"":""id-ID"",""order_key"":""0017"",""source_record_ids"":[""urn:uuid:8528d7da-2676-5e19-a316-276c71f9a07d""],""title"":""Pengurangan Bilangan Bulat"",""unit_id"":""urn:uuid:e6804aa3-fc5e-5852-bbc4-5102100ad439""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81277""}"
tables/search_documents.jsonl,66,urn:uuid:574ef648-e9b4-5def-b805-5e88fc689325,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:574ef648-e9b4-5def-b805-5e88fc689325"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia polinomial menggunakan sifat sifat perkalian eksponen m81335"",""breadcrumb_titles"":[""Polinomial""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:51a5606c-cc42-5bd8-a262-b24db2b8412f"",""locale"":""id-ID"",""order_key"":""0063"",""source_record_ids"":[""urn:uuid:a42d0c21-64cf-5a64-ac62-082c35a1a5e6""],""title"":""Menggunakan Sifat-Sifat Perkalian Eksponen"",""unit_id"":""urn:uuid:db0df562-3db3-53a9-92bb-71bd58866108""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81335""}"
tables/search_documents.jsonl,27,urn:uuid:5c9288f7-6ecf-5cfb-9867-cb863e955093,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5c9288f7-6ecf-5cfb-9867-cb863e955093"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia pecahan menjumlahkan dan mengurangkan pecahan berpenyebut sama m81288"",""breadcrumb_titles"":[""Pecahan""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:7001d1f6-206f-5db9-9ecc-69696bdd9e95"",""locale"":""id-ID"",""order_key"":""0024"",""source_record_ids"":[""urn:uuid:cd4587a6-3654-5904-a256-85738f2c03e2""],""title"":""Menjumlahkan dan Mengurangkan Pecahan Berpenyebut Sama"",""unit_id"":""urn:uuid:d33479d7-b7e0-5733-98b4-93c351779471""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81288""}"
tables/search_documents.jsonl,1,urn:uuid:62aeb5d8-8665-5e95-b9a5-0eb49978b57d,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:62aeb5d8-8665-5e95-b9a5-0eb49978b57d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia tabel pangkat dan akar m56244"",""breadcrumb_titles"":[],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:7f57ba51-866f-5463-943e-4de868f98fbb"",""locale"":""id-ID"",""order_key"":""0074"",""source_record_ids"":[""urn:uuid:b4cd590a-bde5-5b7a-8f04-f440e1067e8e""],""title"":""Tabel Pangkat dan Akar"",""unit_id"":""urn:uuid:f180edae-78a2-5587-8424-714b9c1b0c4e""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m56244""}"
tables/search_documents.jsonl,4,urn:uuid:634f0f4e-653c-5a74-8b67-d6c39e7c92f0,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:634f0f4e-653c-5a74-8b67-d6c39e7c92f0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia prakata m81241"",""breadcrumb_titles"":[],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:90d866db-6a3b-521d-8ee8-04f912dfa614"",""locale"":""id-ID"",""order_key"":""0001"",""source_record_ids"":[""urn:uuid:c073f783-4a3d-5818-9ad9-36b910a67538""],""title"":""Prakata"",""unit_id"":""urn:uuid:a368a59e-13c2-5ce8-9af7-7f87db20eb4f""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81241""}"
tables/search_documents.jsonl,2,urn:uuid:66b10b74-7474-56a5-be40-96095698b96c,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:66b10b74-7474-56a5-be40-96095698b96c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia rumus geometri m56248"",""breadcrumb_titles"":[],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:d1a97a9b-ed69-5b9b-90b0-c1bd0ba9931c"",""locale"":""id-ID"",""order_key"":""0075"",""source_record_ids"":[""urn:uuid:ab501ffc-ff65-5332-9268-fca216ec8339""],""title"":""Rumus Geometri"",""unit_id"":""urn:uuid:984d1ee0-2c74-5742-ba0a-685e7e97fb6c""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m56248""}"
tables/search_documents.jsonl,67,urn:uuid:687897ea-eb61-5247-8bde-2cc610e6f37d,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:687897ea-eb61-5247-8bde-2cc610e6f37d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia polinomial mengalikan polinomial m81336"",""breadcrumb_titles"":[""Polinomial""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:01462779-43dc-5f49-9f4e-d48bc3c993f0"",""locale"":""id-ID"",""order_key"":""0064"",""source_record_ids"":[""urn:uuid:8535664d-8d0a-58f9-adc9-300ce7621f76""],""title"":""Mengalikan Polinomial"",""unit_id"":""urn:uuid:3612fbe3-2c13-5105-9f87-c2103eb38978""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81336""}"
tables/search_documents.jsonl,72,urn:uuid:6941309d-84fb-5f8a-a161-5abd7d69439a,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:6941309d-84fb-5f8a-a161-5abd7d69439a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia grafik menggambar grafik persamaan linear m81345"",""breadcrumb_titles"":[""Grafik""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:5405758d-2bcc-58db-ac33-00f04e12041a"",""locale"":""id-ID"",""order_key"":""0070"",""source_record_ids"":[""urn:uuid:70acd44c-955d-5a3b-99c4-c718e767d648""],""title"":""Menggambar Grafik Persamaan Linear"",""unit_id"":""urn:uuid:51412274-8db4-5b1f-893d-a99a59a333d0""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81345""}"
tables/search_documents.jsonl,41,urn:uuid:7b062191-f9db-5c87-8e2c-b4a1e9f333aa,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7b062191-f9db-5c87-8e2c-b4a1e9f333aa"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia persen menyelesaikan soal penerapan pajak penjualan komisi dan diskon m81307"",""breadcrumb_titles"":[""Persen""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:1a5761ec-9d34-5ddb-9a50-fa1655280b90"",""locale"":""id-ID"",""order_key"":""0039"",""source_record_ids"":[""urn:uuid:1bdd2cce-ba1c-5762-969a-bfe772c89454""],""title"":""Menyelesaikan Soal Penerapan Pajak Penjualan, Komisi, dan Diskon"",""unit_id"":""urn:uuid:d15ad130-9003-539a-8722-597a7a478f31""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81307""}"
tables/search_documents.jsonl,10,urn:uuid:7ed90989-57c5-508a-b508-aac8febdf085,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7ed90989-57c5-508a-b508-aac8febdf085"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia bilangan cacah membagi bilangan cacah m81256"",""breadcrumb_titles"":[""Bilangan Cacah""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:67b8ac34-0bfb-508c-8057-8a7ded0903e2"",""locale"":""id-ID"",""order_key"":""0007"",""source_record_ids"":[""urn:uuid:9d656ad4-9e32-5a8b-b083-92a21a4df8b9""],""title"":""Membagi Bilangan Cacah"",""unit_id"":""urn:uuid:b8f6e63d-cf35-551b-af7f-61f22077a970""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81256""}"
tables/search_documents.jsonl,44,urn:uuid:84f19896-4f8e-5cf5-9de6-35b440f03281,search_document,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:84f19896-4f8e-5cf5-9de6-35b440f03281"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""bounded_search_text"":""prealgebra 2e edisi bahasa indonesia persen menyelesaikan soal penerapan umum tentang persen m81313"",""breadcrumb_titles"":[""Persen""],""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""learner_route_id"":""urn:uuid:0d88fe7a-aaba-5156-940d-8c125684ee54"",""locale"":""id-ID"",""order_key"":""0038"",""source_record_ids"":[""urn:uuid:6991e910-1498-5c3c-a171-22b361428029""],""title"":""Menyelesaikan Soal Penerapan Umum tentang Persen"",""unit_id"":""urn:uuid:73769381-ab36-5a25-a4ca-290e04496f6d""},""record_type"":""search_document"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:search:m81313""}"
